TVP Polonia
-----
Sausis
-----
1996-01-01 - Pirmadienis

1996-01-02 - Antradienis

1996-01-03 - Trečiadienis

1996-01-04 - Ketvirtadienis

1996-01-05 - Penktadienis

1996-01-06 - Šeštadienis

1996-01-07 - Sekmadienis

1996-01-08 - Pirmadienis

1996-01-09 - Antradienis

1996-01-10 - Trečiadienis

1996-01-11 - Ketvirtadienis

1996-01-12 - Penktadienis

1996-01-13 - Šeštadienis

1996-01-14 - Sekmadienis

1996-01-15 - Pirmadienis

1996-01-16 - Antradienis

1996-01-17 - Trečiadienis

1996-01-18 - Ketvirtadienis

1996-01-19 - Penktadienis

1996-01-20 - Šeštadienis

1996-01-21 - Sekmadienis

1996-01-22 - Pirmadienis

1996-01-23 - Antradienis

1996-01-24 - Trečiadienis

1996-01-25 - Ketvirtadienis

1996-01-26 - Penktadienis

1996-01-27 - Šeštadienis

1996-01-28 - Sekmadienis

1996-01-29 - Pirmadienis

1996-01-30 - Antradienis

1996-01-31 - Trečiadienis

-----
Vasaris
-----
1996-02-01 - Ketvirtadienis

1996-02-02 - Penktadienis

1996-02-03 - Šeštadienis

1996-02-04 - Sekmadienis

1996-02-05 - Pirmadienis

1996-02-06 - Antradienis

1996-02-07 - Trečiadienis

1996-02-08 - Ketvirtadienis

1996-02-09 - Penktadienis

1996-02-10 - Šeštadienis

1996-02-11 - Sekmadienis

1996-02-12 - Pirmadienis

1996-02-13 - Antradienis

1996-02-14 - Trečiadienis

1996-02-15 - Ketvirtadienis

1996-02-16 - Penktadienis

1996-02-17 - Šeštadienis

1996-02-18 - Sekmadienis

1996-02-19 - Pirmadienis

1996-02-20 - Antradienis

1996-02-21 - Trečiadienis

1996-02-22 - Ketvirtadienis

1996-02-23 - Penktadienis

1996-02-24 - Šeštadienis

1996-02-25 - Sekmadienis

1996-02-26 - Pirmadienis

1996-02-27 - Antradienis

1996-02-28 - Trečiadienis

1996-02-29 - Ketvirtadienis

-----
Kovas
-----
1996-03-01 - Penktadienis

1996-03-02 - Šeštadienis

1996-03-03 - Sekmadienis

1996-03-04 - Pirmadienis

1996-03-05 - Antradienis

1996-03-06 - Trečiadienis

1996-03-07 - Ketvirtadienis

1996-03-08 - Penktadienis

1996-03-09 - Šeštadienis

1996-03-10 - Sekmadienis

1996-03-11 - Pirmadienis

1996-03-12 - Antradienis

1996-03-13 - Trečiadienis

1996-03-14 - Ketvirtadienis

1996-03-15 - Penktadienis

1996-03-16 - Šeštadienis

1996-03-17 - Sekmadienis

1996-03-18 - Pirmadienis

1996-03-19 - Antradienis

1996-03-20 - Trečiadienis

1996-03-21 - Ketvirtadienis

1996-03-22 - Penktadienis

1996-03-23 - Šeštadienis

1996-03-24 - Sekmadienis

1996-03-25 - Pirmadienis

1996-03-26 - Antradienis

1996-03-27 - Trečiadienis

1996-03-28 - Ketvirtadienis

1996-03-29 - Penktadienis

1996-03-30 - Šeštadienis

1996-03-31 - Sekmadienis

-----
Balandis
-----
1996-04-01 - Pirmadienis

1996-04-02 - Antradienis

1996-04-03 - Trečiadienis

1996-04-04 - Ketvirtadienis

1996-04-05 - Penktadienis

1996-04-06 - Šeštadienis

1996-04-07 - Sekmadienis

1996-04-08 - Pirmadienis

1996-04-09 - Antradienis

1996-04-10 - Trečiadienis

1996-04-11 - Ketvirtadienis

1996-04-12 - Penktadienis

