-----
Sausis
-----
2024-01-01 – Pirmadienis

2024-01-02 – Antradienis

2024-01-03 – Trečiadienis

2024-01-04 – Ketvirtadienis

2024-01-05 – Penktadienis

2024-01-06 – Šeštadienis

2024-01-07 – Sekmadienis

2024-01-08 – Pirmadienis

2024-01-09 – Antradienis

2024-01-10 – Trečiadienis

2024-01-11 – Ketvirtadienis

2024-01-12 – Penktadienis

2024-01-13 – Šeštadienis

2024-01-14 – Sekmadienis

2024-01-15 – Pirmadienis

2024-01-16 – Antradienis

2024-01-17 – Trečiadienis

2024-01-18 – Ketvirtadienis

2024-01-19 – Penktadienis

2024-01-20 – Šeštadienis

2024-01-21 – Sekmadienis

2024-01-22 – Pirmadienis

2024-01-23 – Antradienis

2024-01-24 – Trečiadienis

2024-01-25 – Ketvirtadienis

2024-01-26 – Penktadienis

2024-01-27 – Šeštadienis

2024-01-28 – Sekmadienis

2024-01-29 – Pirmadienis

2024-01-30 – Antradienis

2024-01-31 – Trečiadienis

-----
Vasaris
-----
2024-02-01 – Ketvirtadienis

2024-02-02 – Penktadienis

2024-02-03 – Šeštadienis

2024-02-04 – Sekmadienis

2024-02-05 – Pirmadienis

2024-02-06 – Antradienis

2024-02-07 – Trečiadienis

2024-02-08 – Ketvirtadienis

2024-02-09 – Penktadienis

2024-02-10 – Šeštadienis

2024-02-11 – Sekmadienis

2024-02-12 – Pirmadienis

2024-02-13 – Antradienis

2024-02-14 – Trečiadienis

2024-02-15 – Ketvirtadienis

2024-02-16 – Penktadienis

2024-02-17 – Šeštadienis

2024-02-18 – Sekmadienis

2024-02-19 – Pirmadienis

2024-02-20 – Antradienis

2024-02-21 – Trečiadienis

2024-02-22 – Ketvirtadienis

2024-02-23 – Penktadienis

2024-02-24 – Šeštadienis

2024-02-25 – Sekmadienis

2024-02-26 – Pirmadienis

2024-02-27 – Antradienis

2024-02-28 - Trečiadienis
06:00 Mano likimo žaidimai
07:00 Šeimyninės melodramos
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Einšteinas
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu – mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Neapolio niekšai. Tango
23:15 Neapolio niekšai. Brangenybės
01:25 Baudžiauninkė
02:25 Pabelsk į mano širdį
03:20 Uždraustas vaisius
04:05 Programos pabaiga

2024-02-29 - Ketvirtadienis
06:00 Mano likimo žaidimai
07:00 Šeimyninės melodramos
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Einšteinas
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu – mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Bekas 9. Pragaras
23:05 Užjūrio detektyvai
00:15 Užjūrio detektyvai
01:20 Neapolio niekšai. Tango
03:25 Pabelsk į mano širdį
04:15 Uždraustas vaisius

-----
Kovas
-----
2024-03-01 - Penktadienis
06:00 Mano likimo žaidimai
07:00 Šeimyninės melodramos
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Einšteinas
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu – mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Čelsio detektyvai. Ponia Romano
22:55 Nusikaltimas šiaurėje. Zyversas ir pati gražiausia diena
00:50 Bekas 9. Pragaras
02:45 Pabelsk į mano širdį
03:35 Uždraustas vaisius
04:20 Programos pabaiga

2024-03-02 - Šeštadienis
06:00 Akloji
06:30 Akloji
07:00 Žiniuonis
08:00 Einšteinas
09:05 Einšteinas
10:10 Žingsnis iki dangaus. Sergėtojai
11:20 Ūkininkas ieško žmonos
12:30 Dešimčia metų jaunesni
13:00 Dešimčia metų jaunesni
13:30 Didžioji Gordono kelionė
14:35 Keičiu žmoną
15:45 Nekaltieji
16:45 Nekaltieji
17:45 Lemties paslaptys
18:45 Alpių gelbėtojai
19:45 Mirtis rojuje
21:00 Kapitonė Marlo. Prieš srovę
23:15 Čelsio detektyvai. Ponia Romano
01:10 Skambink Džeinei
03:20 Nusikaltimas šiaurėje. Zyversas ir pati gražiausia diena
04:50 Priešaušrio Lietuva
05:45 Programos pabaiga

2024-03-03 - Sekmadienis
06:00 Akloji
06:30 Akloji
07:00 Žiniuonis
08:00 Einšteinas
09:05 Einšteinas
10:10 Žingsnis iki dangaus. Sergėtojai
11:20 Ūkininkas ieško žmonos
12:30 Dešimčia metų jaunesni
13:00 Sveikinimai
15:45 Nekaltieji
16:45 Nekaltieji
17:45 Lemties paslaptys
18:45 Alpių gelbėtojai
19:45 Mirtis rojuje
21:00 Prancūziška žmogžudystė. Jūrų lainerio paslaptys
23:05 Nenuspėjami
01:10 Skambink Džeinei
03:30 Priešaušrio Lietuva
04:30 100 metų propagandos
04:55 Programos pabaiga

2024-03-04 – Pirmadienis
06:00 Mano likimo žaidimai
07:00 Šeimyninės melodramos
08:00 Akloji
08:30 Akloji
09:00 Uždraustas vaisius
10:00 Sunkių nusikaltimų skyrius
11:00 Einšteinas
12:00 Nusikalstami protai
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
14:00 Niu Amsterdamas
15:00 Anupama
15:30 Anupama
16:00 Būk su manim
16:30 Būk su manim
17:00 Tu – mano pavasaris
18:00 Niu Amsterdamas
19:00 Detektyvė Rizoli
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
21:00 Keliautojas. Aukštas miškas - Kasmet 310 žmogžudysčių Prancūzijoje lieka neišaiškintos ir sugniuždytos aukų šeimos patiria begalinį sielvartą. Prancūzijos teismų sistema toli gražu nėra tobula. Žudikų medžioklė, norint padėti netektį patyrusioms šeimoms pasiekti teisingumą, yra ne tik darbas, bet ir išėjusio į pensiją detektyvo, vadinamo Keliautoju, pareiga.
23:05 Prancūziška žmogžudystė. Jūrų lainerio paslaptys - Tirdami žurnalisto nužudymo bylą, detektyvai aiškinasi 1920 m. sudužusio laivo „Afrika“ paslaptis. Laive buvo daug senegaliečių, grįžtančių namo po I pasaulinio karo.
01:10 Baudžiauninkė - 18-metė Katerina – graži, protinga, krikštamotės rūpesčiu puikiai išauklėta kaip aristokratė, tačiau tėra tik baudžiauninkė. Kaunantis už savo laisvę ir laimę Katerinai teks ištverti pačių artimiausių žmonių mirtį, priklausyti moteriai, kuri jos nekenčia ir svajoja nužudyti, išgyventi sukilimo metu, pabėgti nuo ją persekiojančio maniako ir daugybė kitų išbandymų. Galų gale ji sutiks tikrąją meilę, tačiau ar bus laiminga?
02:15 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai – išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:15 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:00 Programos pabaiga

2024-03-05 – Antradienis
06:00 Mano likimo žaidimai - Serialo centre – 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Šeimyninės melodramos - Ukrainiečių realybės šou. Šios istorijos nėra išgalvotos, jos – rekonstrukcija realių įvykių, kurie gali nutikti kiekvienai šeimai: išdavystė, skolos, sunkiai auklėjami vaikai, ginčai su tėvais. Visi namai turi savų griaučių spintoje ir savų neišspręstų problemų. Anksčiau ar vėliau paslaptys išaiškėja, o konfliktai pasiekia kritinį tašką. Serialo herojai klausia savęs: ką daryti, kaip gyventi toliau? Šios istorijos kai ką šokiruos, o kai kam bus pažįstamos. Svarbiausia, kad visada yra išeitis! Iš bet kokios situacijos!
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Ar profesionalumas ir žmogiškumas - derančios savybės? Daugeliui manant, kad Provenza bus atsakingas už sunkių nusikaltimų tyrimą, viskas pakrypsta kita linkme. Vadovavimas patikimas Šeron Reidor. Ji suvokia, kad nesąžiningai gavo šią poziciją ir tai atsilieps tolesniam kolegų bendravimui. Šeron darbo metodai pragmatiški ir orientuoti į blogų vyrukų sodinimą į kalėjimą, remiantis vien ieškiniu.
11:00 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas – jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
12:00 Nusikalstami protai - Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
