2004.10.11–2008.10.12                      
2005.01.01 – 5 Kanalas                     

TRŪKSTĄ.

2005.02.18 - Penktadienis
06:55   Programa.
07:00   NTV Rytas. 
08:00   Žinios.Verslas.Kriminalai.Orai.. 
08:30   Pulsas. Ved. A.Antanaitis. k.
09:00   Atostogų dokumentika. (7,8)
10:00   Vaid. f. "Kartu" Rež. Jurij Mamin. 1998 m., Rusija.
12:00   NTV Šiandien. 
12:30   Sostinė. Ved. A.Dudurytė. k.
13:00   Vaid. f. "Artimumas". Rež. Scott Ziehl. 2001 m., JAV.
15:00   Teletabiai. (38,39)
16:00   Telenovelė "Turtingi ir garsūs". (94) Argentina.
17:00   Telenovelė "Meilės paslaptys". (94) Argentina.
18:00   NTV Šiandien. 
18:30   Žinios.Verslas.Kriminalai.Orai.. 
19:00   Pulsas. Ved. A.Antanaitis.
19:15   Indų kinas. Vaid. f. "Trys broliai" Rež. Ravi Tandon. 1982 m., Indija.
21:45   TV Karaokė. Pramoginė-muzikinė laida.
22:45   Serialas "Paskutinė minutė". (7,8) Argentina.
23:45   Karštas kinas. Vaid. f. "Nepaliečiamasis"

2005.10.20 - Ketvirtadienis
08:10   Programa
08:15   TV parduotuvė
08:30   Pirmasis muzikinis kanalas. 
11:30   Žvejo biblija. Laida žvejams. (k.)
12:00   NTV Šiandien. 
12:30   Atsargiai, Nagijevas. Rusų humoro serialas. (26) k.
13:00   Žinios.Verslas.Kriminalai.Orai.. k.
13:30   Sostinė. Ved. I. Silkauskaitė. k.
14:00   Dviguba tiesa. Ved.D.Radzevičius. k.
14:30   Indų kinas. Vaid.f. “Visatos dvasia”. Rež. Rajiv Rai. 1989 m., Indija.
18:00   NTV Šiandien. 
18:30   Žinios.Verslas.Kriminalai.Orai.. 
19:00   Atsargiai, Nagijevas. Rusų humoro serialas. (27)
19:30   Serialas "Aštuonkojis-6". (11)
20:30   Kelių vilkai 2. (6)
21:30   Žinios.Verslas.Kriminalai.Orai.. 
22:00   Aukščiausia pavara / TopGear. Laida apie automobilius. (6)
23:00   Atsargiai, Nagijevas. Rusų humoro serialas. (26) k.
23:30   „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00   Vaid.f. ”Košmaras palėpėje”. Rež. Jeremy Kasten. 2001, JAV .

2005.11.04 - Penktadienis
08:10   Programa
08:15   TV parduotuvė
08:30   Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00   Pirmasis muzikinis kanalas. 
12:00   NTV Šiandien. 
12:30   Atsargiai, Nagijevas. Rusų humoro serialas. (35) k.
13:00   Autofanai. Laida automobilininkams. Ved.R.Rutkauskas. (k.)
13:30   Įdomiausi atostogų kadrai. 
14:00   33 kvadratiniai metrai. Visuotinė grėsmė (8s.) k.
14:30   Maskaradas. Japonų išradingumo konkursas. (8) k.
15:00   Duracell tyrimai / Duracell Explorations. Regėjimas. Matyti - reiškia tikėti. (7s.) (k.)
15:30   Vaid.f. “Atgaila”. Rež. T.Abuladzė. 1987., Gruzija.
18:00   NTV Šiandien. 
18:30   Žinios.Verslas.Kriminalai.Orai.. 
19:00   Nacionalinė krepšinio lyga. Kauno „Žalgiris–Sabonio mokykla“ – Klaipėdos „Nafta-Uni-Laivite“. Tiesioginė transliacija iš Kauno. Komentuoja V. Čeponis.
21:00   Rusų serialas „Žvalgybos paslaptys“. (1)
21:30   Žinios.Verslas.Kriminalai.Orai.. 
22:00   Gyvybės kaina. Ekstremali dokumentika. (7)
23:00   Atsargiai, Nagijevas. Rusų humoro serialas. (35) k.
23:30   Teritorija. Pramoginė laida vyrams. Ved. L. Balinskaitė. (k.)
