-----
Sausis
-----
23:00 „Išsižadėjimas“ (1/3).
00:00 „Išsižadėjimas“ (1/4).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Siaubingosios gamtos stichijos“
03:35 24/7. Savaitės aktualijų analizė ir komentarai.
04:20 Kelionės tikslas.
04:45 Lietuvos dvarai.
05:10 Mažos mūsų pergalės

2024-08-05 - Pirmadienis
05:29 Programa.
05:30 Vantos lapas. Laida apie pirties malonumus.
06:00 Klausimėlis.
06:30 24/7. Savaitės aktualijų analizė ir komentarai.
07:30 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
08:00 „Centrinė ligoninė“ (1/40).
09:00 „Reali mistika“
10:00 24/7. Savaitės aktualijų analizė ir komentarai.
11:00 „Aleksandra“ (1/20).
12:00 Lietuvos dvarai. Istorinė kultūrinė laida.
12:30 Kaimo akademija
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/11).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 „Neatrasta Rusija“
17:00 „Centrinė ligoninė“ (1/41).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Pokalbiai prie jūros. Atostogų ritmu.
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/21).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 „Neatrasta Rusija“
23:30 „Centrinė ligoninė“ (1/41).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/11).
02:30 Pokalbiai prie jūros. Atostogų ritmu.
03:00 „Aleksandra“ (1/21).
03:40 „Neatrasta Rusija“
04:00 Pokalbiai prie jūros. Atostogų ritmu.
04:25 „Azija 360 o“ (1/21). Dokumentika.
04:50 „Neatrasta Rusija“
05:15 Kaimo akademija

2024-08-06 - Antradienis
05:29 Programa.
05:30 Aktualijų laida „Nauja diena“
06:30 „Neįmintos pasaulio mįslės“ (1/17, 18). Dokumentika.
07:30 Kulinarinė laida „Skonio reikalas“
08:00 „Centrinė ligoninė“ (1/41).
09:00 „Reali mistika“
10:00 „Išsižadėjimas“ (1/1).
11:00 „Aleksandra“ (1/21).
12:00 Sveikatos kodas
12:40 Sveikatos kodas
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/12).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 „Neatrasta Rusija“
17:00 „Centrinė ligoninė“ (1/42).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Kulinarinė laida „Skonio reikalas“
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/22).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 „Neatrasta Rusija“
23:30 „Centrinė ligoninė“ (1/42).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/12).
02:30 Kulinarinė laida „Skonio reikalas“
03:00 „Aleksandra“ (1/22).
03:40 „Neatrasta Rusija“
04:00 Kulinarinė laida „Skonio reikalas“
04:25 „Azija 360 o“ (1/22). Dokumetika.
04:50 „Išsižadėjimas“ (1/1).

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis
05:29 Programa.
05:30 Aktualijų laida „Nauja diena“
06:30 „Mano meilė, mano žudikė“ (1/1). Dokumentika.
07:30 „Vyrų šešėlyje“
08:00 „Centrinė ligoninė“ (1/47).
09:00 „Reali mistika“
10:00 „Išsižadėjimas“ (1/6).
11:00 „Aleksandra“ (1/27).
12:00 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
12:30 Klausimėlis.
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/18).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 „Neatrasta Rusija“
17:00 „Centrinė ligoninė“ (1/48).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Kelionės tikslas.
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/28).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 Pokalbiai prie jūros. Atostogų ritmu.
23:30 „Centrinė ligoninė“ (1/48).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/18).
02:30 Kelionės tikslas.
03:00 „Aleksandra“ (1/28).
03:40 „Neatrasta Rusija“
04:00 Kelionės tikslas.
04:25 „Azija 360 o“ (1/27). Dokumetika.
04:50 „Išsižadėjimas“ (1/6).

2024-08-15 - Ketvirtadienis
05:29 Programa.
05:30 Aktualijų laida „Nauja diena“
06:30 „Mano meilė, mano žudikė“ (1/2). Dokumentika.
07:30 Lietuvos dvarai.
08:00 „Centrinė ligoninė“ (1/48).
09:00 „Reali mistika“
10:00 Pokalbiai prie jūros. Atostogų ritmu.
10:45 Šv. Mišios iš Išlaužo bažnyčios.
12:00 „Vėjo festivalis 2024“. Vaikų koncertas.
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/19).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 „Neatrasta Rusija“
17:00 „Centrinė ligoninė“ (1/49).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Būsto anatomija
19:00 Žvaigždžių kvarteto koncertas.
20:00 Reporteris. Informacinė publicistinė laida.
20:28 Orai.
20:30 „Vėjo festivalis 2024“. 1 dalis.
23:00 „Neatrasta Rusija“
23:30 „Centrinė ligoninė“ (1/49).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/19).
02:30 Būsto anatomija
03:00 „Netikėtas teisingumas“
03:40 „Neatrasta Rusija“
04:00 Būsto anatomija
04:25 „Azija 360 o“ (1/28). Dokumentika.
04:50 „Išsižadėjimas“ (1/7).

2024-08-16 - Penktadienis
05:29 Programa.
05:30 „Neatrasta Rusija“
06:30 „Mano meilė, mano žudikė“ (1/3). Dokumentika.
07:30 Kaimo akademija
08:00 „Centrinė ligoninė“ (1/49).
09:00 „Reali mistika“
10:00 „Išsižadėjinas“ (1/7).
11:00 „Išsižadėjinas“ (1/8).
12:00 Mūsų gyvūnai
12:30 Kelionės tikslas.
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/20).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 Pokalbiai prie jūros. Atostogų ritmu.
17:00 „Centrinė ligoninė“ (1/50).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Klausimėlis.
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:28 Orai.
20:30 „Vėjo festivalis 2024“. 2 dalis.
23:00 Būsto anatomija
23:30 „Centrinė ligoninė“ (1/50).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/20).
02:30 Klausimėlis.
03:00 „Netikėtas teisingumas“
03:40 „Neatrasta Rusija“
04:00 Klausimėlis.
04:25 Pokalbiai prie jūros. Atostogų ritmu.
04:50 „Išsižadėjimas“ (1/8).

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis
01:30 „Prokuroro ėjimas“ (1/24).
02:30 Būsto anatomija
03:00 „Aleksandra“ (1/32).
03:40 TV serialas „Ragana“ (N-7).
04:00 Būsto anatomija
04:25 „Azija 360 o“ (1/32). Dokumentika.
04:50 „Išsižadėjimas“ (1/11).

2024-08-24 - Šeštadienis
06:00 „Mano meilė, mano žudikė“ (1/4). Dokumentika.
06:59 Programa.
07:00 „Mano meilė, mano žudikė“ (1/5). Dokumentika.
08:00 „Vyrų šešėlyje“
08:30 Partizanų keliais. Istorinė edukacinė laida
09:00 „Kelias turtų link“ (1/1). Pramoginis šou.
10:00 Vantos lapas. Laida apie pirties malonumus.
10:30 Lietuvos dvarai.
11:00 Kulinarinė laida „Skonio reikalas“
11:30 Būsto anatomija
12:00 „Išsižadėjimas“ (1/13).
13:00 „Išsižadėjimas“ (1/14).
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 TV serialas „Vieno nusikaltimo istorija“
16:00 Žinios
16:28 Orai.
16:30 Pokalbiai prie jūros. Atostogų ritmu.
17:00 Koncertas „Laumės juosta 2024“. 3 dalis.
18:00 Žinios
18:28 Orai.
18:30 Zoologijos sodas
19:00 „Laima Rendezvous Jūrmala 2023“. Laimos Vaikulės koncertas. Ukrainos vakaras.
20:00 Žinios
20:28 Orai.
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Išsižadėjimas“ (1/13).
00:00 „Išsižadėjimas“ (1/14).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Kelias turtų link“ (1/1). Pramoginis šou.
03:35 „Vyrų šešėlyje“
04:00 Partizanų keliais. Istorinė edukacinė laida
04:20 Kulinarinė laida „Skonio reikalas“
04:45 Zoologijos sodas
05:10 Pokalbiai prie jūros. Atostogų ritmu.
05:35 Vantos lapas. Laida apie pirties malonumus.

2024-08-25 - Sekmadienis
06:00 „Mano meilė, mano žudikė“ (1/6). Dokumentika.
06:59 Programa.
07:00 „Dėl meilės ar dėl pinigų“ (1/1). Dokumentika.
08:00 Kulinarinė laida „Skonio reikalas“
08:30 Kaimo akademija
09:00 „Kelias turtų link“ (1/2).
10:00 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
10:30 Kelionės tikslas.
11:00 Sveikatos kodas
11:40 Sveikatos kodas
12:00 „Išsižadėjimas“ (1/15).
13:00 „Išsižadėjimas“ (1/16).
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 TV serialas „Vieno nusikaltimo istorija“
16:00 Žinios
16:28 Orai.
16:30 24/7. Savaitės aktualijų analizė ir komentarai.
17:30 Lietuvos dvarai.
18:00 Žinios
18:28 Orai.
18:30 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
19:00 „Kelias turtų link“ (1/2).
20:00 Žinios
20:28 Orai.
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Išsižadėjimas“ (1/15).
00:00 „Išsižadėjimas“ (1/16).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Kelias turtų link“ (1/2).
03:35 24/7. Savaitės aktualijų analizė ir komentarai.
04:20 Kelionės tikslas.
04:45 Lietuvos dvarai.
05:10 Mažos mūsų pergalės

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis
??:??
??:??
01:30 „Prokuroro ėjimas“ (1/27).
02:30 Kulinarinė laida „Skonio reikalas“
03:00 „Aleksandra“ (1/35).
03:40 „Vyrų šešėlyje“
04:00 Kulinarinė laida „Skonio reikalas“
04:25 „Azija 360 o“ (1/34). Dokumetika.
04:50 „Išsižadėjimas“ (1/13). 

2024-08-29 - Ketvirtadienis
05:29 Programa.
05:30 Aktualijų laida „Nauja diena“
06:30 „Dėl meilės ar dėl pinigų“ (1/4). Dokumentika.
07:30 Lietuvos dvarai.
08:00 „Centrinė ligoninė“ (1/58).
09:00 „Reali mistika“
10:00 „Išsižadėjimas“ (1/15).
11:00 „Aleksandra“ (1/36).
12:00 Vantos lapas. Laida apie pirties malonumus.
12:30 Klausimėlis.
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/29).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 „Neatrasta Rusija“
17:00 „Centrinė ligoninė“ (1/59).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Būsto anatomija
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/37).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 „Neatrasta Rusija“
23:30 „Centrinė ligoninė“ (1/59).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/29).
02:30 Būsto anatomija
03:00 „Aleksandra“ (1/37).
03:40 „Vyrų šešėlyje“
04:00 Būsto anatomija
04:25 „Azija 360 o“ (1/36). Dokumentika.
04:50 „Išsižadėjimas“ (1/15).

2024-08-30 - Penktadienis
05:29 Programa.
05:30 Aktualijų laida „Nauja diena“
06:30 „Dėl meilės ar dėl pinigų“ (1/5). Dokumentika.
07:30 Kaimo akademija
08:00 „Centrinė ligoninė“ (1/59).
09:00 „Reali mistika“
10:00 „Išsižadėjinas“ (1/16).
11:00 „Aleksandra“ (1/37).
12:00 Mūsų gyvūnai
12:30 Kelionės tikslas.
13:00 Aktualijų laida „Nauja diena“
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 „Prokuroro ėjimas“ (1/30).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 Pokalbiai prie jūros. Atostogų ritmu.
17:00 „Centrinė ligoninė“ (1/60).
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Klausimėlis.
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/38).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 Būsto anatomija
23:30 „Centrinė ligoninė“ (1/60).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Prokuroro ėjimas“ (1/30).
02:30 Klausimėlis.
03:00 „Aleksandra“ (1/38).
03:40 „Vyrų šešėlyje“
04:00 Klausimėlis.
04:25 Pokalbiai prie jūros. Atostogų ritmu.
04:50 „Išsižadėjimas“ (1/16).

2024-08-31 - Šeštadienis
???
???
???

21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Išsižadėjimas“ (1/17).
00:00 „Išsižadėjimas“ (1/18).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Kelias turtų link“ (1/3). Pramoginis šou.
03:35 „Vyrų šešėlyje“
04:00 Partizanų keliais. Istorinė edukacinė laida
04:20 Kulinarinė laida „Skonio reikalas“
04:45 Zoologijos sodas
05:10 Pokalbiai prie jūros. Atostogų ritmu.
05:35 Vantos lapas. Laida apie pirties malonumus.

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
06:00 „Dėl meilės ar dėl pinigų“ (1/4). Dokumentika.
06:59 Programa.
07:00 „Dėl meilės ar dėl pinigų“ (1/5). Dokumentika.
08:00 Kulinarinė laida „Skonio reikalas“
08:30 Kaimo akademija
09:00 „Kelias turtų link“ (1/4).
10:00 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
10:30 Kelionės tikslas.
11:00 Sveikatos kodas
11:40 Sveikatos kodas
12:00 „Išsižadėjimas“ (1/19).
13:00 „Išsižadėjimas“ (1/20).
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 TV serialas „Vieno nusikaltimo istorija“
16:00 Žinios
16:28 Orai.
16:30 24/7. Savaitės aktualijų analizė ir komentarai.
17:30 Lietuvos dvarai.
18:00 Žinios
18:28 Orai.
18:30 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
19:00 „Kelias turtų link“ (1/4).
20:00 Žinios
20:28 Orai.
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Išsižadėjimas“ (1/19).
00:00 „Išsižadėjimas“ (1/20).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Kelias turtų link“ (1/4).
03:35 24/7. Savaitės aktualijų analizė ir komentarai.
04:20 Kelionės tikslas.
04:45 Lietuvos dvarai.
