-----
Rugsėjis
-----
2009-09-28 - Pirmadienis

2009-09-29 - Antradienis

2009-09-30 - Trečiadienis

-----
Spalis
-----
2009-10-01 - Ketvirtadienis

2009-10-02 - Penktadienis

2009-10-03 - Šeštadienis

2009-10-04 - Sekmadienis

2009-10-05 - Pirmadienis

2009-10-06 - Antradienis

2009-10-07 - Trečiadienis

2009-10-08 - Ketvirtadienis

2009-10-09 - Penktadienis

2009-10-10 - Šeštadienis

2009-10-11 - Sekmadienis

2009-10-12 - Pirmadienis

2009-10-13 - Antradienis

2009-10-14 - Trečiadienis

2009-10-15 - Ketvirtadienis

2009-10-16 - Penktadienis

2009-10-17 - Šeštadienis

2009-10-18 - Sekmadienis

2009-10-19 - Pirmadienis

2009-10-20 - Antradienis

2009-10-21 - Trečiadienis

2009-10-22 - Ketvirtadienis

2009-10-23 - Penktadienis

2009-10-24 - Šeštadienis

2009-10-25 - Sekmadienis

2009-10-26 - Pirmadienis

2009-10-27 - Antradienis

2009-10-28 - Trečiadienis

2009-10-29 - Ketvirtadienis

2009-10-30 - Penktadienis

2009-10-31 - Šeštadienis

-----
Lapkritis
-----
2009-11-01 - Sekmadienis

2009-11-02 - Pirmadienis

2009-11-03 - Antradienis

2009-11-04 - Trečiadienis

2009-11-05 - Ketvirtadienis

2009-11-06 - Penktadienis

2009-11-07 - Šeštadienis

2009-11-08 - Sekmadienis

2009-11-09 - Pirmadienis

2009-11-10 - Antradienis

2009-11-11 - Trečiadienis

2009-11-12 - Ketvirtadienis

2009-11-13 - Penktadienis

2009-11-14 - Šeštadienis

2009-11-15 - Sekmadienis

2009-11-16 - Pirmadienis

2009-11-17 - Antradienis

2009-11-18 - Trečiadienis

2009-11-19 - Ketvirtadienis

2009-11-20 - Penktadienis

2009-11-21 - Šeštadienis

2009-11-22 - Sekmadienis

2009-11-23 - Pirmadienis

2009-11-24 - Antradienis

2009-11-25 - Trečiadienis

2009-11-26 - Ketvirtadienis

2009-11-27 - Penktadienis

2009-11-28 - Šeštadienis

2009-11-29 - Sekmadienis

2009-11-30 - Pirmadienis

-----
Gruodis
-----
2009-12-01 - Antradienis

2009-12-02 - Trečiadienis

2009-12-03 - Ketvirtadienis

2009-12-04 - Penktadienis

2009-12-05 - Šeštadienis

2009-12-06 - Sekmadienis

2009-12-07 - Pirmadienis

2009-12-08 - Antradienis

2009-12-09 - Trečiadienis

2009-12-10 - Ketvirtadienis

2009-12-11 - Penktadienis

2009-12-12 - Šeštadienis

2009-12-13 - Sekmadienis

2009-12-14 - Pirmadienis

2009-12-15 - Antradienis

2009-12-16 - Trečiadienis

2009-12-17 - Ketvirtadienis

2009-12-18 - Penktadienis

2009-12-19 - Šeštadienis

2009-12-20 - Sekmadienis

2009-12-21 - Pirmadienis

2009-12-22 - Antradienis

2009-12-23 - Trečiadienis

2009-12-24 - Ketvirtadienis

2009-12-25 - Penktadienis

2009-12-26 - Šeštadienis

2009-12-27 - Sekmadienis

2009-12-28 - Pirmadienis

2009-12-29 - Antradienis

2009-12-30 - Trečiadienis

2009-12-31 - Ketvirtadienis
