-----
Rugsėjis
-----
1995-09-19 - Antradienis

1995-09-20 - Trečiadienis

1995-09-21 - Ketvirtadienis

1995-09-22 - Penktadienis

1995-09-23 - Šeštadienis

1995-09-24 - Sekmadienis

1995-09-25 - Pirmadienis

1995-09-26 - Antradienis

1995-09-27 - Trečiadienis

1995-09-28 - Ketvirtadienis

1995-09-29 - Penktadienis

1995-09-30 - Šeštadienis

-----
Spalis
-----
1995-10-01 - Sekmadienis

1995-10-02 - Pirmadienis

1995-10-03 - Antradienis

1995-10-04 - Trečiadienis

1995-10-05 - Ketvirtadienis

1995-10-06 - Penktadienis

1995-10-07 - Šeštadienis

1995-10-08 - Sekmadienis

1995-10-09 - Pirmadienis

1995-10-10 - Antradienis

1995-10-11 - Trečiadienis

1995-10-12 - Ketvirtadienis

1995-10-13 - Penktadienis

1995-10-14 - Šeštadienis

1995-10-15 - Sekmadienis

1995-10-16 - Pirmadienis

1995-10-17 - Antradienis

1995-10-18 - Trečiadienis

1995-10-19 - Ketvirtadienis

1995-10-20 - Penktadienis

1995-10-21 - Šeštadienis

1995-10-22 - Sekmadienis

1995-10-23 - Pirmadienis

1995-10-24 - Antradienis

1995-10-25 - Trečiadienis

1995-10-26 - Ketvirtadienis

1995-10-27 - Penktadienis

1995-10-28 - Šeštadienis

1995-10-29 - Sekmadienis

1995-10-30 - Pirmadienis

1995-10-31 - Antradienis

-----
Lapkritis
-----
1995-11-01 - Trečiadienis

1995-11-02 - Ketvirtadienis

1995-11-03 - Penktadienis

1995-11-04 - Šeštadienis

1995-11-05 - Sekmadienis

1995-11-06 - Pirmadienis

1995-11-07 - Antradienis

1995-11-08 - Trečiadienis

1995-11-09 - Ketvirtadienis

1995-11-10 - Penktadienis

1995-11-11 - Šeštadienis

1995-11-12 - Sekmadienis

1995-11-13 - Pirmadienis

1995-11-14 - Antradienis

1995-11-15 - Trečiadienis

1995-11-16 - Ketvirtadienis

1995-11-17 - Penktadienis

1995-11-18 - Šeštadienis

1995-11-19 - Sekmadienis

1995-11-20 - Pirmadienis

1995-11-21 - Antradienis

1995-11-22 - Trečiadienis

1995-11-23 - Ketvirtadienis

1995-11-24 - Penktadienis

1995-11-25 - Šeštadienis

1995-11-26 - Sekmadienis

1995-11-27 - Pirmadienis

1995-11-28 - Antradienis

1995-11-29 - Trečiadienis

1995-11-30 - Ketvirtadienis

-----
Gruodis
-----
1995-12-01 - Penktadienis

1995-12-02 - Šeštadienis

1995-12-03 - Sekmadienis

1995-12-04 - Pirmadienis

1995-12-05 - Antradienis

1995-12-06 - Trečiadienis

1995-12-07 - Ketvirtadienis

1995-12-08 - Penktadienis

1995-12-09 - Šeštadienis

1995-12-10 - Sekmadienis

1995-12-11 - Pirmadienis

1995-12-12 - Antradienis

1995-12-13 - Trečiadienis

1995-12-14 - Ketvirtadienis

1995-12-15 - Penktadienis

1995-12-16 - Šeštadienis

1995-12-17 - Sekmadienis

1995-12-18 - Pirmadienis

1995-12-19 - Antradienis

1995-12-20 - Trečiadienis

1995-12-21 - Ketvirtadienis

1995-12-22 - Penktadienis

1995-12-23 - Šeštadienis

1995-12-24 - Sekmadienis

1995-12-25 - Pirmadienis

1995-12-26 - Antradienis

1995-12-27 - Trečiadienis

1995-12-28 - Ketvirtadienis

1995-12-29 - Penktadienis

1995-12-30 - Šeštadienis

1995-12-31 - Sekmadienis
