-----
Rugpjūtis
-----
2023-08-08 - Antradienis

2023-08-09 - Trečiadienis

2023-08-10 - Ketvirtadienis

2023-08-11 - Penktadienis

2023-08-12 - Šeštadienis

2023-08-13 - Sekmadienis

2023-08-14 - Pirmadienis

2023-08-15 - Antradienis

2023-08-16 - Trečiadienis

2023-08-17 - Ketvirtadienis

2023-08-18 - Penktadienis

2023-08-19 - Šeštadienis

2023-08-20 - Sekmadienis

2023-08-21 - Pirmadienis

2023-08-22 - Antradienis

2023-08-23 - Trečiadienis

2023-08-24 - Ketvirtadienis

2023-08-25 - Penktadienis

2023-08-26 - Šeštadienis

2023-08-27 - Sekmadienis

2023-08-28 - Pirmadienis

2023-08-29 - Antradienis

2023-08-30 - Trečiadienis

2023-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2023-09-01 - Penktadienis

2023-09-02 - Šeštadienis

2023-09-03 - Sekmadienis

2023-09-04 - Pirmadienis

2023-09-05 - Antradienis

2023-09-06 - Trečiadienis

2023-09-07 - Ketvirtadienis

2023-09-08 - Penktadienis

2023-09-09 - Šeštadienis

2023-09-10 - Sekmadienis

2023-09-11 - Pirmadienis

2023-09-12 - Antradienis

2023-09-13 - Trečiadienis

2023-09-14 - Ketvirtadienis

2023-09-15 - Penktadienis

2023-09-16 - Šeštadienis

2023-09-17 - Sekmadienis

2023-09-18 - Pirmadienis

2023-09-19 - Antradienis

2023-09-20 - Trečiadienis

2023-09-21 - Ketvirtadienis

2023-09-22 - Penktadienis

2023-09-23 - Šeštadienis

2023-09-24 - Sekmadienis

2023-09-25 - Pirmadienis

2023-09-26 - Antradienis

2023-09-27 - Trečiadienis

2023-09-28 - Ketvirtadienis

2023-09-29 - Penktadienis

2023-09-30 - Šeštadienis

-----
Spalis
-----
2023-10-01 - Sekmadienis

2023-10-02 - Pirmadienis

2023-10-03 - Antradienis

2023-10-04 - Trečiadienis

2023-10-05 - Ketvirtadienis

2023-10-06 - Penktadienis

2023-10-07 - Šeštadienis

2023-10-08 - Sekmadienis

2023-10-09 - Pirmadienis

2023-10-10 - Antradienis

2023-10-11 - Trečiadienis

2023-10-12 - Ketvirtadienis

2023-10-13 - Penktadienis

2023-10-14 - Šeštadienis

2023-10-15 - Sekmadienis

2023-10-16 - Pirmadienis

2023-10-17 - Antradienis

2023-10-18 - Trečiadienis

2023-10-19 - Ketvirtadienis

2023-10-20 - Penktadienis

2023-10-21 - Šeštadienis

2023-10-22 - Sekmadienis

2023-10-23 - Pirmadienis

2023-10-24 - Antradienis

2023-10-25 - Trečiadienis

2023-10-26 - Ketvirtadienis

2023-10-27 - Penktadienis

2023-10-28 - Šeštadienis

2023-10-29 - Sekmadienis

2023-10-30 - Pirmadienis

2023-10-31 - Antradienis

-----
Lapkritis
-----
2023-11-01 - Trečiadienis

2023-11-02 - Ketvirtadienis

2023-11-03 - Penktadienis

2023-11-04 - Šeštadienis

2023-11-05 - Sekmadienis

2023-11-06 - Pirmadienis

2023-11-07 - Antradienis

2023-11-08 - Trečiadienis

2023-11-09 - Ketvirtadienis

2023-11-10 - Penktadienis

2023-11-11 - Šeštadienis

2023-11-12 - Sekmadienis

2023-11-13 - Pirmadienis

2023-11-14 - Antradienis

2023-11-15 - Trečiadienis

2023-11-16 - Ketvirtadienis

2023-11-17 - Penktadienis

2023-11-18 - Šeštadienis

2023-11-19 - Sekmadienis

2023-11-20 - Pirmadienis

2023-11-21 - Antradienis

2023-11-22 - Trečiadienis

2023-11-23 - Ketvirtadienis

2023-11-24 - Penktadienis

2023-11-25 - Šeštadienis

2023-11-26 - Sekmadienis

2023-11-27 - Pirmadienis

2023-11-28 - Antradienis

2023-11-29 - Trečiadienis

2023-11-30 - Ketvirtadienis

-----
Gruodis
-----
2023-12-01 - Penktadienis

2023-12-02 - Šeštadienis

2023-12-03 - Sekmadienis

2023-12-04 - Pirmadienis

2023-12-05 - Antradienis

2023-12-06 - Trečiadienis

2023-12-07 - Ketvirtadienis

2023-12-08 - Penktadienis

2023-12-09 - Šeštadienis

2023-12-10 - Sekmadienis

2023-12-11 - Pirmadienis

2023-12-12 - Antradienis

2023-12-13 - Trečiadienis

2023-12-14 - Ketvirtadienis

2023-12-15 - Penktadienis

2023-12-16 - Šeštadienis

2023-12-17 - Sekmadienis

2023-12-18 - Pirmadienis

2023-12-19 - Antradienis

2023-12-20 - Trečiadienis

2023-12-21 - Ketvirtadienis

2023-12-22 - Penktadienis

2023-12-23 - Šeštadienis

2023-12-24 - Sekmadienis

2023-12-25 - Pirmadienis

2023-12-26 - Antradienis

2023-12-27 - Trečiadienis

2023-12-28 - Ketvirtadienis

2023-12-29 - Penktadienis

2023-12-30 - Šeštadienis

2023-12-31 - Sekmadienis
