5 Kanalas
-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Gillette“ pasaulio sporto apžvalga (kart.).
09.00 , 16.45 Animacinis serialas „Pasakų herojai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Animacinis f. „Srafis. Helovinas“.
14.45 Svarbiausi įvykiai (kart.).
15.15 Menas gyventi (kart.).
15.45 Mitų griovėjai.
18.18 „Duracell“ tyrimai.
18.50 „Discovery“ valanda. Orlaiviai.
19.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
20.20 TV serialas „Falkono paplūdimys“.
21.21 Penktoji pavara. Laida apie automobilius.
21.50 „Orion“. Apie akcijas paprastai.
22.05 Krepšinio pasaulyje.
22.35 TV serialas „Monstrų garažas“.
23.35 Nacionalinė krepšinio lyga. Atkrintamosios rungtynės (kart.).

2008-03-11 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18 „Duracell“ tyrimai.
09.00 , 16.45 Animacinis serialas „Pasakų herojai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Laiškai iš užsienio“. JAV, 1999 m.
14.45 Žalioji akademija (kart.).
15.15 Šilti namai (kart.).
15.45 Autofanai. Laida automobilininkams (kart.).
16.15 „Teletabiai“.
18.50 TV serialas „Liuba, darbas ir vaikai“.
19.20 „Dangaus spalva“. Ukraina, 2006 m.
21.21 Penktoji pavara. Laida apie automobilius.
21.50 Dokumentinis serialas „Plėšrūno instinktas“. „Lokiai“.
22.50 Žvejo biblija. Laida žvejams.
23.20 TV serialas „Tautos žiedas“.
00.20 Dokumentinis serialas „Ar tai tikra?“. „Stebuklingi išgijimai“.

2008-03-12 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Duracell“ tyrimai.
09.00 , 16.45 Animacinis serialas „Pasakų herojai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Dangaus spalva“. Ukraina, 2006 m.
14.45 Pradėk nuo savęs. Ekologijos laida (kart.).
15.15 Krepšinio pasaulyje (kart.).
15.45 Derliaus kraitė (kart.).
16.15 „Teletabiai“. *Kaune - Kultūros centras (kart.).
18.18 , 21.21 Žinios.
18.32 , 21.35 Kultūra.
18.35 , 21.38 Verslas.
18.40 , 21.43 Biržos naujienos.
18.43 , 21.45 Orai.
18.50 Keistoji dokumentika.
19.20 Dviguba tiesa.
20.20 „Topai“. 101 saldžiausia Holivudo porelė.
21.50 Dokumentinis serialas „Kiaušingalviai“.
22.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
23.20 TV serialas „Šventojo Patriko paslaptis“.
00.20 TV serialas „Monstrų garažas“.

2008-03-13 - Ketvirtadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Pasakų herojai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Dokumentinis serialas „Plėšrūno instinktas“. „Lokiai“.
13.45 Dokumentinis serialas „Kiaušingalviai“.
14.45 Žvejo biblija. Laida žvejams (kart.).
15.15 Dviguba tiesa (kart.).
16.15 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida.
18.50 Žingsnis anapus.
19.20 Sąmokslo teorija.
20.20 Teritorija. Pramoginė laida vyrams.
20.50 Penktoji pavara. Laida apie automobilius.
21.50 „Discovery“ valanda. Automobilių avarijos.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Brolis ir sesuo“. Argentina, Italija, 2001 m.

2008-03-14 - Penktadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Pasakų herojai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Topai“. 101 saldžiausia Holivudo porelė.
13.45 TV serialas „Monstrų garažas“.
14.45 Teritorija. Pramoginė laida vyrams (kart.).
15.15 Sąmokslo teorija (kart.).
16.15 Pradėk nuo savęs. Ekologijos laida (kart.).
18.50 Dokumentinis serialas „Trenkti namai“.
19.50 TV serialas „Pasaulio paslaptys“.
20.20 Mitų griovėjai.
21.50 Dokumentinis serialas „Ar tai tikra?“ „Paskutinis urvinis žmogus“.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Dangaus spalva“. Ukraina, 2006 m.

2008-03-15 - Šeštadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Derliaus kraitė.
09.00 Teritorija“. Pramoginė laida vyrams (kart.).
09.30 „Teletabiai“.
10.00 Dokumentinis serialas „Trenkti namai“.
11.00 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida (kart.).
11.30 TV serialas „Pasaulio paslaptys“.
12.00 Animacinis f. „Nykštukų nuotykiai sniegynuose“.
14.00 Penktoji pavara. Laida apie automobilius.
14.30 Šilti namai.
15.00 Animacinis serialas „Pasakų herojai“.
16.30 Autofanai. Laida automobilininkams.
17.00 Dokumentinis serialas „Plėšrūno instinktas“. „Lokiai“.
18.00 Animacinis f. „Skrafis. Legenda apie Šv.Jurgį“.
20.00 TV serialas „Tautos žiedas“.
21.00 „Tik tarp mūsų“. JAV, Kanada, Italija, 2002 m.
23.00 „Svetima klaida“. Italija, 2003 m.
01.00 TV serialas „Kriminalinė Rusija“.

2008-03-16 - Sekmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Žvejo biblija. Laida žvejams (kart.).
09.00 Keistoji dokumentika.
09.30 „Teletabiai“.
10.00 Pradėk nuo savęs. Ekologijos laida.
10.30 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida. *Kaune - Kultūros centras.
11.00 „Discovery“ valanda. Automobilių avarijos (kart.).
12.00 Animacinis f. „Skrafis. Legenda apie Šv.Jurgį“.
14.00 TV serialas „Liuba, darbas ir vaikai“.
14.30 Kertinis akmuo.
15.00 Animacinis serialas „Pasakų herojai“.
16.00 Menas gyventi.
16.30 Žalioji akademija.
17.00 TV serialas „Falkono paplūdimys“.
18.00 Mitų griovėjai.
19.00 Dokumentinis serialas „Ar tai tikra?“ „Paskutinis urvinis žmogus“.
20.00 TV serialas „Šventojo Patriko paslaptis“.
21.00 Svarbiausi įvykiai.
21.30 „Topai“. 101 saldžiausia Holivudo porelė.
22.30 Penktoji pavara. Laida apie automobilius.
23.00 „Gillette“ pasaulio sporto apžvalga.
23.30 „Tik tarp mūsų“. Italija, JAV, Kanada, 2002 m.

2008-03-17 - Pirmadienis

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis

2008-03-24 - Pirmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Gillette“ pasaulio sporto apžvalga (kart.).
09.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 „Jaunasis Kazanova“ (1). Italija, Anglija, 2002 m.
11.00 „Topai“. 101 saldžiausia Holivudo porelė.
11.50 „Meilės galia“.
12.45 Animacinis f. „Srafis. Vasarvidžio nakties sapnas“.
14.45 Svarbiausi įvykiai (kart.).
15.15 Menas gyventi (kart.).
15.45 Mitų griovėjai.
16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
17.15 „Meilės galia“.
18.18 „Princesė ir vargeta“ (1). Italija, 1997 m.
19.50 „Nesantaikos vila“. Ukraina, 2006 m.
21.50 „Orion“. Apie akcijas paprastai.
22.05 Krepšinio pasaulyje.
22.35 TV serialas „Monstrų garažas“.
23.35 Nacionalinė krepšinio lyga. Atkrintamosios rungtynės (kart.).

2008-03-25 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Teletabiai“.
09.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 „Jaunasis Kazanova“ (2). Italija, Anglija, 2002 m.
11.00 „Topai“. 101 saldžiausia Holivudo porelė.
11.50 „Meilės galia“.
12.45 „Tik tarp mūsų“. Italija, JAV, Kanada, 2002 m.
14.45 Žalioji akademija (kart.).
15.15 Šilti namai (kart.).
15.45 Autofanai. Laida automobilininkams (kart.).
16.15 „Teletabiai“.
16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
17.15 „Meilės galia“.
18.18 „Princesė ir vargeta“ (2). Italija, 1997 m.
20.00 „Tamsi naktis“. Ukraina, 2004 m.
21.50 Dokumentinis serialas „Plėšrūno instinktas“. „Didžiosios katės“.
22.50 Žvejo biblija. Laida žvejams.
23.20 TV serialas „Tautos žiedas“.
00.20 Dokumentinis serialas „Ar tai tikra?“ „Senovės astronautai“.

2008-03-26 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Teletabiai“.
09.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 „Meilės galia“.
12.45 „Tamsi naktis“. Ukraina, 2004 m.
14.45 Pradėk nuo savęs. Ekologijos laida (kart.).
15.15 Krepšinio pasaulyje (kart.).
15.45 Derliaus kraitė (kart.).
16.15 *Kaune - Kultūros centras (kart.).
16.15 „Teletabiai“.
16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
17.15 „Meilės galia“.
18.18 Žinios.
18.32 Kultūra.
18.35 Verslas.
18.40 Biržos naujienos.
18.43 Orai.
18.50 Keistoji dokumentika.
19.00 Nacionalinių futbolo rinktinių draugiškos rungtynės Lietuva - Azerbaidžanas. Tiesioginė transliacija.
21.00 Keistoji dokumentika.
21.21 Žinios.
21.35 Kultūra.
21.38 Verslas.
21.43 Biržos naujienos.
21.45 Orai.
21.50 Dokumentinis serialas „Kiaušingalviai“.
22.50 TV serialas „Šventojo Patriko paslaptis“.
23.50 TV serialas „Monstrų garažas“.

2008-03-27 - Ketvirtadienis

2008-03-28 - Penktadienis

2008-03-29 - Šeštadienis

2008-03-30 - Sekmadienis

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Gillette“ pasaulio sporto apžvalga (kart.).
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Animacinis f. „Trys meškiukai. Helovino naktis“.
14.45 Svarbiausi įvykiai (kart.).
15.15 Menas gyventi (kart.).
15.45 Mitų griovėjai.
18.18 , 21.21 Žinios.
18.32 , 21.35 Kultūra.
18.35 , 21.38 Verslas.
18.40 , 21.43 Biržos naujienos.
18.43 , 21.45 Orai.
18.50 NKL. Palangos „Naglis-Adakris“ - Kauno „Žalgiris“-A.Sabonio mokykla.
20.20 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
21.50 „Orion“. Apie akcijas paprastai.
22.05 Krepšinio pasaulyje.
22.35 TV serialas „Monstrų garažas“.
23.35 „Neilgam“. JAV, 2000 m.

2008-04-08 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Pakvaišusi meilė“. Ispanija, 2001 m.
14.45 Žalioji akademija (kart.).
15.15 Šilti namai (kart.).
15.45 Autofanai. Laida automobilininkams (kart.).
16.15 „Teletabiai“.
18.50 TV serialas „Liuba, darbas ir vaikai“.
19.20 „Ketvirtoji grupė“. Ukraina, 2006 m.
21.50 Dokumentinis serialas „Plėšrūno instinktas“. „Blogiukai beždžioniukai“.
22.50 Žvejo biblija. Laida žvejams.
23.20 TV serialas „Titaniko“ sugrįžimas II“.
00.20 Dokumentinis serialas „Ar tai tikra?“ „Vaiduokliai“.

2008-04-09 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
