-----
Gruodis
-----
2003-12-20 - Šeštadienis

2003-12-21 - Sekmadienis

2003-12-22 - Pirmadienis

2003-12-23 - Antradienis

2003-12-24 - Trečiadienis
https://web.archive.org/web/20031224041642/http://www.tv1.lt/programa.php **CROSSED OFF**
https://web.archive.org/web/20031225011654/http://www.tv1.lt/programa.php?d=3

2003-12-25 - Ketvirtadienis
https://web.archive.org/web/20031225013134/http://www.tv1.lt/programa.php?d=4 CROSSED OFF
https://web.archive.org/web/20031225013134/http://www.tv1.lt:80/programa.php?d=4

2003-12-26 - Penktadienis
https://web.archive.org/web/20031225013825/http://www.tv1.lt/programa.php?d=5 CROSSED OFF

2003-12-27 - Šeštadienis
https://web.archive.org/web/20031225013447/http://www.tv1.lt/programa.php?d=6 CROSSED OFF

2003-12-28 - Sekmadienis
https://web.archive.org/web/20031225012325/http://www.tv1.lt/programa.php?d=7 CROSSED OFF

2003-12-29 - Pirmadienis
https://web.archive.org/web/20031225012314/http://www.tv1.lt/programa.php?d=8 CROSSED OFF

2003-12-30 - Antradienis
https://web.archive.org/web/20031225013218/http://www.tv1.lt/programa.php?d=9 CROSSED OFF

2003-12-31 - Trečiadienis
https://web.archive.org/web/20031225121436/http://www.tv1.lt/programa.php?d=10 CROSSED OFF
