-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-08 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-09 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-10 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-11 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-12 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-13 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9067/tv3-programa-2008-dot-01-dot-07-2008-dot-01-dot-13

2008-01-14 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9255/tv3-programa-2008-dot-01-dot-14-2008-dot-01-dot-20

2008-01-15 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9255/tv3-programa-2008-dot-01-dot-14-2008-dot-01-dot-20

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9255/tv3-programa-2008-dot-01-dot-14-2008-dot-01-dot-20

2008-01-19 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9255/tv3-programa-2008-dot-01-dot-14-2008-dot-01-dot-20

2008-01-20 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/9255/tv3-programa-2008-dot-01-dot-14-2008-dot-01-dot-20

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis
https://web.archive.org/web/20080128172317/http://www.zebra.lt:80/tv

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-12 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-13 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17
https://web.archive.org/web/20080213150245/http://www.zebra.lt:80/tv/index.php

2008-02-14 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-15 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-16 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-17 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10037/tv3-programa-2008-dot-02-dot-11-2008-dot-02-dot-17

2008-02-18 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-19 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-20 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-21 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-22 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24
https://web.archive.org/web/20080222142440/http://www.tv.lt:80/program.asp?channel=29

2008-02-23 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-24 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10222/tv3-programa-2008-dot-02-dot-18-2008-dot-02-dot-24

2008-02-25 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-02-26 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-02-27 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-02-28 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-02-29 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

-----
Kovas
-----
2008-03-01 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-03-02 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10426/tv3-programa-2008-dot-02-dot-25-2008-dot-03-dot-02

2008-03-03 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-04 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-05 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-06 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-07 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-08 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-09 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10639/tv3-programa-2008-dot-03-dot-03-2008-dot-03-dot-09

2008-03-10 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16

2008-03-11 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16

2008-03-12 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16

2008-03-13 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16
https://web.archive.org/web/20080313145818/http://zebra.lt:80/tv/

2008-03-14 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16

2008-03-15 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16

2008-03-16 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/10862/tv3-programa-2008-dot-03-dot-10-2008-dot-03-dot-16
https://web.archive.org/web/20080316205423/http://www.tv.lt:80/program.asp?channel=29

2008-03-17 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23

2008-03-18 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23

2008-03-19 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23
https://web.archive.org/web/20080319091604/http://zebra.lt:80/tv/

2008-03-20 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23

2008-03-21 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23

2008-03-22 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23
https://web.archive.org/web/20080322001802/http://www.tv.lt:80/program.asp?channel=29 (last bit of information seems to be unlikely due to runtime)

2008-03-23 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11028/tv3-programa-2008-dot-03-dot-17-2008-dot-03-dot-23

2008-03-24 - Pirmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-25 - Antradienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-26 - Trečiadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-27 - Ketvirtadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-28 - Penktadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-29 - Šeštadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30

2008-03-30 - Sekmadienis
http://www.anonsas.lt/portal/categories/143/1/0/1/article/11300/tv3-programa-2008-dot-03-dot-24-2008-dot-03-dot-30
https://web.archive.org/web/20080330072131/http://www.tv.lt:80/program.asp?channel=29

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis
https://web.archive.org/web/20080404012742/http://www.tv.lt:80/program.asp?channel=29

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis
https://web.archive.org/web/20080410001058/http://www.tv.lt:80/program.asp?channel=29

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis
https://web.archive.org/web/20080412154719/http://www.tv.lt:80/program.asp?channel=29

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis
https://web.archive.org/web/20080427031943/http://www.tv.lt:80/program.asp?channel=29

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis
https://web.archive.org/web/20080503135347/http://www.tv.lt:80/program.asp?channel=29

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis
https://web.archive.org/web/20080509124822/http://www.tv.lt:80/program.asp?channel=29

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis
https://web.archive.org/web/20080515022328/http://www.tv.lt:80/program.asp?channel=29

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis
https://web.archive.org/web/20080521074912/http://www.tv.lt:80/program.asp?channel=29

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis
https://web.archive.org/web/20080527031655/http://www.tv.lt:80/program.asp?channel=29

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis
https://web.archive.org/web/20080615015031/http://www.tv.lt:80/program.asp?channel=29

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis
https://web.archive.org/web/20080620175811/http://www.tv.lt:80/program.asp?channel=29

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

