-----
Sausis
-----
2003-01-01 - Trečiadienis

2003-01-02 - Ketvirtadienis

2003-01-03 - Penktadienis

2003-01-04 - Šeštadienis

2003-01-05 - Sekmadienis

2003-01-06 - Pirmadienis

2003-01-07 - Antradienis

2003-01-08 - Trečiadienis

2003-01-09 - Ketvirtadienis

2003-01-10 - Penktadienis

2003-01-11 - Šeštadienis

2003-01-12 - Sekmadienis

2003-01-13 - Pirmadienis

2003-01-14 - Antradienis

2003-01-15 - Trečiadienis

2003-01-16 - Ketvirtadienis

2003-01-17 - Penktadienis

2003-01-18 - Šeštadienis

2003-01-19 - Sekmadienis

2003-01-20 - Pirmadienis

2003-01-21 - Antradienis

2003-01-22 - Trečiadienis

2003-01-23 - Ketvirtadienis

2003-01-24 - Penktadienis

2003-01-25 - Šeštadienis

2003-01-26 - Sekmadienis

2003-01-27 - Pirmadienis

2003-01-28 - Antradienis

2003-01-29 - Trečiadienis

2003-01-30 - Ketvirtadienis
https://web.archive.org/web/20030130030602/http://www.tv.lt:80/program.asp?channel=29

2003-01-31 - Penktadienis

-----
Vasaris
-----
2003-02-01 - Šeštadienis

2003-02-02 - Sekmadienis

2003-02-03 - Pirmadienis

2003-02-04 - Antradienis

2003-02-05 - Trečiadienis

2003-02-06 - Ketvirtadienis

2003-02-07 - Penktadienis

2003-02-08 - Šeštadienis

2003-02-09 - Sekmadienis

2003-02-10 - Pirmadienis

2003-02-11 - Antradienis

2003-02-12 - Trečiadienis

2003-02-13 - Ketvirtadienis

2003-02-14 - Penktadienis

2003-02-15 - Šeštadienis

2003-02-16 - Sekmadienis

2003-02-17 - Pirmadienis

2003-02-18 - Antradienis

2003-02-19 - Trečiadienis

2003-02-20 - Ketvirtadienis

2003-02-21 - Penktadienis

2003-02-22 - Šeštadienis

2003-02-23 - Sekmadienis

2003-02-24 - Pirmadienis

2003-02-25 - Antradienis

2003-02-26 - Trečiadienis

2003-02-27 - Ketvirtadienis

2003-02-28 - Penktadienis

-----
Kovas
-----
2003-03-01 - Šeštadienis

2003-03-02 - Sekmadienis

2003-03-03 - Pirmadienis

2003-03-04 - Antradienis

2003-03-05 - Trečiadienis

2003-03-06 - Ketvirtadienis

2003-03-07 - Penktadienis

2003-03-08 - Šeštadienis

2003-03-09 - Sekmadienis

2003-03-10 - Pirmadienis

2003-03-11 - Antradienis

2003-03-12 - Trečiadienis

2003-03-13 - Ketvirtadienis

2003-03-14 - Penktadienis

2003-03-15 - Šeštadienis

2003-03-16 - Sekmadienis

2003-03-17 - Pirmadienis

2003-03-18 - Antradienis

2003-03-19 - Trečiadienis

2003-03-20 - Ketvirtadienis

2003-03-21 - Penktadienis

2003-03-22 - Šeštadienis

2003-03-23 - Sekmadienis

2003-03-24 - Pirmadienis

2003-03-25 - Antradienis

2003-03-26 - Trečiadienis

2003-03-27 - Ketvirtadienis

2003-03-28 - Penktadienis

2003-03-29 - Šeštadienis

2003-03-30 - Sekmadienis

2003-03-31 - Pirmadienis

-----
Balandis
-----
2003-04-01 - Antradienis
https://web.archive.org/web/20030401215530/http://www.tv3.lt:80/index.phtml?page_type=tvchart&nav=533

2003-04-02 - Trečiadienis

2003-04-03 - Ketvirtadienis

2003-04-04 - Penktadienis

2003-04-05 - Šeštadienis

2003-04-06 - Sekmadienis

2003-04-07 - Pirmadienis

2003-04-08 - Antradienis

2003-04-09 - Trečiadienis

2003-04-10 - Ketvirtadienis

2003-04-11 - Penktadienis

2003-04-12 - Šeštadienis

2003-04-13 - Sekmadienis

2003-04-14 - Pirmadienis

2003-04-15 - Antradienis

2003-04-16 - Trečiadienis

2003-04-17 - Ketvirtadienis

2003-04-18 - Penktadienis

2003-04-19 - Šeštadienis

2003-04-20 - Sekmadienis

2003-04-21 - Pirmadienis

2003-04-22 - Antradienis

2003-04-23 - Trečiadienis

2003-04-24 - Ketvirtadienis

2003-04-25 - Penktadienis

2003-04-26 - Šeštadienis

2003-04-27 - Sekmadienis

2003-04-28 - Pirmadienis

2003-04-29 - Antradienis

2003-04-30 - Trečiadienis

-----
Gegužė
-----
2003-05-01 - Ketvirtadienis

2003-05-02 - Penktadienis

2003-05-03 - Šeštadienis

2003-05-04 - Sekmadienis

2003-05-05 - Pirmadienis

2003-05-06 - Antradienis

2003-05-07 - Trečiadienis

2003-05-08 - Ketvirtadienis

2003-05-09 - Penktadienis

2003-05-10 - Šeštadienis

2003-05-11 - Sekmadienis

2003-05-12 - Pirmadienis

2003-05-13 - Antradienis

2003-05-14 - Trečiadienis

2003-05-15 - Ketvirtadienis

2003-05-16 - Penktadienis

2003-05-17 - Šeštadienis

2003-05-18 - Sekmadienis

2003-05-19 - Pirmadienis

2003-05-20 - Antradienis

2003-05-21 - Trečiadienis

2003-05-22 - Ketvirtadienis

2003-05-23 - Penktadienis

2003-05-24 - Šeštadienis

2003-05-25 - Sekmadienis

2003-05-26 - Pirmadienis

2003-05-27 - Antradienis

2003-05-28 - Trečiadienis

2003-05-29 - Ketvirtadienis

2003-05-30 - Penktadienis

2003-05-31 - Šeštadienis

-----
Birželis
-----
2003-06-01 - Sekmadienis

2003-06-02 - Pirmadienis

2003-06-03 - Antradienis

2003-06-04 - Trečiadienis

2003-06-05 - Ketvirtadienis

2003-06-06 - Penktadienis

2003-06-07 - Šeštadienis

2003-06-08 - Sekmadienis

2003-06-09 - Pirmadienis

2003-06-10 - Antradienis

2003-06-11 - Trečiadienis

2003-06-12 - Ketvirtadienis

2003-06-13 - Penktadienis
https://web.archive.org/web/20030613114201/http://tv3.lt:80/index.phtml?page_type=tvchart&nav=533

2003-06-14 - Šeštadienis

2003-06-15 - Sekmadienis

2003-06-16 - Pirmadienis

2003-06-17 - Antradienis

2003-06-18 - Trečiadienis

2003-06-19 - Ketvirtadienis

2003-06-20 - Penktadienis

2003-06-21 - Šeštadienis

2003-06-22 - Sekmadienis

2003-06-23 - Pirmadienis

2003-06-24 - Antradienis

2003-06-25 - Trečiadienis

2003-06-26 - Ketvirtadienis

2003-06-27 - Penktadienis

2003-06-28 - Šeštadienis

2003-06-29 - Sekmadienis

2003-06-30 - Pirmadienis

-----
Liepa
-----
2003-07-01 - Antradienis

2003-07-02 - Trečiadienis

2003-07-03 - Ketvirtadienis

2003-07-04 - Penktadienis

2003-07-05 - Šeštadienis

2003-07-06 - Sekmadienis

2003-07-07 - Pirmadienis

2003-07-08 - Antradienis

2003-07-09 - Trečiadienis

2003-07-10 - Ketvirtadienis

2003-07-11 - Penktadienis

2003-07-12 - Šeštadienis

2003-07-13 - Sekmadienis

2003-07-14 - Pirmadienis

2003-07-15 - Antradienis

2003-07-16 - Trečiadienis

2003-07-17 - Ketvirtadienis

2003-07-18 - Penktadienis

2003-07-19 - Šeštadienis

2003-07-20 - Sekmadienis

2003-07-21 - Pirmadienis

2003-07-22 - Antradienis

2003-07-23 - Trečiadienis

2003-07-24 - Ketvirtadienis

2003-07-25 - Penktadienis

2003-07-26 - Šeštadienis

2003-07-27 - Sekmadienis

2003-07-28 - Pirmadienis

2003-07-29 - Antradienis

2003-07-30 - Trečiadienis

2003-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2003-08-01 - Penktadienis

2003-08-02 - Šeštadienis

2003-08-03 - Sekmadienis

2003-08-04 - Pirmadienis

2003-08-05 - Antradienis

2003-08-06 - Trečiadienis

2003-08-07 - Ketvirtadienis

2003-08-08 - Penktadienis

2003-08-09 - Šeštadienis

2003-08-10 - Sekmadienis

2003-08-11 - Pirmadienis

2003-08-12 - Antradienis

2003-08-13 - Trečiadienis

2003-08-14 - Ketvirtadienis

2003-08-15 - Penktadienis

2003-08-16 - Šeštadienis

2003-08-17 - Sekmadienis

2003-08-18 - Pirmadienis

2003-08-19 - Antradienis

2003-08-20 - Trečiadienis
https://web.archive.org/web/20030820213001/http://www.tv3.lt:80/index.phtml?page_type=tvchart&nav=533

2003-08-21 - Ketvirtadienis

2003-08-22 - Penktadienis

2003-08-23 - Šeštadienis

2003-08-24 - Sekmadienis

2003-08-25 - Pirmadienis

2003-08-26 - Antradienis

2003-08-27 - Trečiadienis

2003-08-28 - Ketvirtadienis

2003-08-29 - Penktadienis

2003-08-30 - Šeštadienis

2003-08-31 - Sekmadienis

-----
Rugsėjis
-----
2003-09-01 - Pirmadienis

2003-09-02 - Antradienis

2003-09-03 - Trečiadienis

2003-09-04 - Ketvirtadienis

2003-09-05 - Penktadienis

2003-09-06 - Šeštadienis

2003-09-07 - Sekmadienis

2003-09-08 - Pirmadienis

2003-09-09 - Antradienis

2003-09-10 - Trečiadienis

2003-09-11 - Ketvirtadienis

2003-09-12 - Penktadienis

2003-09-13 - Šeštadienis

2003-09-14 - Sekmadienis

