-----
Sausis
-----
2010-01-01 - Penktadienis

2010-01-02 - Šeštadienis

2010-01-03 - Sekmadienis

2010-01-04 - Pirmadienis

2010-01-05 - Antradienis

2010-01-06 - Trečiadienis

2010-01-07 - Ketvirtadienis

2010-01-08 - Penktadienis

2010-01-09 - Šeštadienis

2010-01-10 - Sekmadienis

2010-01-11 - Pirmadienis

2010-01-12 - Antradienis

2010-01-13 - Trečiadienis

2010-01-14 - Ketvirtadienis

2010-01-15 - Penktadienis

2010-01-16 - Šeštadienis

2010-01-17 - Sekmadienis

2010-01-18 - Pirmadienis

2010-01-19 - Antradienis

2010-01-20 - Trečiadienis

2010-01-21 - Ketvirtadienis

2010-01-22 - Penktadienis

2010-01-23 - Šeštadienis

2010-01-24 - Sekmadienis

2010-01-25 - Pirmadienis

2010-01-26 - Antradienis

2010-01-27 - Trečiadienis

2010-01-28 - Ketvirtadienis

2010-01-29 - Penktadienis

2010-01-30 - Šeštadienis

2010-01-31 - Sekmadienis

-----
Vasaris
-----
2010-02-01 - Pirmadienis

2010-02-02 - Antradienis

2010-02-03 - Trečiadienis

2010-02-04 - Ketvirtadienis

2010-02-05 - Penktadienis

2010-02-06 - Šeštadienis

2010-02-07 - Sekmadienis

2010-02-08 - Pirmadienis

2010-02-09 - Antradienis

2010-02-10 - Trečiadienis

2010-02-11 - Ketvirtadienis

2010-02-12 - Penktadienis

2010-02-13 - Šeštadienis

2010-02-14 - Sekmadienis

2010-02-15 - Pirmadienis

2010-02-16 - Antradienis

2010-02-17 - Trečiadienis

2010-02-18 - Ketvirtadienis

2010-02-19 - Penktadienis

2010-02-20 - Šeštadienis

2010-02-21 - Sekmadienis

2010-02-22 - Pirmadienis

2010-02-23 - Antradienis

2010-02-24 - Trečiadienis

2010-02-25 - Ketvirtadienis

2010-02-26 - Penktadienis

2010-02-27 - Šeštadienis

2010-02-28 - Sekmadienis

-----
Kovas
-----
2010-03-01 - Pirmadienis

2010-03-02 - Antradienis

2010-03-03 - Trečiadienis

2010-03-04 - Ketvirtadienis

2010-03-05 - Penktadienis

2010-03-06 - Šeštadienis

2010-03-07 - Sekmadienis

2010-03-08 - Pirmadienis

2010-03-09 - Antradienis

2010-03-10 - Trečiadienis

2010-03-11 - Ketvirtadienis

2010-03-12 - Penktadienis

2010-03-13 - Šeštadienis

2010-03-14 - Sekmadienis

2010-03-15 - Pirmadienis

2010-03-16 - Antradienis

2010-03-17 - Trečiadienis

2010-03-18 - Ketvirtadienis

2010-03-19 - Penktadienis

2010-03-20 - Šeštadienis
6.00 Gyčio Paškevičiaus gyvo garso koncertas.
7.00 Vaizdo klipai.
9.05 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“.
10.40 Red Hot Chilli Peppers koncertas „Off the map“.
11.35 Oplia!
12.00 Gyčio Paškevičiaus gyvo garso koncertas. 
13.00 Vaizdo klipai. 
15.05 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“.
16.40 Red Hot Chilli Peppers koncertas „Off the map“.
17.35 Oplia!
18.00 Gyčio Paškevičiaus gyvo garso koncertas. 
19.00 Vaizdo klipai. 
21.00 Natalijos ir Deivydo Zvonkų koncertas „Nesumeluota meilė“. 
22.35 Red Hot Chilli Peppers koncertas „Off the map“. 
23.30 Ragai.
24.00 Gyčio Paškevičiaus gyvo garso koncertas. 
1.00 Ragai. 
1.30 Vaizdo klipai.

2010-03-21 - Sekmadienis
6.00 Roko klasikos albumai. Metallica „The black album“. 
6.55 Vaizdo klipai. 
8.20 Grupės “69 Danguje” koncertas „Supermergaičių vasara“. 
9.55 KĮŽ karta. Vilijos, Mino irVudžio koncertas „Jie vėl kartu“. 
11.35 Oplia!
12.00 Roko klasikos albumai. Metallica „The black album“.
12.55 Vaizdo klipai.
14.20 Grupės „69 Danguje” koncertas „Supermergaičių vasara“.
15.55 KĮŽ karta. Vilijos, Mino ir Vudžio koncertas „Jie vėl kartu“. 
17.35 Oplia! 
18.00 Roko klasikos albumai. Metallica „The black album“. 
18.55 Vaizdo klipai. 
20.15 Grupės 69 Danguje koncertas „Supermergaičių vasara“. 
21.50 KĮŽ karta. Vilijos, Mino ir Vudžio koncertas „Jie vėl kartu“. 
23.30 Ragai. 
24.00 Roko klasikos albumai. Metallica „The black album“.
0.55 Ragai. 
1.20 Vaizdo klipai.
2.45 Grupės „69 Danguje” koncertas „Supermergaičių vasara“. 

2010-03-22 - Pirmadienis
6.00 „Freddy Mercury. Nepapasakota istorija“. 
7.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
9.00 Oplia! 
9.25 Vaizdo klipai. 
10.50 Kristinos Kazlauskaitės kūrybos vakaras. 
12.00 „Freddy Mercury. Nepapasakota istorija“. 
13.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
15.00 Oplia! 
15.25 Vaizdo klipai.
16.50 Kristinos Kazlauskaitės kūrybos vakaras.
18.00 „Freddy Mercury. Nepapasakota istorija“. 
19.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
21.00 Oplia!
21.25 Vaizdo klipai. 
22.50 Kristinos Kazlauskaitės kūrybos vakaras.
24.00 „Freddy Mercury. Nepapasakota istorija“. 
1.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.

2010-03-23 - Antradienis
6.00 Grupės „Bix“ koncertas.
7.00 Ingos Valinskienės koncertas „Meilės muzika“. 
9.00 Oplia!
9.25 Vaizdo klipai. 
10.50 Grupės „Skamp“ koncertas „Live & deadly“.
12.00 Grupės „Bix“ koncertas. 
13.00 Ingos Valinskienės koncertas „Meilės muzika“.
15.00 Oplia!
15.25 Vaizdo klipai. 
16.50 Grupės „Skamp“ koncertas „Live & deadly“. 
18.00 Grupės „Bix“ koncertas. 
19.00 Ingos Valinskienės koncertas „Meilės muzika“. 
21.00 Oplia!
21.25 Vaizdo klipai.
22.50 Grupės „Skamp“ koncertas „Live & deadly“.
24.00 Grupės „Bix“ koncertas.
1.00 Ingos Valinskienės koncertas „Meilės muzika“.

2010-03-24 - Trečiadienis
6.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
8.00 Oplia! 
8.25 Vaizdo klipai. 
9.50 Kristinos Kazlauskaitės kūrybos vakaras. 
11.00 „Freddy Mercury. Nepapasakota istorija“. 
12.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
14.00 Oplia!
14.25 Vaizdo klipai.
15.50 Kristinos Kazlauskaitės kūrybos vakaras. 
17.00 „Freddy Mercury. Nepapasakota istorija“. 
18.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
20.00 Oplia!
20.25 Vaizdo klipai. 
21.50 Kristinos Kazlauskaitės kūrybos vakaras. 
23.00 „Freddy Mercury. Nepapasakota istorija“. 
24.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
2.00 Oplia! 

2010-03-25 - Ketvirtadienis
6.00 Ingos Valinskienės koncertas „Meilės muzika“.
8.00 Oplia!
8.25 Vaizdo klipai.
9.50 Grupės „Skamp“ koncertas „Live & deadly“. 
11.00 Grupės „Bix“ koncertas. 
12.00 Ingos Valinskienės koncertas „Meilės muzika“.
14.00 Oplia!
14.25 Vaizdo klipai.
15.50 Grupės „Skamp“ koncertas „Live & deadly“. 
17.00 Grupės „Bix“ koncertas.
18.00 Ingos Valinskienės koncertas „Meilės muzika“. 
20.00 Oplia!
20.25 Vaizdo klipai. 
21.50 Grupės „Skamp“ koncertas „Live & deadly“. 
23.00 Grupės „Bix“ koncertas. 
24.00 Ingos Valinskienės koncertas „Meilės muzika“. 
2.00 Oplia!

2010-03-26 - Penktadienis
6.00 „Freddy Mercury. Nepapasakota istorija“.
7.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
8.35 Vaizdo klipai.
10.25 Oplia!
10.50 Kristinos Kazlauskaitės kūrybos vakaras.
12.00 „Freddy Mercury. Nepapasakota istorija“. 
13.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
14.35 Vaizdo klipai. 
16.25 Oplia! 
16.50 Kristinos Kazlauskaitės kūrybos vakaras. 
18.00 „Freddy Mercury. Nepapasakota istorija“. 
19.00 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“. 
20.35 Liuks! muzika. 
22.20 Kristinos Kazlauskaitės kūrybos vakaras. 
23.30 Ragai. 
24.00 „Freddy Mercury. Nepapasakota istorija“. 
1.00 Ragai.

2010-03-27 - Šeštadienis
6.00 Grupės „Bix“ koncertas.
7.00 Vaizdo klipai.
8.55 Ingos Valinskienės koncertas „Meilės muzika“.
10.25 Grupės „Skamp“ koncertas „Live & deadly“.
11.35 Oplia!
12.00 Grupės „Bix“ koncertas.
13.00 Vaizdo klipai.
14.55 Ingos Valinskienės koncertas „Meilės muzika“.
16.25 Grupės „Skamp“ koncertas „Live & deadly“.
17.35 Oplia!
18.00 Grupės „Bix“ koncertas.
19.00 Vaizdo klipai.
20.50 Ingos Valinskienės koncertas „Meilės muzika“. 
22.20 Grupės „Skamp“ koncertas „Live & deadly“.
23.30 Ragai.
24.00 Grupės „Bix“ koncertas. 
1.00 Ragai.

2010-03-28 - Sekmadienis
6.00 „Freddy Mercury. Nepapasakota istorija“.
7.00 Vaizdo klipai.
8.50 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
10.25 Kristinos Kazlauskaitės kūrybos vakaras.
11.35 Oplia!
12.00 „Freddy Mercury. Nepapasakota istorija“.
13.00 Vaizdo klipai.
14.50 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
16.25 Kristinos Kazlauskaitės kūrybos vakaras.
17.35 Oplia!
18.00 „Freddy Mercury. Nepapasakota istorija“.
19.00 Vaizdo klipai.
20.45 Ingos Jankauskaitės ir Česlovo Gabalio koncertas „Pa da ba da“.
22.20 Kristinos Kazlauskaitės kūrybos vakaras. 
23.30 Ragai.
24.00 „Freddy Mercury. Nepapasakota istorija“.
1.00 Ragai. 

2010-03-29 - Pirmadienis
6.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
7.00 „Zuzi“ gimtadienio koncertas.
9.00 Pirmas kartas su žvaigžde.
9.35 Vaizdo klipai.
11.05 Alano Chošnau koncertas.
12.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
13.00 „Zuzi“ gimtadienio koncertas.
15.00 Pirmas kartas su žvaigžde.
15.35 Vaizdo klipai.
17.05 Alano Chošnau koncertas.
18.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
19.00 „Zuzi“ gimtadienio koncertas.
21.00 Pirmas kartas su žvaigžde.
21.35 Vaizdo klipai.
23.05 Alano Chošnau koncertas.
24.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
1.00 „Zuzi“ gimtadienio koncertas.

2010-03-30 - Antradienis
6.00 Grupės „Studija“ koncertas.
7.00 Muzikos akademijos geriausios dainos.
7.50 Vaizdo klipai.
9.00 Pirmas kartas su žvaigžde.
9.35 Vaizdo klipai.
10.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
12.00 Grupės „Studija“ koncertas
13.00 Muzikos akademijos geriausios dainos.
13.50 Vaizdo klipai.
15.00 Pirmas kartas su žvaigžde.
15.35 Vaizdo klipai.
16.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
18.00 Grupės „Studija“ koncertas.
19.00 Muzikos akademijos geriausios dainos.
19.50 Vaizdo klipai.
21.00 Pirmas kartas su žvaigžde.
21.35 Vaizdo klipai.
22.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“. 
24.00 Grupės „Studija“ koncertas.
1.00 Muzikos akademijos geriausios dainos. 

2010-03-31 - Trečiadienis
6.00 „Zuzi“ gimtadienio koncertas.
8.00 Pirmas kartas su žvaigžde.
8.35 Vaizdo klipai.
10.05 Alano Chošnau koncertas.
11.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
12.00 „Zuzi“ gimtadienio koncertas.
14.00 Pirmas kartas su žvaigžde.
14.35 Vaizdo klipai.
16.05 Alano Chošnau koncertas.
17.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
18.00 „Zuzi“ gimtadienio koncertas.
20.00 Pirmas kartas su žvaigžde.
20.35 Vaizdo klipai.
22.05 Alano Chošnau koncertas.
23.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
24.00 „Zuzi“ gimtadienio koncertas.
2.00 Pirmas kartas su žvaigžde. 
-----
Balandis
-----
2010-04-01 - Ketvirtadienis
6.00 Muzikos akademijos geriausios dainos.
6.50 Vaizdo klipai.
8.00 Pirmas kartas su žvaigžde.
8.35 Vaizdo klipai.
9.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
11.00 Grupės „Studija“ koncertas.
12.00 Muzikos akademijos geriausios dainos.
12.50 Vaizdo klipai.
14.00 Pirmas kartas su žvaigžde.
14.35 Vaizdo klipai.
15.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
17.00 Grupės „Studija“ koncertas.
18.00 Muzikos akademijos geriausios dainos.
18.50 Vaizdo klipai.
20.00 Pirmas kartas su žvaigžde.
20.35 Vaizdo klipai.
21.45 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
23.00 Grupės „Studija“ koncertas.
24.00 Muzikos akademijos geriausios dainos. 
0.50 Vaizdo klipai. 

2010-04-02 - Penktadienis
6.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
7.00 „Zuzi“ gimtadienio koncertas.
8.35 Vaizdo klipai.
10.30 Pirmas kartas su žvaigžde.
11.05 Alano Chošnau koncertas.
12.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
13.00 „Zuzi“ gimtadienio koncertas.
14.35 Vaizdo klipai.
16.30 Pirmas kartas su žvaigžde.
17.05 Alano Chošnau koncertas.
18.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
19.00 „Zuzi“ gimtadienio koncertas.
20.35 Vaizdo klipai.
22.35 Alano Chošnau koncertas.
23.30 Ragai.
24.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
1.00 Ragai.

2010-04-03 - Šeštadienis
6.00 Grupės „Studija“ koncertas.
7.00 Muzikos akademijos geriausios dainos.
7.50 Vaizdo klipai.
10.10 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
11.25 Pirmas kartas su žvaigžde.
12.00 Grupės „Studija“ koncertas.
13.00 Muzikos akademijos geriausios dainos.
13.50 Vaizdo klipai.
16.10 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
17.25 Pirmas kartas su žvaigžde.
18.00 Grupės „Studija“ koncertas.
19.00 Muzikos akademijos geriausios dainos.
19.50 Vaizdo klipai.
22.15 KĮŽ karta. Merūno koncertas „Meilė nerūdija“.
23.30 Ragai.
24.00 Grupės „Studija“ koncertas.
1.00 Ragai.

2010-04-04 - Sekmadienis
6.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
6.55 Vaizdo klipai.
8.55 „Zuzi“ gimtadienio koncertas.
10.30 Alano Chošnau koncertas.
11.25 Pirmas kartas su žvaigžde.
12.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
12.50 Vaizdo klipai.
14.55 „Zuzi“ gimtadienio koncertas. 
16.30 Alano Chošnau koncertas. 
17.25 Pirmas kartas su žvaigžde.
18.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“.
18.50 Vaizdo klipai.
21.00 „Zuzi“ gimtadienio koncertas.
22.35 Alano Chošnau koncertas.
23.30 Ragai. 
24.00 Roko klasikos albumai. „Pink Floyd. The dark side of the Moon“. 
1.00 Ragai.

2010-04-05 - Pirmadienis
7.30 Roko klasikos albumai. Queen „A night at the opera“. 
8.30 I.Starošaitės ir Ž.Žvagulio koncertas. 
10.30 Pirmas kartas su žvaigžde. 
11.05 Vaizdo klipai. 
11.50 KĮŽ karta. Geroms mergaitėms – blogi berniukai.
13.30 Roko klasikos albumai. Queen „A night at the opera“. 
14.30 I.Starošaitės ir Ž.Žvagulio koncertas.
16.30 Pirmas kartas su žvaigžde. 
17.05 Vaizdo klipai. 
17.50 KĮŽ karta. Geroms mergaitėms – blogi berniukai.
