-----
Sausis
-----
2020-01-01 - Trečiadienis

2020-01-02 - Ketvirtadienis

2020-01-03 - Penktadienis

2020-01-04 - Šeštadienis

2020-01-05 - Sekmadienis

2020-01-06 - Pirmadienis

2020-01-07 - Antradienis

2020-01-08 - Trečiadienis

2020-01-09 - Ketvirtadienis

2020-01-10 - Penktadienis

2020-01-11 - Šeštadienis

2020-01-12 - Sekmadienis

2020-01-13 - Pirmadienis

2020-01-14 - Antradienis

2020-01-15 - Trečiadienis

2020-01-16 - Ketvirtadienis

2020-01-17 - Penktadienis

2020-01-18 - Šeštadienis

2020-01-19 - Sekmadienis

2020-01-20 - Pirmadienis

2020-01-21 - Antradienis

2020-01-22 - Trečiadienis

2020-01-23 - Ketvirtadienis

2020-01-24 - Penktadienis

2020-01-25 - Šeštadienis

2020-01-26 - Sekmadienis

2020-01-27 - Pirmadienis

2020-01-28 - Antradienis

2020-01-29 - Trečiadienis

2020-01-30 - Ketvirtadienis

2020-01-31 - Penktadienis

-----
Vasaris
-----
2020-02-01 - Šeštadienis

2020-02-02 - Sekmadienis

2020-02-03 - Pirmadienis

2020-02-04 - Antradienis

2020-02-05 - Trečiadienis

2020-02-06 - Ketvirtadienis

2020-02-07 - Penktadienis

2020-02-08 - Šeštadienis

2020-02-09 - Sekmadienis

2020-02-10 - Pirmadienis

2020-02-11 - Antradienis

2020-02-12 - Trečiadienis

2020-02-13 - Ketvirtadienis

2020-02-14 - Penktadienis

2020-02-15 - Šeštadienis

2020-02-16 - Sekmadienis

2020-02-17 - Pirmadienis

2020-02-18 - Antradienis

2020-02-19 - Trečiadienis

2020-02-20 - Ketvirtadienis

2020-02-21 - Penktadienis

2020-02-22 - Šeštadienis

2020-02-23 - Sekmadienis

2020-02-24 - Pirmadienis

2020-02-25 - Antradienis

2020-02-26 - Trečiadienis

2020-02-27 - Ketvirtadienis

2020-02-28 - Penktadienis

2020-02-29 - Šeštadienis

-----
Kovas
-----
2020-03-01 - Sekmadienis

2020-03-02 - Pirmadienis

2020-03-03 - Antradienis

2020-03-04 - Trečiadienis

2020-03-05 - Ketvirtadienis

2020-03-06 - Penktadienis

2020-03-07 - Šeštadienis

2020-03-08 - Sekmadienis

2020-03-09 - Pirmadienis

2020-03-10 - Antradienis

2020-03-11 - Trečiadienis

2020-03-12 - Ketvirtadienis

2020-03-13 - Penktadienis

2020-03-14 - Šeštadienis

2020-03-15 - Sekmadienis

2020-03-16 - Pirmadienis

2020-03-17 - Antradienis

2020-03-18 - Trečiadienis

2020-03-19 - Ketvirtadienis

2020-03-20 - Penktadienis

2020-03-21 - Šeštadienis

2020-03-22 - Sekmadienis

2020-03-23 - Pirmadienis

2020-03-24 - Antradienis

2020-03-25 - Trečiadienis

2020-03-26 - Ketvirtadienis

2020-03-27 - Penktadienis

2020-03-28 - Šeštadienis

2020-03-29 - Sekmadienis

2020-03-30 - Pirmadienis

2020-03-31 - Antradienis

-----
Balandis
-----
2020-04-01 - Trečiadienis

2020-04-02 - Ketvirtadienis

2020-04-03 - Penktadienis

2020-04-04 - Šeštadienis

2020-04-05 - Sekmadienis

2020-04-06 - Pirmadienis

2020-04-07 - Antradienis

2020-04-08 - Trečiadienis

