TVP Polonia
-----
Sausis
-----
2016-01-01 - Penktadienis

2016-01-02 - Šeštadienis

2016-01-03 - Sekmadienis

2016-01-04 - Pirmadienis

2016-01-05 - Antradienis

2016-01-06 - Trečiadienis

2016-01-07 - Ketvirtadienis

2016-01-08 - Penktadienis

2016-01-09 - Šeštadienis

2016-01-10 - Sekmadienis

2016-01-11 - Pirmadienis

2016-01-12 - Antradienis

2016-01-13 - Trečiadienis

2016-01-14 - Ketvirtadienis

2016-01-15 - Penktadienis

2016-01-16 - Šeštadienis

2016-01-17 - Sekmadienis

2016-01-18 - Pirmadienis

2016-01-19 - Antradienis

2016-01-20 - Trečiadienis

2016-01-21 - Ketvirtadienis

2016-01-22 - Penktadienis

2016-01-23 - Šeštadienis

2016-01-24 - Sekmadienis

2016-01-25 - Pirmadienis

2016-01-26 - Antradienis

2016-01-27 - Trečiadienis

2016-01-28 - Ketvirtadienis

2016-01-29 - Penktadienis

2016-01-30 - Šeštadienis

2016-01-31 - Sekmadienis

-----
Vasaris
-----
2016-02-01 - Pirmadienis

2016-02-02 - Antradienis

2016-02-03 - Trečiadienis

2016-02-04 - Ketvirtadienis

2016-02-05 - Penktadienis

2016-02-06 - Šeštadienis

2016-02-07 - Sekmadienis

2016-02-08 - Pirmadienis

2016-02-09 - Antradienis

2016-02-10 - Trečiadienis

2016-02-11 - Ketvirtadienis

2016-02-12 - Penktadienis

2016-02-13 - Šeštadienis

2016-02-14 - Sekmadienis

2016-02-15 - Pirmadienis

2016-02-16 - Antradienis

2016-02-17 - Trečiadienis

2016-02-18 - Ketvirtadienis

2016-02-19 - Penktadienis

2016-02-20 - Šeštadienis

2016-02-21 - Sekmadienis

2016-02-22 - Pirmadienis

2016-02-23 - Antradienis

2016-02-24 - Trečiadienis

2016-02-25 - Ketvirtadienis

2016-02-26 - Penktadienis

2016-02-27 - Šeštadienis

2016-02-28 - Sekmadienis

2016-02-29 - Pirmadienis

-----
Kovas
-----
2016-03-01 - Antradienis

2016-03-02 - Trečiadienis

2016-03-03 - Ketvirtadienis

2016-03-04 - Penktadienis

2016-03-05 - Šeštadienis

2016-03-06 - Sekmadienis

2016-03-07 - Pirmadienis

2016-03-08 - Antradienis

2016-03-09 - Trečiadienis

2016-03-10 - Ketvirtadienis

2016-03-11 - Penktadienis

2016-03-12 - Šeštadienis

2016-03-13 - Sekmadienis

2016-03-14 - Pirmadienis

2016-03-15 - Antradienis

2016-03-16 - Trečiadienis

2016-03-17 - Ketvirtadienis

2016-03-18 - Penktadienis

2016-03-19 - Šeštadienis

2016-03-20 - Sekmadienis

2016-03-21 - Pirmadienis

2016-03-22 - Antradienis

2016-03-23 - Trečiadienis

2016-03-24 - Ketvirtadienis

2016-03-25 - Penktadienis

2016-03-26 - Šeštadienis

2016-03-27 - Sekmadienis

2016-03-28 - Pirmadienis

