TVP Polonia
-----
Sausis
-----
1992-01-01 - Trečiadienis

1992-01-02 - Ketvirtadienis

1992-01-03 - Penktadienis

1992-01-04 - Šeštadienis

1992-01-05 - Sekmadienis

1992-01-06 - Pirmadienis

1992-01-07 - Antradienis

1992-01-08 - Trečiadienis

1992-01-09 - Ketvirtadienis

1992-01-10 - Penktadienis

1992-01-11 - Šeštadienis

1992-01-12 - Sekmadienis

1992-01-13 - Pirmadienis

1992-01-14 - Antradienis

1992-01-15 - Trečiadienis

1992-01-16 - Ketvirtadienis

1992-01-17 - Penktadienis

1992-01-18 - Šeštadienis

1992-01-19 - Sekmadienis

1992-01-20 - Pirmadienis

1992-01-21 - Antradienis

1992-01-22 - Trečiadienis

1992-01-23 - Ketvirtadienis

1992-01-24 - Penktadienis

1992-01-25 - Šeštadienis

1992-01-26 - Sekmadienis

1992-01-27 - Pirmadienis

1992-01-28 - Antradienis

1992-01-29 - Trečiadienis

1992-01-30 - Ketvirtadienis

1992-01-31 - Penktadienis

-----
Vasaris
-----
1992-02-01 - Šeštadienis

1992-02-02 - Sekmadienis

1992-02-03 - Pirmadienis

1992-02-04 - Antradienis

1992-02-05 - Trečiadienis

1992-02-06 - Ketvirtadienis

1992-02-07 - Penktadienis

1992-02-08 - Šeštadienis

1992-02-09 - Sekmadienis

1992-02-10 - Pirmadienis

1992-02-11 - Antradienis

1992-02-12 - Trečiadienis

1992-02-13 - Ketvirtadienis

1992-02-14 - Penktadienis

1992-02-15 - Šeštadienis

1992-02-16 - Sekmadienis

1992-02-17 - Pirmadienis

1992-02-18 - Antradienis

1992-02-19 - Trečiadienis

1992-02-20 - Ketvirtadienis

1992-02-21 - Penktadienis

1992-02-22 - Šeštadienis

1992-02-23 - Sekmadienis

1992-02-24 - Pirmadienis

1992-02-25 - Antradienis

1992-02-26 - Trečiadienis

1992-02-27 - Ketvirtadienis

1992-02-28 - Penktadienis

1992-02-29 - Šeštadienis

-----
Kovas
-----
1992-03-01 - Sekmadienis

1992-03-02 - Pirmadienis

1992-03-03 - Antradienis

1992-03-04 - Trečiadienis

1992-03-05 - Ketvirtadienis

1992-03-06 - Penktadienis

1992-03-07 - Šeštadienis

1992-03-08 - Sekmadienis

1992-03-09 - Pirmadienis

1992-03-10 - Antradienis

1992-03-11 - Trečiadienis

1992-03-12 - Ketvirtadienis

1992-03-13 - Penktadienis

1992-03-14 - Šeštadienis

1992-03-15 - Sekmadienis

1992-03-16 - Pirmadienis

1992-03-17 - Antradienis

1992-03-18 - Trečiadienis

1992-03-19 - Ketvirtadienis

1992-03-20 - Penktadienis

1992-03-21 - Šeštadienis

1992-03-22 - Sekmadienis

1992-03-23 - Pirmadienis

1992-03-24 - Antradienis

1992-03-25 - Trečiadienis

1992-03-26 - Ketvirtadienis

1992-03-27 - Penktadienis

1992-03-28 - Šeštadienis

1992-03-29 - Sekmadienis

1992-03-30 - Pirmadienis

1992-03-31 - Antradienis

-----
Balandis
-----
1992-04-01 - Trečiadienis

1992-04-02 - Ketvirtadienis

1992-04-03 - Penktadienis

1992-04-04 - Šeštadienis

1992-04-05 - Sekmadienis

1992-04-06 - Pirmadienis

1992-04-07 - Antradienis

1992-04-08 - Trečiadienis

1992-04-09 - Ketvirtadienis

1992-04-10 - Penktadienis

1992-04-11 - Šeštadienis

1992-04-12 - Sekmadienis

1992-04-13 - Pirmadienis

1992-04-14 - Antradienis

1992-04-15 - Trečiadienis

1992-04-16 - Ketvirtadienis

1992-04-17 - Penktadienis

1992-04-18 - Šeštadienis

1992-04-19 - Sekmadienis

1992-04-20 - Pirmadienis

1992-04-21 - Antradienis

1992-04-22 - Trečiadienis

1992-04-23 - Ketvirtadienis

1992-04-24 - Penktadienis

1992-04-25 - Šeštadienis

1992-04-26 - Sekmadienis

1992-04-27 - Pirmadienis

1992-04-28 - Antradienis

1992-04-29 - Trečiadienis

1992-04-30 - Ketvirtadienis

-----
Gegužė
-----
1992-05-01 - Penktadienis

1992-05-02 - Šeštadienis

1992-05-03 - Sekmadienis

1992-05-04 - Pirmadienis

1992-05-05 - Antradienis

1992-05-06 - Trečiadienis

1992-05-07 - Ketvirtadienis

1992-05-08 - Penktadienis

1992-05-09 - Šeštadienis

1992-05-10 - Sekmadienis

1992-05-11 - Pirmadienis

1992-05-12 - Antradienis

1992-05-13 - Trečiadienis

1992-05-14 - Ketvirtadienis

1992-05-15 - Penktadienis

1992-05-16 - Šeštadienis

1992-05-17 - Sekmadienis

1992-05-18 - Pirmadienis

1992-05-19 - Antradienis

1992-05-20 - Trečiadienis

1992-05-21 - Ketvirtadienis

1992-05-22 - Penktadienis

1992-05-23 - Šeštadienis

1992-05-24 - Sekmadienis

1992-05-25 - Pirmadienis

1992-05-26 - Antradienis

1992-05-27 - Trečiadienis

1992-05-28 - Ketvirtadienis

1992-05-29 - Penktadienis

1992-05-30 - Šeštadienis

1992-05-31 - Sekmadienis

-----
Birželis
-----
1992-06-01 - Pirmadienis

1992-06-02 - Antradienis

1992-06-03 - Trečiadienis

1992-06-04 - Ketvirtadienis

1992-06-05 - Penktadienis

1992-06-06 - Šeštadienis

1992-06-07 - Sekmadienis

1992-06-08 - Pirmadienis

1992-06-09 - Antradienis

1992-06-10 - Trečiadienis

1992-06-11 - Ketvirtadienis

1992-06-12 - Penktadienis

1992-06-13 - Šeštadienis

1992-06-14 - Sekmadienis

1992-06-15 - Pirmadienis

1992-06-16 - Antradienis

1992-06-17 - Trečiadienis

1992-06-18 - Ketvirtadienis

1992-06-19 - Penktadienis

1992-06-20 - Šeštadienis

1992-06-21 - Sekmadienis

1992-06-22 - Pirmadienis

1992-06-23 - Antradienis

1992-06-24 - Trečiadienis

1992-06-25 - Ketvirtadienis

1992-06-26 - Penktadienis

1992-06-27 - Šeštadienis

1992-06-28 - Sekmadienis

1992-06-29 - Pirmadienis

1992-06-30 - Antradienis

-----
Liepa
-----
1992-07-01 - Trečiadienis

1992-07-02 - Ketvirtadienis

1992-07-03 - Penktadienis

1992-07-04 - Šeštadienis

1992-07-05 - Sekmadienis

1992-07-06 - Pirmadienis

1992-07-07 - Antradienis

1992-07-08 - Trečiadienis

1992-07-09 - Ketvirtadienis

1992-07-10 - Penktadienis

1992-07-11 - Šeštadienis

1992-07-12 - Sekmadienis

1992-07-13 - Pirmadienis

1992-07-14 - Antradienis

1992-07-15 - Trečiadienis

1992-07-16 - Ketvirtadienis

1992-07-17 - Penktadienis

1992-07-18 - Šeštadienis

1992-07-19 - Sekmadienis

1992-07-20 - Pirmadienis

1992-07-21 - Antradienis

1992-07-22 - Trečiadienis

1992-07-23 - Ketvirtadienis

1992-07-24 - Penktadienis

1992-07-25 - Šeštadienis

1992-07-26 - Sekmadienis

1992-07-27 - Pirmadienis

1992-07-28 - Antradienis

1992-07-29 - Trečiadienis

1992-07-30 - Ketvirtadienis

1992-07-31 - Penktadienis

-----
Rugpjūtis
-----
1992-08-01 - Šeštadienis

1992-08-02 - Sekmadienis

1992-08-03 - Pirmadienis

1992-08-04 - Antradienis

1992-08-05 - Trečiadienis

1992-08-06 - Ketvirtadienis

1992-08-07 - Penktadienis

1992-08-08 - Šeštadienis

1992-08-09 - Sekmadienis

1992-08-10 - Pirmadienis

1992-08-11 - Antradienis

1992-08-12 - Trečiadienis

1992-08-13 - Ketvirtadienis

1992-08-14 - Penktadienis

1992-08-15 - Šeštadienis

1992-08-16 - Sekmadienis

1992-08-17 - Pirmadienis

1992-08-18 - Antradienis

1992-08-19 - Trečiadienis

1992-08-20 - Ketvirtadienis

1992-08-21 - Penktadienis

1992-08-22 - Šeštadienis

1992-08-23 - Sekmadienis

1992-08-24 - Pirmadienis

1992-08-25 - Antradienis

1992-08-26 - Trečiadienis

1992-08-27 - Ketvirtadienis

1992-08-28 - Penktadienis

1992-08-29 - Šeštadienis

1992-08-30 - Sekmadienis

1992-08-31 - Pirmadienis

-----
Rugsėjis
-----
1992-09-01 - Antradienis

1992-09-02 - Trečiadienis

1992-09-03 - Ketvirtadienis

1992-09-04 - Penktadienis

1992-09-05 - Šeštadienis

1992-09-06 - Sekmadienis

1992-09-07 - Pirmadienis

1992-09-08 - Antradienis

1992-09-09 - Trečiadienis

1992-09-10 - Ketvirtadienis

1992-09-11 - Penktadienis

1992-09-12 - Šeštadienis

1992-09-13 - Sekmadienis

1992-09-14 - Pirmadienis

1992-09-15 - Antradienis

1992-09-16 - Trečiadienis

1992-09-17 - Ketvirtadienis

1992-09-18 - Penktadienis

1992-09-19 - Šeštadienis

1992-09-20 - Sekmadienis

1992-09-21 - Pirmadienis

1992-09-22 - Antradienis

1992-09-23 - Trečiadienis

1992-09-24 - Ketvirtadienis

1992-09-25 - Penktadienis

1992-09-26 - Šeštadienis

1992-09-27 - Sekmadienis

1992-09-28 - Pirmadienis

1992-09-29 - Antradienis

1992-09-30 - Trečiadienis

-----
Spalis
-----
1992-10-01 - Ketvirtadienis

1992-10-02 - Penktadienis

1992-10-03 - Šeštadienis

1992-10-04 - Sekmadienis

1992-10-05 - Pirmadienis

1992-10-06 - Antradienis

1992-10-07 - Trečiadienis

1992-10-08 - Ketvirtadienis

1992-10-09 - Penktadienis

1992-10-10 - Šeštadienis

1992-10-11 - Sekmadienis

1992-10-12 - Pirmadienis

1992-10-13 - Antradienis

1992-10-14 - Trečiadienis

1992-10-15 - Ketvirtadienis

1992-10-16 - Penktadienis

1992-10-17 - Šeštadienis

