-----
Lapkritis
-----
1994-11-01 - Antradienis

1994-11-02 - Trečiadienis

1994-11-03 - Ketvirtadienis

1994-11-04 - Penktadienis

1994-11-05 - Šeštadienis

1994-11-06 - Sekmadienis

1994-11-07 - Pirmadienis

1994-11-08 - Antradienis

1994-11-09 - Trečiadienis

1994-11-10 - Ketvirtadienis

1994-11-11 - Penktadienis

1994-11-12 - Šeštadienis

1994-11-13 - Sekmadienis

1994-11-14 - Pirmadienis

1994-11-15 - Antradienis

1994-11-16 - Trečiadienis

1994-11-17 - Ketvirtadienis

1994-11-18 - Penktadienis

1994-11-19 - Šeštadienis

1994-11-20 - Sekmadienis

1994-11-21 - Pirmadienis

1994-11-22 - Antradienis

1994-11-23 - Trečiadienis

1994-11-24 - Ketvirtadienis

1994-11-25 - Penktadienis

1994-11-26 - Šeštadienis

1994-11-27 - Sekmadienis

1994-11-28 - Pirmadienis

1994-11-29 - Antradienis

1994-11-30 - Trečiadienis

-----
Gruodis
-----
1994-12-01 - Ketvirtadienis

1994-12-02 - Penktadienis

1994-12-03 - Šeštadienis

1994-12-04 - Sekmadienis

1994-12-05 - Pirmadienis

1994-12-06 - Antradienis

1994-12-07 - Trečiadienis

1994-12-08 - Ketvirtadienis

1994-12-09 - Penktadienis

1994-12-10 - Šeštadienis

1994-12-11 - Sekmadienis

1994-12-12 - Pirmadienis

1994-12-13 - Antradienis

1994-12-14 - Trečiadienis

1994-12-15 - Ketvirtadienis

1994-12-16 - Penktadienis

1994-12-17 - Šeštadienis

1994-12-18 - Sekmadienis

1994-12-19 - Pirmadienis

1994-12-20 - Antradienis

1994-12-21 - Trečiadienis

1994-12-22 - Ketvirtadienis

1994-12-23 - Penktadienis

1994-12-24 - Šeštadienis

1994-12-25 - Sekmadienis

1994-12-26 - Pirmadienis

1994-12-27 - Antradienis

1994-12-28 - Trečiadienis

1994-12-29 - Ketvirtadienis

1994-12-30 - Penktadienis

1994-12-31 - Šeštadienis
