-----
Sausis
-----
2004-01-01 - Ketvirtadienis

2004-01-02 - Penktadienis

2004-01-03 - Šeštadienis

2004-01-04 - Sekmadienis

2004-01-05 - Pirmadienis

2004-01-06 - Antradienis

2004-01-07 - Trečiadienis

2004-01-08 - Ketvirtadienis

2004-01-09 - Penktadienis

2004-01-10 - Šeštadienis

2004-01-11 - Sekmadienis

2004-01-12 - Pirmadienis

2004-01-13 - Antradienis

2004-01-14 - Trečiadienis

2004-01-15 - Ketvirtadienis

2004-01-16 - Penktadienis

2004-01-17 - Šeštadienis

2004-01-18 - Sekmadienis

2004-01-19 - Pirmadienis

2004-01-20 - Antradienis

2004-01-21 - Trečiadienis

2004-01-22 - Ketvirtadienis

2004-01-23 - Penktadienis

2004-01-24 - Šeštadienis

2004-01-25 - Sekmadienis

2004-01-26 - Pirmadienis

2004-01-27 - Antradienis

2004-01-28 - Trečiadienis

2004-01-29 - Ketvirtadienis

2004-01-30 - Penktadienis

2004-01-31 - Šeštadienis

-----
Vasaris
-----
2004-02-01 - Sekmadienis

2004-02-02 - Pirmadienis

2004-02-03 - Antradienis

2004-02-04 - Trečiadienis

2004-02-05 - Ketvirtadienis

2004-02-06 - Penktadienis

2004-02-07 - Šeštadienis

2004-02-08 - Sekmadienis

2004-02-09 - Pirmadienis

2004-02-10 - Antradienis

2004-02-11 - Trečiadienis

2004-02-12 - Ketvirtadienis

2004-02-13 - Penktadienis

2004-02-14 - Šeštadienis

2004-02-15 - Sekmadienis

2004-02-16 - Pirmadienis

2004-02-17 - Antradienis

2004-02-18 - Trečiadienis

2004-02-19 - Ketvirtadienis

2004-02-20 - Penktadienis

2004-02-21 - Šeštadienis

2004-02-22 - Sekmadienis

2004-02-23 - Pirmadienis

2004-02-24 - Antradienis

2004-02-25 - Trečiadienis

2004-02-26 - Ketvirtadienis

2004-02-27 - Penktadienis

2004-02-28 - Šeštadienis

2004-02-29 - Sekmadienis

-----
Kovas
-----
2004-03-01 - Pirmadienis

2004-03-02 - Antradienis

2004-03-03 - Trečiadienis

2004-03-04 - Ketvirtadienis

2004-03-05 - Penktadienis

2004-03-06 - Šeštadienis

2004-03-07 - Sekmadienis

2004-03-08 - Pirmadienis

2004-03-09 - Antradienis

2004-03-10 - Trečiadienis

2004-03-11 - Ketvirtadienis

2004-03-12 - Penktadienis

2004-03-13 - Šeštadienis

2004-03-14 - Sekmadienis

2004-03-15 - Pirmadienis

2004-03-16 - Antradienis

2004-03-17 - Trečiadienis

2004-03-18 - Ketvirtadienis

2004-03-19 - Penktadienis

2004-03-20 - Šeštadienis

2004-03-21 - Sekmadienis

2004-03-22 - Pirmadienis

2004-03-23 - Antradienis

2004-03-24 - Trečiadienis

2004-03-25 - Ketvirtadienis

2004-03-26 - Penktadienis

2004-03-27 - Šeštadienis

2004-03-28 - Sekmadienis

2004-03-29 - Pirmadienis

2004-03-30 - Antradienis

2004-03-31 - Trečiadienis

-----
Balandis
-----
2004-04-01 - Ketvirtadienis

2004-04-02 - Penktadienis

2004-04-03 - Šeštadienis

2004-04-04 - Sekmadienis

2004-04-05 - Pirmadienis

2004-04-06 - Antradienis

2004-04-07 - Trečiadienis

2004-04-08 - Ketvirtadienis

2004-04-09 - Penktadienis

2004-04-10 - Šeštadienis

2004-04-11 - Sekmadienis

2004-04-12 - Pirmadienis

2004-04-13 - Antradienis

2004-04-14 - Trečiadienis

2004-04-15 - Ketvirtadienis

2004-04-16 - Penktadienis

2004-04-17 - Šeštadienis

2004-04-18 - Sekmadienis

2004-04-19 - Pirmadienis

2004-04-20 - Antradienis

2004-04-21 - Trečiadienis
08.00 Techninė profilaktika.
18.05 "Požiūris". Pokalbių laida. (k.)
18.30 Rytas - vakaras. Kriminalai. Sportas. Orai.
18.50 "Geras laikas". Interaktyvus žaidimas. Tel. 523810.
19.10 "Gyvenimas šalia Kruojos". Laida apie Pakruojo rajoną. Laidos redaktorė Reda Šležienė.
19.40 "Ekstremalus sportas". Sporto laida. 7 d. (k.)
20.05 "Namų daktaras". Laida apie sveikatą. (k.)
20.30 "Derliaus kraitė". Laida sodininkams, daržininkams.
