-----
Sausis
-----
1970-01-01 - Ketvirtadienis

1970-01-02 - Penktadienis

1970-01-03 - Šeštadienis

1970-01-04 - Sekmadienis

1970-01-05 - Pirmadienis

1970-01-06 - Antradienis

1970-01-07 - Trečiadienis

1970-01-08 - Ketvirtadienis

1970-01-09 - Penktadienis

1970-01-10 - Šeštadienis

1970-01-11 - Sekmadienis

1970-01-12 - Pirmadienis

1970-01-13 - Antradienis

1970-01-14 - Trečiadienis

1970-01-15 - Ketvirtadienis

1970-01-16 - Penktadienis

1970-01-17 - Šeštadienis

1970-01-18 - Sekmadienis

1970-01-19 - Pirmadienis

1970-01-20 - Antradienis

1970-01-21 - Trečiadienis

1970-01-22 - Ketvirtadienis

1970-01-23 - Penktadienis

1970-01-24 - Šeštadienis

1970-01-25 - Sekmadienis

1970-01-26 - Pirmadienis

1970-01-27 - Antradienis

1970-01-28 - Trečiadienis

1970-01-29 - Ketvirtadienis

1970-01-30 - Penktadienis

1970-01-31 - Šeštadienis

-----
Vasaris
-----
1970-02-01 - Sekmadienis

1970-02-02 - Pirmadienis

1970-02-03 - Antradienis

1970-02-04 - Trečiadienis

1970-02-05 - Ketvirtadienis

1970-02-06 - Penktadienis

1970-02-07 - Šeštadienis

1970-02-08 - Sekmadienis

1970-02-09 - Pirmadienis

1970-02-10 - Antradienis

1970-02-11 - Trečiadienis

1970-02-12 - Ketvirtadienis

1970-02-13 - Penktadienis

1970-02-14 - Šeštadienis

1970-02-15 - Sekmadienis

1970-02-16 - Pirmadienis

1970-02-17 - Antradienis

1970-02-18 - Trečiadienis

1970-02-19 - Ketvirtadienis

1970-02-20 - Penktadienis

1970-02-21 - Šeštadienis

1970-02-22 - Sekmadienis

1970-02-23 - Pirmadienis

1970-02-24 - Antradienis

1970-02-25 - Trečiadienis

1970-02-26 - Ketvirtadienis

1970-02-27 - Penktadienis

1970-02-28 - Šeštadienis

-----
Kovas
-----
1970-03-01 - Sekmadienis

