-----
Sausis  
-----  
1965-01-01 - Penktadienis  

1965-01-02 - Šeštadienis  

1965-01-03 - Sekmadienis  

1965-01-04 - Pirmadienis  

1965-01-05 - Antradienis  

1965-01-06 - Trečiadienis  

1965-01-07 - Ketvirtadienis  

1965-01-08 - Penktadienis  

1965-01-09 - Šeštadienis  

1965-01-10 - Sekmadienis  

1965-01-11 - Pirmadienis  

1965-01-12 - Antradienis  

1965-01-13 - Trečiadienis  

1965-01-14 - Ketvirtadienis  

1965-01-15 - Penktadienis  

1965-01-16 - Šeštadienis  

1965-01-17 - Sekmadienis  

1965-01-18 - Pirmadienis  

1965-01-19 - Antradienis  

1965-01-20 - Trečiadienis  

1965-01-21 - Ketvirtadienis  

1965-01-22 - Penktadienis  

1965-01-23 - Šeštadienis  

1965-01-24 - Sekmadienis  

1965-01-25 - Pirmadienis  

1965-01-26 - Antradienis  

1965-01-27 - Trečiadienis  

1965-01-28 - Ketvirtadienis  

1965-01-29 - Penktadienis  

1965-01-30 - Šeštadienis  

1965-01-31 - Sekmadienis  

-----
Vasaris  
-----  
1965-02-01 - Pirmadienis  

1965-02-02 - Antradienis  

1965-02-03 - Trečiadienis  

1965-02-04 - Ketvirtadienis  

1965-02-05 - Penktadienis  

1965-02-06 - Šeštadienis  

1965-02-07 - Sekmadienis  

1965-02-08 - Pirmadienis  

1965-02-09 - Antradienis  

1965-02-10 - Trečiadienis  

1965-02-11 - Ketvirtadienis  

1965-02-12 - Penktadienis  

1965-02-13 - Šeštadienis  

1965-02-14 - Sekmadienis  

1965-02-15 - Pirmadienis  

1965-02-16 - Antradienis  

1965-02-17 - Trečiadienis  

1965-02-18 - Ketvirtadienis  

1965-02-19 - Penktadienis  

1965-02-20 - Šeštadienis  

1965-02-21 - Sekmadienis  

1965-02-22 - Pirmadienis  

1965-02-23 - Antradienis  

1965-02-24 - Trečiadienis  

1965-02-25 - Ketvirtadienis  

1965-02-26 - Penktadienis  

1965-02-27 - Šeštadienis  

1965-02-28 - Sekmadienis  

-----
Kovas  
-----  
1965-03-01 - Pirmadienis  

1965-03-02 - Antradienis  

1965-03-03 - Trečiadienis  

1965-03-04 - Ketvirtadienis  

1965-03-05 - Penktadienis  

1965-03-06 - Šeštadienis  

1965-03-07 - Sekmadienis  

