-----
Sausis
-----
1982-01-01 - Penktadienis


1982-01-02 - Šeštadienis


1982-01-03 - Sekmadienis


1982-01-04 - Pirmadienis


1982-01-05 - Antradienis


1982-01-06 - Trečiadienis


1982-01-07 - Ketvirtadienis


1982-01-08 - Penktadienis


1982-01-09 - Šeštadienis


1982-01-10 - Sekmadienis


1982-01-11 - Pirmadienis


1982-01-12 - Antradienis


1982-01-13 - Trečiadienis


1982-01-14 - Ketvirtadienis


1982-01-15 - Penktadienis


1982-01-16 - Šeštadienis


1982-01-17 - Sekmadienis


1982-01-18 - Pirmadienis


1982-01-19 - Antradienis


1982-01-20 - Trečiadienis


1982-01-21 - Ketvirtadienis


1982-01-22 - Penktadienis


1982-01-23 - Šeštadienis


1982-01-24 - Sekmadienis


1982-01-25 - Pirmadienis


1982-01-26 - Antradienis


1982-01-27 - Trečiadienis


1982-01-28 - Ketvirtadienis


1982-01-29 - Penktadienis


1982-01-30 - Šeštadienis


1982-01-31 - Sekmadienis


-----
Vasaris
-----
1982-02-01 - Pirmadienis


1982-02-02 - Antradienis


1982-02-03 - Trečiadienis


1982-02-04 - Ketvirtadienis


1982-02-05 - Penktadienis


1982-02-06 - Šeštadienis


1982-02-07 - Sekmadienis


1982-02-08 - Pirmadienis


1982-02-09 - Antradienis


1982-02-10 - Trečiadienis


1982-02-11 - Ketvirtadienis


1982-02-12 - Penktadienis


1982-02-13 - Šeštadienis


1982-02-14 - Sekmadienis


1982-02-15 - Pirmadienis


1982-02-16 - Antradienis


1982-02-17 - Trečiadienis


1982-02-18 - Ketvirtadienis


1982-02-19 - Penktadienis


1982-02-20 - Šeštadienis


1982-02-21 - Sekmadienis


1982-02-22 - Pirmadienis


1982-02-23 - Antradienis


1982-02-24 - Trečiadienis


1982-02-25 - Ketvirtadienis


1982-02-26 - Penktadienis


1982-02-27 - Šeštadienis


1982-02-28 - Sekmadienis


-----
Kovas
-----
1982-03-01 - Pirmadienis


1982-03-02 - Antradienis


1982-03-03 - Trečiadienis


1982-03-04 - Ketvirtadienis


1982-03-05 - Penktadienis


1982-03-06 - Šeštadienis


1982-03-07 - Sekmadienis


1982-03-08 - Pirmadienis


1982-03-09 - Antradienis


1982-03-10 - Trečiadienis


1982-03-11 - Ketvirtadienis


1982-03-12 - Penktadienis


1982-03-13 - Šeštadienis


1982-03-14 - Sekmadienis


1982-03-15 - Pirmadienis


1982-03-16 - Antradienis


1982-03-17 - Trečiadienis


1982-03-18 - Ketvirtadienis


1982-03-19 - Penktadienis


1982-03-20 - Šeštadienis


1982-03-21 - Sekmadienis


1982-03-22 - Pirmadienis


1982-03-23 - Antradienis


1982-03-24 - Trečiadienis


1982-03-25 - Ketvirtadienis


1982-03-26 - Penktadienis


1982-03-27 - Šeštadienis


1982-03-28 - Sekmadienis


1982-03-29 - Pirmadienis


1982-03-30 - Antradienis


1982-03-31 - Trečiadienis


-----
Balandis
-----
1982-04-01 - Ketvirtadienis


1982-04-02 - Penktadienis


1982-04-03 - Šeštadienis


1982-04-04 - Sekmadienis


1982-04-05 - Pirmadienis


1982-04-06 - Antradienis


1982-04-07 - Trečiadienis


1982-04-08 - Ketvirtadienis


1982-04-09 - Penktadienis


1982-04-10 - Šeštadienis


1982-04-11 - Sekmadienis


1982-04-12 - Pirmadienis


1982-04-13 - Antradienis


1982-04-14 - Trečiadienis


1982-04-15 - Ketvirtadienis


1982-04-16 - Penktadienis


1982-04-17 - Šeštadienis


1982-04-18 - Sekmadienis


1982-04-19 - Pirmadienis


1982-04-20 - Antradienis


1982-04-21 - Trečiadienis


1982-04-22 - Ketvirtadienis


1982-04-23 - Penktadienis


1982-04-24 - Šeštadienis


1982-04-25 - Sekmadienis


1982-04-26 - Pirmadienis


1982-04-27 - Antradienis


1982-04-28 - Trečiadienis


1982-04-29 - Ketvirtadienis


1982-04-30 - Penktadienis


-----
Gegužė
-----
1982-05-01 - Šeštadienis


1982-05-02 - Sekmadienis


1982-05-03 - Pirmadienis


1982-05-04 - Antradienis


1982-05-05 - Trečiadienis


