-----
Sausis
-----
1966-01-01 - Šeštadienis

1966-01-02 - Sekmadienis

1966-01-03 - Pirmadienis

1966-01-04 - Antradienis

1966-01-05 - Trečiadienis

1966-01-06 - Ketvirtadienis

1966-01-07 - Penktadienis

1966-01-08 - Šeštadienis

1966-01-09 - Sekmadienis

1966-01-10 - Pirmadienis

1966-01-11 - Antradienis

1966-01-12 - Trečiadienis

1966-01-13 - Ketvirtadienis

1966-01-14 - Penktadienis

1966-01-15 - Šeštadienis

1966-01-16 - Sekmadienis

1966-01-17 - Pirmadienis

1966-01-18 - Antradienis

1966-01-19 - Trečiadienis

1966-01-20 - Ketvirtadienis

1966-01-21 - Penktadienis

1966-01-22 - Šeštadienis

1966-01-23 - Sekmadienis

1966-01-24 - Pirmadienis

1966-01-25 - Antradienis

1966-01-26 - Trečiadienis

1966-01-27 - Ketvirtadienis

1966-01-28 - Penktadienis

1966-01-29 - Šeštadienis

1966-01-30 - Sekmadienis

1966-01-31 - Pirmadienis

-----
Vasaris
-----
1966-02-01 - Antradienis

1966-02-02 - Trečiadienis

1966-02-03 - Ketvirtadienis

1966-02-04 - Penktadienis

1966-02-05 - Šeštadienis

1966-02-06 - Sekmadienis

1966-02-07 - Pirmadienis

1966-02-08 - Antradienis

1966-02-09 - Trečiadienis

1966-02-10 - Ketvirtadienis

1966-02-11 - Penktadienis

1966-02-12 - Šeštadienis

1966-02-13 - Sekmadienis

1966-02-14 - Pirmadienis

1966-02-15 - Antradienis

1966-02-16 - Trečiadienis

1966-02-17 - Ketvirtadienis

1966-02-18 - Penktadienis

1966-02-19 - Šeštadienis

1966-02-20 - Sekmadienis

1966-02-21 - Pirmadienis

1966-02-22 - Antradienis

1966-02-23 - Trečiadienis

1966-02-24 - Ketvirtadienis

1966-02-25 - Penktadienis

1966-02-26 - Šeštadienis

1966-02-27 - Sekmadienis

1966-02-28 - Pirmadienis

-----
Kovas
-----
1966-03-01 - Antradienis

1966-03-02 - Trečiadienis

1966-03-03 - Ketvirtadienis

1966-03-04 - Penktadienis

1966-03-05 - Šeštadienis

1966-03-06 - Sekmadienis

1966-03-07 - Pirmadienis

1966-03-08 - Antradienis

1966-03-09 - Trečiadienis

1966-03-10 - Ketvirtadienis

1966-03-11 - Penktadienis

1966-03-12 - Šeštadienis

