-----
Sausis
-----
1961-01-01 - Sekmadienis

1961-01-02 - Pirmadienis

1961-01-03 - Antradienis

1961-01-04 - Trečiadienis

1961-01-05 - Ketvirtadienis

1961-01-06 - Penktadienis

1961-01-07 - Šeštadienis

1961-01-08 - Sekmadienis

1961-01-09 - Pirmadienis

1961-01-10 - Antradienis

1961-01-11 - Trečiadienis

1961-01-12 - Ketvirtadienis

1961-01-13 - Penktadienis

1961-01-14 - Šeštadienis

1961-01-15 - Sekmadienis

1961-01-16 - Pirmadienis

1961-01-17 - Antradienis

1961-01-18 - Trečiadienis

1961-01-19 - Ketvirtadienis

1961-01-20 - Penktadienis

1961-01-21 - Šeštadienis

1961-01-22 - Sekmadienis

1961-01-23 - Pirmadienis

1961-01-24 - Antradienis

1961-01-25 - Trečiadienis

1961-01-26 - Ketvirtadienis

1961-01-27 - Penktadienis

1961-01-28 - Šeštadienis

1961-01-29 - Sekmadienis

1961-01-30 - Pirmadienis

1961-01-31 - Antradienis

-----
Vasaris
-----
1961-02-01 - Trečiadienis

1961-02-02 - Ketvirtadienis

1961-02-03 - Penktadienis

1961-02-04 - Šeštadienis

1961-02-05 - Sekmadienis

1961-02-06 - Pirmadienis

1961-02-07 - Antradienis

1961-02-08 - Trečiadienis

1961-02-09 - Ketvirtadienis

1961-02-10 - Penktadienis

1961-02-11 - Šeštadienis

1961-02-12 - Sekmadienis

1961-02-13 - Pirmadienis

1961-02-14 - Antradienis

1961-02-15 - Trečiadienis

1961-02-16 - Ketvirtadienis

1961-02-17 - Penktadienis

1961-02-18 - Šeštadienis

1961-02-19 - Sekmadienis

1961-02-20 - Pirmadienis

1961-02-21 - Antradienis

1961-02-22 - Trečiadienis

1961-02-23 - Ketvirtadienis

1961-02-24 - Penktadienis

1961-02-25 - Šeštadienis

1961-02-26 - Sekmadienis

1961-02-27 - Pirmadienis

1961-02-28 - Antradienis

-----
Kovas
-----
1961-03-01 - Trečiadienis

1961-03-02 - Ketvirtadienis

1961-03-03 - Penktadienis

1961-03-04 - Šeštadienis

1961-03-05 - Sekmadienis

1961-03-06 - Pirmadienis

1961-03-07 - Antradienis

1961-03-08 - Trečiadienis

1961-03-09 - Ketvirtadienis

1961-03-10 - Penktadienis

1961-03-11 - Šeštadienis

1961-03-12 - Sekmadienis

1961-03-13 - Pirmadienis

1961-03-14 - Antradienis

1961-03-15 - Trečiadienis

1961-03-16 - Ketvirtadienis

1961-03-17 - Penktadienis

1961-03-18 - Šeštadienis

1961-03-19 - Sekmadienis

1961-03-20 - Pirmadienis

1961-03-21 - Antradienis

1961-03-22 - Trečiadienis

1961-03-23 - Ketvirtadienis

1961-03-24 - Penktadienis

1961-03-25 - Šeštadienis

1961-03-26 - Sekmadienis

1961-03-27 - Pirmadienis

1961-03-28 - Antradienis

1961-03-29 - Trečiadienis

1961-03-30 - Ketvirtadienis

1961-03-31 - Penktadienis

-----
Balandis
-----
1961-04-01 - Šeštadienis

1961-04-02 - Sekmadienis

1961-04-03 - Pirmadienis

1961-04-04 - Antradienis

1961-04-05 - Trečiadienis

1961-04-06 - Ketvirtadienis

1961-04-07 - Penktadienis

1961-04-08 - Šeštadienis

1961-04-09 - Sekmadienis

1961-04-10 - Pirmadienis

1961-04-11 - Antradienis

1961-04-12 - Trečiadienis

1961-04-13 - Ketvirtadienis

1961-04-14 - Penktadienis

1961-04-15 - Šeštadienis

1961-04-16 - Sekmadienis

1961-04-17 - Pirmadienis

1961-04-18 - Antradienis

1961-04-19 - Trečiadienis

1961-04-20 - Ketvirtadienis

1961-04-21 - Penktadienis

1961-04-22 - Šeštadienis

1961-04-23 - Sekmadienis

1961-04-24 - Pirmadienis

1961-04-25 - Antradienis

1961-04-26 - Trečiadienis

1961-04-27 - Ketvirtadienis

1961-04-28 - Penktadienis

1961-04-29 - Šeštadienis

1961-04-30 - Sekmadienis

-----
Gegužė
-----
1961-05-01 - Pirmadienis

1961-05-02 - Antradienis

1961-05-03 - Trečiadienis

1961-05-04 - Ketvirtadienis

1961-05-05 - Penktadienis

1961-05-06 - Šeštadienis

1961-05-07 - Sekmadienis

1961-05-08 - Pirmadienis

1961-05-09 - Antradienis

1961-05-10 - Trečiadienis

