-----
Sausis
-----
1977-01-01 - Šeštadienis


1977-01-02 - Sekmadienis


1977-01-03 - Pirmadienis


1977-01-04 - Antradienis


1977-01-05 - Trečiadienis


1977-01-06 - Ketvirtadienis


1977-01-07 - Penktadienis


1977-01-08 - Šeštadienis


1977-01-09 - Sekmadienis


1977-01-10 - Pirmadienis


1977-01-11 - Antradienis


1977-01-12 - Trečiadienis


1977-01-13 - Ketvirtadienis


1977-01-14 - Penktadienis


1977-01-15 - Šeštadienis


1977-01-16 - Sekmadienis


1977-01-17 - Pirmadienis


1977-01-18 - Antradienis


1977-01-19 - Trečiadienis


1977-01-20 - Ketvirtadienis


1977-01-21 - Penktadienis


1977-01-22 - Šeštadienis


1977-01-23 - Sekmadienis


1977-01-24 - Pirmadienis


1977-01-25 - Antradienis


1977-01-26 - Trečiadienis


1977-01-27 - Ketvirtadienis


1977-01-28 - Penktadienis


1977-01-29 - Šeštadienis


1977-01-30 - Sekmadienis


1977-01-31 - Pirmadienis


-----
Vasaris
-----
1977-02-01 - Antradienis


1977-02-02 - Trečiadienis


1977-02-03 - Ketvirtadienis


1977-02-04 - Penktadienis


1977-02-05 - Šeštadienis


1977-02-06 - Sekmadienis


1977-02-07 - Pirmadienis


1977-02-08 - Antradienis


1977-02-09 - Trečiadienis


1977-02-10 - Ketvirtadienis


1977-02-11 - Penktadienis


1977-02-12 - Šeštadienis


1977-02-13 - Sekmadienis


1977-02-14 - Pirmadienis


1977-02-15 - Antradienis


1977-02-16 - Trečiadienis


1977-02-17 - Ketvirtadienis


1977-02-18 - Penktadienis


1977-02-19 - Šeštadienis


1977-02-20 - Sekmadienis


1977-02-21 - Pirmadienis


1977-02-22 - Antradienis


1977-02-23 - Trečiadienis


1977-02-24 - Ketvirtadienis


1977-02-25 - Penktadienis


1977-02-26 - Šeštadienis


1977-02-27 - Sekmadienis


1977-02-28 - Pirmadienis


-----
Kovas
-----
1977-03-01 - Antradienis


1977-03-02 - Trečiadienis


1977-03-03 - Ketvirtadienis


1977-03-04 - Penktadienis


1977-03-05 - Šeštadienis


1977-03-06 - Sekmadienis


1977-03-07 - Pirmadienis


1977-03-08 - Antradienis


1977-03-09 - Trečiadienis


1977-03-10 - Ketvirtadienis


1977-03-11 - Penktadienis


1977-03-12 - Šeštadienis


1977-03-13 - Sekmadienis


1977-03-14 - Pirmadienis


1977-03-15 - Antradienis


1977-03-16 - Trečiadienis


1977-03-17 - Ketvirtadienis


1977-03-18 - Penktadienis


1977-03-19 - Šeštadienis


1977-03-20 - Sekmadienis


1977-03-21 - Pirmadienis


1977-03-22 - Antradienis


1977-03-23 - Trečiadienis


1977-03-24 - Ketvirtadienis


1977-03-25 - Penktadienis


1977-03-26 - Šeštadienis


1977-03-27 - Sekmadienis


1977-03-28 - Pirmadienis


1977-03-29 - Antradienis


1977-03-30 - Trečiadienis


1977-03-31 - Ketvirtadienis


-----
Balandis
-----
1977-04-01 - Penktadienis


1977-04-02 - Šeštadienis


1977-04-03 - Sekmadienis


1977-04-04 - Pirmadienis


1977-04-05 - Antradienis


1977-04-06 - Trečiadienis


1977-04-07 - Ketvirtadienis


1977-04-08 - Penktadienis


1977-04-09 - Šeštadienis


1977-04-10 - Sekmadienis


1977-04-11 - Pirmadienis


1977-04-12 - Antradienis


1977-04-13 - Trečiadienis


1977-04-14 - Ketvirtadienis


1977-04-15 - Penktadienis
