-----
Sausis
-----
2029-01-01 - Pirmadienis


2029-01-02 - Antradienis


2029-01-03 - Trečiadienis


2029-01-04 - Ketvirtadienis


2029-01-05 - Penktadienis


2029-01-06 - Šeštadienis


2029-01-07 - Sekmadienis


2029-01-08 - Pirmadienis


2029-01-09 - Antradienis


2029-01-10 - Trečiadienis


2029-01-11 - Ketvirtadienis


2029-01-12 - Penktadienis


2029-01-13 - Šeštadienis


2029-01-14 - Sekmadienis


2029-01-15 - Pirmadienis


2029-01-16 - Antradienis


2029-01-17 - Trečiadienis


2029-01-18 - Ketvirtadienis


2029-01-19 - Penktadienis


2029-01-20 - Šeštadienis


2029-01-21 - Sekmadienis


2029-01-22 - Pirmadienis


2029-01-23 - Antradienis


2029-01-24 - Trečiadienis


2029-01-25 - Ketvirtadienis


2029-01-26 - Penktadienis


2029-01-27 - Šeštadienis


2029-01-28 - Sekmadienis


2029-01-29 - Pirmadienis


2029-01-30 - Antradienis


2029-01-31 - Trečiadienis


-----
Vasaris
-----
2029-02-01 - Ketvirtadienis


2029-02-02 - Penktadienis


2029-02-03 - Šeštadienis


2029-02-04 - Sekmadienis


2029-02-05 - Pirmadienis


2029-02-06 - Antradienis


2029-02-07 - Trečiadienis


2029-02-08 - Ketvirtadienis


2029-02-09 - Penktadienis


2029-02-10 - Šeštadienis


2029-02-11 - Sekmadienis


2029-02-12 - Pirmadienis


2029-02-13 - Antradienis


2029-02-14 - Trečiadienis


2029-02-15 - Ketvirtadienis


2029-02-16 - Penktadienis


2029-02-17 - Šeštadienis


2029-02-18 - Sekmadienis


2029-02-19 - Pirmadienis


2029-02-20 - Antradienis


2029-02-21 - Trečiadienis


2029-02-22 - Ketvirtadienis


2029-02-23 - Penktadienis


2029-02-24 - Šeštadienis


2029-02-25 - Sekmadienis


2029-02-26 - Pirmadienis


