-----
Sausis
-----
1962-01-01 - Pirmadienis

1962-01-02 - Antradienis

1962-01-03 - Trečiadienis

1962-01-04 - Ketvirtadienis

1962-01-05 - Penktadienis

1962-01-06 - Šeštadienis

1962-01-07 - Sekmadienis

1962-01-08 - Pirmadienis

1962-01-09 - Antradienis

1962-01-10 - Trečiadienis

1962-01-11 - Ketvirtadienis

1962-01-12 - Penktadienis

1962-01-13 - Šeštadienis

1962-01-14 - Sekmadienis

1962-01-15 - Pirmadienis

1962-01-16 - Antradienis

1962-01-17 - Trečiadienis

1962-01-18 - Ketvirtadienis

1962-01-19 - Penktadienis

1962-01-20 - Šeštadienis

1962-01-21 - Sekmadienis

1962-01-22 - Pirmadienis

1962-01-23 - Antradienis

1962-01-24 - Trečiadienis

1962-01-25 - Ketvirtadienis

1962-01-26 - Penktadienis

1962-01-27 - Šeštadienis

1962-01-28 - Sekmadienis

1962-01-29 - Pirmadienis

1962-01-30 - Antradienis

1962-01-31 - Trečiadienis

-----
Vasaris
-----
1962-02-01 - Ketvirtadienis

1962-02-02 - Penktadienis

1962-02-03 - Šeštadienis

1962-02-04 - Sekmadienis

1962-02-05 - Pirmadienis

1962-02-06 - Antradienis

1962-02-07 - Trečiadienis

1962-02-08 - Ketvirtadienis

1962-02-09 - Penktadienis

1962-02-10 - Šeštadienis

1962-02-11 - Sekmadienis

1962-02-12 - Pirmadienis

1962-02-13 - Antradienis

1962-02-14 - Trečiadienis

1962-02-15 - Ketvirtadienis

1962-02-16 - Penktadienis

1962-02-17 - Šeštadienis

1962-02-18 - Sekmadienis

1962-02-19 - Pirmadienis

1962-02-20 - Antradienis

1962-02-21 - Trečiadienis

1962-02-22 - Ketvirtadienis

1962-02-23 - Penktadienis

1962-02-24 - Šeštadienis

1962-02-25 - Sekmadienis

1962-02-26 - Pirmadienis

1962-02-27 - Antradienis

1962-02-28 - Trečiadienis

-----
Kovas
-----
1962-03-01 - Ketvirtadienis

1962-03-02 - Penktadienis

1962-03-03 - Šeštadienis

1962-03-04 - Sekmadienis

1962-03-05 - Pirmadienis

1962-03-06 - Antradienis

1962-03-07 - Trečiadienis

1962-03-08 - Ketvirtadienis

1962-03-09 - Penktadienis

1962-03-10 - Šeštadienis

1962-03-11 - Sekmadienis

1962-03-12 - Pirmadienis

1962-03-13 - Antradienis

1962-03-14 - Trečiadienis

1962-03-15 - Ketvirtadienis

1962-03-16 - Penktadienis

1962-03-17 - Šeštadienis

1962-03-18 - Sekmadienis

1962-03-19 - Pirmadienis

1962-03-20 - Antradienis

1962-03-21 - Trečiadienis

1962-03-22 - Ketvirtadienis

1962-03-23 - Penktadienis

1962-03-24 - Šeštadienis

1962-03-25 - Sekmadienis

1962-03-26 - Pirmadienis

1962-03-27 - Antradienis

1962-03-28 - Trečiadienis

1962-03-29 - Ketvirtadienis

1962-03-30 - Penktadienis

1962-03-31 - Šeštadienis

-----
Balandis
-----
1962-04-01 - Sekmadienis

1962-04-02 - Pirmadienis

1962-04-03 - Antradienis

1962-04-04 - Trečiadienis

1962-04-05 - Ketvirtadienis

1962-04-06 - Penktadienis

1962-04-07 - Šeštadienis

1962-04-08 - Sekmadienis

1962-04-09 - Pirmadienis

1962-04-10 - Antradienis

1962-04-11 - Trečiadienis

1962-04-12 - Ketvirtadienis

1962-04-13 - Penktadienis

1962-04-14 - Šeštadienis

1962-04-15 - Sekmadienis

1962-04-16 - Pirmadienis

1962-04-17 - Antradienis

1962-04-18 - Trečiadienis

1962-04-19 - Ketvirtadienis

1962-04-20 - Penktadienis

1962-04-21 - Šeštadienis

1962-04-22 - Sekmadienis

1962-04-23 - Pirmadienis

1962-04-24 - Antradienis

1962-04-25 - Trečiadienis

1962-04-26 - Ketvirtadienis

