-----
Sausis
-----
1986-01-01 - Trečiadienis

1986-01-02 - Ketvirtadienis

1986-01-03 - Penktadienis

1986-01-04 - Šeštadienis

1986-01-05 - Sekmadienis

1986-01-06 - Pirmadienis

1986-01-07 - Antradienis

1986-01-08 - Trečiadienis

1986-01-09 - Ketvirtadienis

1986-01-10 - Penktadienis

1986-01-11 - Šeštadienis

1986-01-12 - Sekmadienis

1986-01-13 - Pirmadienis

1986-01-14 - Antradienis

1986-01-15 - Trečiadienis

1986-01-16 - Ketvirtadienis

1986-01-17 - Penktadienis

1986-01-18 - Šeštadienis

1986-01-19 - Sekmadienis

1986-01-20 - Pirmadienis

1986-01-21 - Antradienis

1986-01-22 - Trečiadienis

1986-01-23 - Ketvirtadienis

1986-01-24 - Penktadienis

1986-01-25 - Šeštadienis

1986-01-26 - Sekmadienis

1986-01-27 - Pirmadienis

1986-01-28 - Antradienis

1986-01-29 - Trečiadienis

1986-01-30 - Ketvirtadienis

1986-01-31 - Penktadienis

-----
Vasaris
-----
1986-02-01 - Šeštadienis

1986-02-02 - Sekmadienis

1986-02-03 - Pirmadienis

1986-02-04 - Antradienis

1986-02-05 - Trečiadienis

1986-02-06 - Ketvirtadienis

1986-02-07 - Penktadienis

1986-02-08 - Šeštadienis

1986-02-09 - Sekmadienis

1986-02-10 - Pirmadienis

1986-02-11 - Antradienis

1986-02-12 - Trečiadienis

1986-02-13 - Ketvirtadienis

1986-02-14 - Penktadienis

1986-02-15 - Šeštadienis

1986-02-16 - Sekmadienis

1986-02-17 - Pirmadienis

1986-02-18 - Antradienis

1986-02-19 - Trečiadienis

1986-02-20 - Ketvirtadienis

1986-02-21 - Penktadienis

1986-02-22 - Šeštadienis

1986-02-23 - Sekmadienis

1986-02-24 - Pirmadienis

1986-02-25 - Antradienis

1986-02-26 - Trečiadienis

1986-02-27 - Ketvirtadienis

1986-02-28 - Penktadienis

-----
Kovas
-----
1986-03-01 - Šeštadienis

1986-03-02 - Sekmadienis

1986-03-03 - Pirmadienis

1986-03-04 - Antradienis

1986-03-05 - Trečiadienis

1986-03-06 - Ketvirtadienis

1986-03-07 - Penktadienis

1986-03-08 - Šeštadienis

1986-03-09 - Sekmadienis

1986-03-10 - Pirmadienis

1986-03-11 - Antradienis

1986-03-12 - Trečiadienis

1986-03-13 - Ketvirtadienis

1986-03-14 - Penktadienis

1986-03-15 - Šeštadienis

1986-03-16 - Sekmadienis

1986-03-17 - Pirmadienis

1986-03-18 - Antradienis

1986-03-19 - Trečiadienis

1986-03-20 - Ketvirtadienis

1986-03-21 - Penktadienis

1986-03-22 - Šeštadienis

1986-03-23 - Sekmadienis

1986-03-24 - Pirmadienis

1986-03-25 - Antradienis

1986-03-26 - Trečiadienis

1986-03-27 - Ketvirtadienis

1986-03-28 - Penktadienis

1986-03-29 - Šeštadienis

1986-03-30 - Sekmadienis

1986-03-31 - Pirmadienis

-----
Balandis
-----
1986-04-01 - Antradienis

1986-04-02 - Trečiadienis

1986-04-03 - Ketvirtadienis

1986-04-04 - Penktadienis

1986-04-05 - Šeštadienis

1986-04-06 - Sekmadienis

1986-04-07 - Pirmadienis

1986-04-08 - Antradienis

1986-04-09 - Trečiadienis

1986-04-10 - Ketvirtadienis

1986-04-11 - Penktadienis

1986-04-12 - Šeštadienis

1986-04-13 - Sekmadienis

1986-04-14 - Pirmadienis

1986-04-15 - Antradienis

1986-04-16 - Trečiadienis

1986-04-17 - Ketvirtadienis

1986-04-18 - Penktadienis

1986-04-19 - Šeštadienis

1986-04-20 - Sekmadienis

1986-04-21 - Pirmadienis

1986-04-22 - Antradienis

1986-04-23 - Trečiadienis

1986-04-24 - Ketvirtadienis

1986-04-25 - Penktadienis

1986-04-26 - Šeštadienis

1986-04-27 - Sekmadienis

1986-04-28 - Pirmadienis

1986-04-29 - Antradienis

1986-04-30 - Trečiadienis

-----
Gegužė
-----
1986-05-01 - Ketvirtadienis

1986-05-02 - Penktadienis

1986-05-03 - Šeštadienis

1986-05-04 - Sekmadienis

1986-05-05 - Pirmadienis

1986-05-06 - Antradienis

1986-05-07 - Trečiadienis

1986-05-08 - Ketvirtadienis

1986-05-09 - Penktadienis

1986-05-10 - Šeštadienis

1986-05-11 - Sekmadienis

1986-05-12 - Pirmadienis

1986-05-13 - Antradienis

1986-05-14 - Trečiadienis

1986-05-15 - Ketvirtadienis

1986-05-16 - Penktadienis

1986-05-17 - Šeštadienis

1986-05-18 - Sekmadienis

1986-05-19 - Pirmadienis

1986-05-20 - Antradienis

1986-05-21 - Trečiadienis

1986-05-22 - Ketvirtadienis

1986-05-23 - Penktadienis

1986-05-24 - Šeštadienis

1986-05-25 - Sekmadienis

1986-05-26 - Pirmadienis

1986-05-27 - Antradienis

1986-05-28 - Trečiadienis

1986-05-29 - Ketvirtadienis

1986-05-30 - Penktadienis

1986-05-31 - Šeštadienis

-----
Birželis
-----
1986-06-01 - Sekmadienis

1986-06-02 - Pirmadienis

1986-06-03 - Antradienis

1986-06-04 - Trečiadienis

1986-06-05 - Ketvirtadienis

1986-06-06 - Penktadienis

1986-06-07 - Šeštadienis

1986-06-08 - Sekmadienis

1986-06-09 - Pirmadienis

1986-06-10 - Antradienis

1986-06-11 - Trečiadienis

1986-06-12 - Ketvirtadienis

1986-06-13 - Penktadienis

1986-06-14 - Šeštadienis

1986-06-15 - Sekmadienis

1986-06-16 - Pirmadienis

1986-06-17 - Antradienis

1986-06-18 - Trečiadienis

1986-06-19 - Ketvirtadienis

1986-06-20 - Penktadienis

1986-06-21 - Šeštadienis

1986-06-22 - Sekmadienis

1986-06-23 - Pirmadienis

1986-06-24 - Antradienis

1986-06-25 - Trečiadienis

1986-06-26 - Ketvirtadienis

1986-06-27 - Penktadienis

1986-06-28 - Šeštadienis

1986-06-29 - Sekmadienis

1986-06-30 - Pirmadienis

-----
Liepa
-----
1986-07-01 - Antradienis

1986-07-02 - Trečiadienis

1986-07-03 - Ketvirtadienis

1986-07-04 - Penktadienis

1986-07-05 - Šeštadienis

1986-07-06 - Sekmadienis

1986-07-07 - Pirmadienis

1986-07-08 - Antradienis

1986-07-09 - Trečiadienis

1986-07-10 - Ketvirtadienis

1986-07-11 - Penktadienis

1986-07-12 - Šeštadienis

1986-07-13 - Sekmadienis

1986-07-14 - Pirmadienis

1986-07-15 - Antradienis

1986-07-16 - Trečiadienis

1986-07-17 - Ketvirtadienis

1986-07-18 - Penktadienis

1986-07-19 - Šeštadienis

1986-07-20 - Sekmadienis

1986-07-21 - Pirmadienis

1986-07-22 - Antradienis

1986-07-23 - Trečiadienis

1986-07-24 - Ketvirtadienis

1986-07-25 - Penktadienis

1986-07-26 - Šeštadienis

1986-07-27 - Sekmadienis

1986-07-28 - Pirmadienis

1986-07-29 - Antradienis

1986-07-30 - Trečiadienis

1986-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
1986-08-01 - Penktadienis

1986-08-02 - Šeštadienis

1986-08-03 - Sekmadienis

1986-08-04 - Pirmadienis

1986-08-05 - Antradienis

1986-08-06 - Trečiadienis

1986-08-07 - Ketvirtadienis

1986-08-08 - Penktadienis

1986-08-09 - Šeštadienis

1986-08-10 - Sekmadienis

1986-08-11 - Pirmadienis

1986-08-12 - Antradienis

1986-08-13 - Trečiadienis

1986-08-14 - Ketvirtadienis

1986-08-15 - Penktadienis

1986-08-16 - Šeštadienis

1986-08-17 - Sekmadienis

1986-08-18 - Pirmadienis

1986-08-19 - Antradienis

1986-08-20 - Trečiadienis

1986-08-21 - Ketvirtadienis

1986-08-22 - Penktadienis

1986-08-23 - Šeštadienis

1986-08-24 - Sekmadienis

1986-08-25 - Pirmadienis

1986-08-26 - Antradienis

1986-08-27 - Trečiadienis

1986-08-28 - Ketvirtadienis

1986-08-29 - Penktadienis

1986-08-30 - Šeštadienis

1986-08-31 - Sekmadienis

-----
Rugsėjis
-----
1986-09-01 - Pirmadienis

1986-09-02 - Antradienis

1986-09-03 - Trečiadienis

1986-09-04 - Ketvirtadienis

1986-09-05 - Penktadienis

1986-09-06 - Šeštadienis

1986-09-07 - Sekmadienis

1986-09-08 - Pirmadienis

1986-09-09 - Antradienis

1986-09-10 - Trečiadienis

1986-09-11 - Ketvirtadienis

1986-09-12 - Penktadienis

1986-09-13 - Šeštadienis

1986-09-14 - Sekmadienis

1986-09-15 - Pirmadienis

1986-09-16 - Antradienis

1986-09-17 - Trečiadienis

1986-09-18 - Ketvirtadienis

1986-09-19 - Penktadienis

1986-09-20 - Šeštadienis

1986-09-21 - Sekmadienis

1986-09-22 - Pirmadienis

1986-09-23 - Antradienis

1986-09-24 - Trečiadienis

1986-09-25 - Ketvirtadienis

1986-09-26 - Penktadienis

1986-09-27 - Šeštadienis

1986-09-28 - Sekmadienis

1986-09-29 - Pirmadienis

1986-09-30 - Antradienis

-----
Spalis
-----
1986-10-01 - Trečiadienis

1986-10-02 - Ketvirtadienis

1986-10-03 - Penktadienis

1986-10-04 - Šeštadienis

1986-10-05 - Sekmadienis

1986-10-06 - Pirmadienis

1986-10-07 - Antradienis

1986-10-08 - Trečiadienis

1986-10-09 - Ketvirtadienis

1986-10-10 - Penktadienis

1986-10-11 - Šeštadienis

1986-10-12 - Sekmadienis

1986-10-13 - Pirmadienis

1986-10-14 - Antradienis

1986-10-15 - Trečiadienis

1986-10-16 - Ketvirtadienis

1986-10-17 - Penktadienis

1986-10-18 - Šeštadienis

1986-10-19 - Sekmadienis

1986-10-20 - Pirmadienis

1986-10-21 - Antradienis

1986-10-22 - Trečiadienis

1986-10-23 - Ketvirtadienis
