-----
Sausis
-----
1974-01-01 - Antradienis


1974-01-02 - Trečiadienis


1974-01-03 - Ketvirtadienis


1974-01-04 - Penktadienis


1974-01-05 - Šeštadienis


1974-01-06 - Sekmadienis


1974-01-07 - Pirmadienis


1974-01-08 - Antradienis


1974-01-09 - Trečiadienis


1974-01-10 - Ketvirtadienis


1974-01-11 - Penktadienis


1974-01-12 - Šeštadienis


1974-01-13 - Sekmadienis


1974-01-14 - Pirmadienis


1974-01-15 - Antradienis


1974-01-16 - Trečiadienis


1974-01-17 - Ketvirtadienis


1974-01-18 - Penktadienis


1974-01-19 - Šeštadienis


1974-01-20 - Sekmadienis


1974-01-21 - Pirmadienis


1974-01-22 - Antradienis


1974-01-23 - Trečiadienis


1974-01-24 - Ketvirtadienis


1974-01-25 - Penktadienis


1974-01-26 - Šeštadienis


1974-01-27 - Sekmadienis


1974-01-28 - Pirmadienis


1974-01-29 - Antradienis


1974-01-30 - Trečiadienis


1974-01-31 - Ketvirtadienis


-----
Vasaris
-----
1974-02-01 - Penktadienis


1974-02-02 - Šeštadienis


1974-02-03 - Sekmadienis


1974-02-04 - Pirmadienis


1974-02-05 - Antradienis


1974-02-06 - Trečiadienis


1974-02-07 - Ketvirtadienis


1974-02-08 - Penktadienis


1974-02-09 - Šeštadienis


1974-02-10 - Sekmadienis


1974-02-11 - Pirmadienis


1974-02-12 - Antradienis


1974-02-13 - Trečiadienis


1974-02-14 - Ketvirtadienis


1974-02-15 - Penktadienis


1974-02-16 - Šeštadienis


1974-02-17 - Sekmadienis


1974-02-18 - Pirmadienis


1974-02-19 - Antradienis


1974-02-20 - Trečiadienis


1974-02-21 - Ketvirtadienis


1974-02-22 - Penktadienis


1974-02-23 - Šeštadienis


1974-02-24 - Sekmadienis


1974-02-25 - Pirmadienis


1974-02-26 - Antradienis


1974-02-27 - Trečiadienis


1974-02-28 - Ketvirtadienis


-----
