-----
Sausis
-----
1976-01-01 - Ketvirtadienis


1976-01-02 - Penktadienis


1976-01-03 - Šeštadienis


1976-01-04 - Sekmadienis


1976-01-05 - Pirmadienis


1976-01-06 - Antradienis


1976-01-07 - Trečiadienis


1976-01-08 - Ketvirtadienis


1976-01-09 - Penktadienis


1976-01-10 - Šeštadienis


1976-01-11 - Sekmadienis


1976-01-12 - Pirmadienis


1976-01-13 - Antradienis


1976-01-14 - Trečiadienis


1976-01-15 - Ketvirtadienis


1976-01-16 - Penktadienis


1976-01-17 - Šeštadienis


1976-01-18 - Sekmadienis


1976-01-19 - Pirmadienis


1976-01-20 - Antradienis


1976-01-21 - Trečiadienis


1976-01-22 - Ketvirtadienis


1976-01-23 - Penktadienis


1976-01-24 - Šeštadienis


1976-01-25 - Sekmadienis


1976-01-26 - Pirmadienis


1976-01-27 - Antradienis


1976-01-28 - Trečiadienis


1976-01-29 - Ketvirtadienis


1976-01-30 - Penktadienis


1976-01-31 - Šeštadienis


-----
Vasaris
-----
1976-02-01 - Sekmadienis


1976-02-02 - Pirmadienis


1976-02-03 - Antradienis


1976-02-04 - Trečiadienis


1976-02-05 - Ketvirtadienis


1976-02-06 - Penktadienis


1976-02-07 - Šeštadienis


1976-02-08 - Sekmadienis


1976-02-09 - Pirmadienis


1976-02-10 - Antradienis


1976-02-11 - Trečiadienis


1976-02-12 - Ketvirtadienis


1976-02-13 - Penktadienis


1976-02-14 - Šeštadienis


1976-02-15 - Sekmadienis


1976-02-16 - Pirmadienis


1976-02-17 - Antradienis


1976-02-18 - Trečiadienis


1976-02-19 - Ketvirtadienis


1976-02-20 - Penktadienis


1976-02-21 - Šeštadienis


1976-02-22 - Sekmadienis


1976-02-23 - Pirmadienis


1976-02-24 - Antradienis


1976-02-25 - Trečiadienis


1976-02-26 - Ketvirtadienis


1976-02-27 - Penktadienis


1976-02-28 - Šeštadienis


1976-02-29 - Sekmadienis


-----
Kovas
-----
1976-03-01 - Pirmadienis


1976-03-02 - Antradienis


1976-03-03 - Trečiadienis


1976-03-04 - Ketvirtadienis


1976-03-05 - Penktadienis


1976-03-06 - Šeštadienis


1976-03-07 - Sekmadienis


1976-03-08 - Pirmadienis


1976-03-09 - Antradienis


1976-03-10 - Trečiadienis


1976-03-11 - Ketvirtadienis


1976-03-12 - Penktadienis


1976-03-13 - Šeštadienis


1976-03-14 - Sekmadienis


1976-03-15 - Pirmadienis


1976-03-16 - Antradienis


1976-03-17 - Trečiadienis


1976-03-18 - Ketvirtadienis


1976-03-19 - Penktadienis


1976-03-20 - Šeštadienis


1976-03-21 - Sekmadienis


1976-03-22 - Pirmadienis


1976-03-23 - Antradienis


1976-03-24 - Trečiadienis


1976-03-25 - Ketvirtadienis


1976-03-26 - Penktadienis


1976-03-27 - Šeštadienis


1976-03-28 - Sekmadienis


1976-03-29 - Pirmadienis


1976-03-30 - Antradienis


1976-03-31 - Trečiadienis


-----
Balandis
-----
1976-04-01 - Ketvirtadienis


1976-04-02 - Penktadienis


1976-04-03 - Šeštadienis


1976-04-04 - Sekmadienis


1976-04-05 - Pirmadienis


1976-04-06 - Antradienis


1976-04-07 - Trečiadienis


1976-04-08 - Ketvirtadienis


1976-04-09 - Penktadienis


1976-04-10 - Šeštadienis


1976-04-11 - Sekmadienis


1976-04-12 - Pirmadienis


1976-04-13 - Antradienis


1976-04-14 - Trečiadienis


1976-04-15 - Ketvirtadienis


1976-04-16 - Penktadienis


1976-04-17 - Šeštadienis


1976-04-18 - Sekmadienis


1976-04-19 - Pirmadienis


1976-04-20 - Antradienis


1976-04-21 - Trečiadienis


1976-04-22 - Ketvirtadienis


1976-04-23 - Penktadienis


1976-04-24 - Šeštadienis


1976-04-25 - Sekmadienis


1976-04-26 - Pirmadienis


1976-04-27 - Antradienis


1976-04-28 - Trečiadienis


1976-04-29 - Ketvirtadienis


1976-04-30 - Penktadienis


-----
Gegužė
-----
1976-05-01 - Šeštadienis


1976-05-02 - Sekmadienis


1976-05-03 - Pirmadienis


1976-05-04 - Antradienis


1976-05-05 - Trečiadienis


1976-05-06 - Ketvirtadienis


1976-05-07 - Penktadienis


1976-05-08 - Šeštadienis


1976-05-09 - Sekmadienis


1976-05-10 - Pirmadienis


1976-05-11 - Antradienis


1976-05-12 - Trečiadienis


1976-05-13 - Ketvirtadienis


1976-05-14 - Penktadienis


1976-05-15 - Šeštadienis


1976-05-16 - Sekmadienis


1976-05-17 - Pirmadienis


1976-05-18 - Antradienis


1976-05-19 - Trečiadienis


1976-05-20 - Ketvirtadienis


1976-05-21 - Penktadienis


1976-05-22 - Šeštadienis


1976-05-23 - Sekmadienis


1976-05-24 - Pirmadienis


1976-05-25 - Antradienis


1976-05-26 - Trečiadienis


1976-05-27 - Ketvirtadienis


1976-05-28 - Penktadienis


1976-05-29 - Šeštadienis


1976-05-30 - Sekmadienis


1976-05-31 - Pirmadienis


-----
Birželis
-----
1976-06-01 - Antradienis


1976-06-02 - Trečiadienis


1976-06-03 - Ketvirtadienis


1976-06-04 - Penktadienis


1976-06-05 - Šeštadienis


1976-06-06 - Sekmadienis


1976-06-07 - Pirmadienis


1976-06-08 - Antradienis


1976-06-09 - Trečiadienis


1976-06-10 - Ketvirtadienis


1976-06-11 - Penktadienis


1976-06-12 - Šeštadienis


1976-06-13 - Sekmadienis


1976-06-14 - Pirmadienis


1976-06-15 - Antradienis


