-----
Sausis
-----
1987-01-01 - Ketvirtadienis

1987-01-02 - Penktadienis

1987-01-03 - Šeštadienis

1987-01-04 - Sekmadienis

1987-01-05 - Pirmadienis

1987-01-06 - Antradienis

1987-01-07 - Trečiadienis

1987-01-08 - Ketvirtadienis

1987-01-09 - Penktadienis

1987-01-10 - Šeštadienis

1987-01-11 - Sekmadienis

1987-01-12 - Pirmadienis

1987-01-13 - Antradienis

1987-01-14 - Trečiadienis

1987-01-15 - Ketvirtadienis

1987-01-16 - Penktadienis

1987-01-17 - Šeštadienis

1987-01-18 - Sekmadienis

1987-01-19 - Pirmadienis

1987-01-20 - Antradienis

1987-01-21 - Trečiadienis

1987-01-22 - Ketvirtadienis

1987-01-23 - Penktadienis

1987-01-24 - Šeštadienis

1987-01-25 - Sekmadienis

1987-01-26 - Pirmadienis

1987-01-27 - Antradienis

1987-01-28 - Trečiadienis

1987-01-29 - Ketvirtadienis

1987-01-30 - Penktadienis

1987-01-31 - Šeštadienis

-----
Vasaris
-----
1987-02-01 - Sekmadienis

1987-02-02 - Pirmadienis

1987-02-03 - Antradienis

1987-02-04 - Trečiadienis

1987-02-05 - Ketvirtadienis

1987-02-06 - Penktadienis

1987-02-07 - Šeštadienis

1987-02-08 - Sekmadienis

1987-02-09 - Pirmadienis

1987-02-10 - Antradienis

1987-02-11 - Trečiadienis

1987-02-12 - Ketvirtadienis

1987-02-13 - Penktadienis

1987-02-14 - Šeštadienis

1987-02-15 - Sekmadienis

1987-02-16 - Pirmadienis

1987-02-17 - Antradienis

1987-02-18 - Trečiadienis

1987-02-19 - Ketvirtadienis

1987-02-20 - Penktadienis

1987-02-21 - Šeštadienis

1987-02-22 - Sekmadienis

1987-02-23 - Pirmadienis

1987-02-24 - Antradienis

1987-02-25 - Trečiadienis

1987-02-26 - Ketvirtadienis

1987-02-27 - Penktadienis

1987-02-28 - Šeštadienis

-----
Kovas
-----
1987-03-01 - Sekmadienis

1987-03-02 - Pirmadienis

1987-03-03 - Antradienis

1987-03-04 - Trečiadienis

1987-03-05 - Ketvirtadienis

1987-03-06 - Penktadienis

1987-03-07 - Šeštadienis

1987-03-08 - Sekmadienis

1987-03-09 - Pirmadienis

1987-03-10 - Antradienis

1987-03-11 - Trečiadienis

1987-03-12 - Ketvirtadienis

1987-03-13 - Penktadienis

1987-03-14 - Šeštadienis

1987-03-15 - Sekmadienis

1987-03-16 - Pirmadienis

1987-03-17 - Antradienis

1987-03-18 - Trečiadienis

1987-03-19 - Ketvirtadienis

1987-03-20 - Penktadienis

1987-03-21 - Šeštadienis

