-----
Sausis
-----
2028-01-01 - Šeštadienis


2028-01-02 - Sekmadienis


2028-01-03 - Pirmadienis


2028-01-04 - Antradienis


2028-01-05 - Trečiadienis


2028-01-06 - Ketvirtadienis


2028-01-07 - Penktadienis


2028-01-08 - Šeštadienis


2028-01-09 - Sekmadienis


2028-01-10 - Pirmadienis


2028-01-11 - Antradienis


2028-01-12 - Trečiadienis


2028-01-13 - Ketvirtadienis


2028-01-14 - Penktadienis


2028-01-15 - Šeštadienis


2028-01-16 - Sekmadienis


2028-01-17 - Pirmadienis


2028-01-18 - Antradienis


2028-01-19 - Trečiadienis


2028-01-20 - Ketvirtadienis


2028-01-21 - Penktadienis


2028-01-22 - Šeštadienis


2028-01-23 - Sekmadienis


2028-01-24 - Pirmadienis


2028-01-25 - Antradienis


2028-01-26 - Trečiadienis


2028-01-27 - Ketvirtadienis


2028-01-28 - Penktadienis


2028-01-29 - Šeštadienis


2028-01-30 - Sekmadienis


2028-01-31 - Pirmadienis


-----
Vasaris
-----
2028-02-01 - Antradienis


2028-02-02 - Trečiadienis


2028-02-03 - Ketvirtadienis


2028-02-04 - Penktadienis


2028-02-05 - Šeštadienis


2028-02-06 - Sekmadienis


2028-02-07 - Pirmadienis


2028-02-08 - Antradienis


2028-02-09 - Trečiadienis


2028-02-10 - Ketvirtadienis


2028-02-11 - Penktadienis


2028-02-12 - Šeštadienis


2028-02-13 - Sekmadienis


2028-02-14 - Pirmadienis


2028-02-15 - Antradienis


2028-02-16 - Trečiadienis


2028-02-17 - Ketvirtadienis


2028-02-18 - Penktadienis


2028-02-19 - Šeštadienis


2028-02-20 - Sekmadienis


2028-02-21 - Pirmadienis


2028-02-22 - Antradienis


2028-02-23 - Trečiadienis


2028-02-24 - Ketvirtadienis


2028-02-25 - Penktadienis


2028-02-26 - Šeštadienis


2028-02-27 - Sekmadienis


2028-02-28 - Pirmadienis


2028-02-29 - Antradienis


-----
Kovas
-----
2028-03-01 - Trečiadienis


2028-03-02 - Ketvirtadienis


2028-03-03 - Penktadienis


2028-03-04 - Šeštadienis


2028-03-05 - Sekmadienis


2028-03-06 - Pirmadienis


2028-03-07 - Antradienis


2028-03-08 - Trečiadienis


2028-03-09 - Ketvirtadienis


2028-03-10 - Penktadienis


2028-03-11 - Šeštadienis


2028-03-12 - Sekmadienis


2028-03-13 - Pirmadienis


2028-03-14 - Antradienis


2028-03-15 - Trečiadienis


2028-03-16 - Ketvirtadienis


2028-03-17 - Penktadienis


2028-03-18 - Šeštadienis


2028-03-19 - Sekmadienis


2028-03-20 - Pirmadienis


2028-03-21 - Antradienis


2028-03-22 - Trečiadienis


2028-03-23 - Ketvirtadienis


2028-03-24 - Penktadienis


2028-03-25 - Šeštadienis


2028-03-26 - Sekmadienis


2028-03-27 - Pirmadienis


2028-03-28 - Antradienis


2028-03-29 - Trečiadienis


2028-03-30 - Ketvirtadienis


2028-03-31 - Penktadienis


-----
Balandis
-----
2028-04-01 - Šeštadienis


2028-04-02 - Sekmadienis


2028-04-03 - Pirmadienis


2028-04-04 - Antradienis


2028-04-05 - Trečiadienis


2028-04-06 - Ketvirtadienis


2028-04-07 - Penktadienis


2028-04-08 - Šeštadienis


2028-04-09 - Sekmadienis


2028-04-10 - Pirmadienis


2028-04-11 - Antradienis


2028-04-12 - Trečiadienis


2028-04-13 - Ketvirtadienis


2028-04-14 - Penktadienis


2028-04-15 - Šeštadienis


2028-04-16 - Sekmadienis


2028-04-17 - Pirmadienis


2028-04-18 - Antradienis


2028-04-19 - Trečiadienis


2028-04-20 - Ketvirtadienis


2028-04-21 - Penktadienis


2028-04-22 - Šeštadienis


2028-04-23 - Sekmadienis


2028-04-24 - Pirmadienis


2028-04-25 - Antradienis


2028-04-26 - Trečiadienis


2028-04-27 - Ketvirtadienis


2028-04-28 - Penktadienis


2028-04-29 - Šeštadienis


2028-04-30 - Sekmadienis


-----
Gegužė
-----
2028-05-01 - Pirmadienis


2028-05-02 - Antradienis


2028-05-03 - Trečiadienis


2028-05-04 - Ketvirtadienis


2028-05-05 - Penktadienis


2028-05-06 - Šeštadienis


2028-05-07 - Sekmadienis


2028-05-08 - Pirmadienis


2028-05-09 - Antradienis


2028-05-10 - Trečiadienis


2028-05-11 - Ketvirtadienis


2028-05-12 - Penktadienis


2028-05-13 - Šeštadienis


2028-05-14 - Sekmadienis


2028-05-15 - Pirmadienis


2028-05-16 - Antradienis


2028-05-17 - Trečiadienis


2028-05-18 - Ketvirtadienis


2028-05-19 - Penktadienis


2028-05-20 - Šeštadienis


2028-05-21 - Sekmadienis


2028-05-22 - Pirmadienis


2028-05-23 - Antradienis


2028-05-24 - Trečiadienis


2028-05-25 - Ketvirtadienis


2028-05-26 - Penktadienis


2028-05-27 - Šeštadienis


2028-05-28 - Sekmadienis


2028-05-29 - Pirmadienis


2028-05-30 - Antradienis


2028-05-31 - Trečiadienis


-----
Birželis
-----
2028-06-01 - Ketvirtadienis


2028-06-02 - Penktadienis


2028-06-03 - Šeštadienis


2028-06-04 - Sekmadienis


2028-06-05 - Pirmadienis


2028-06-06 - Antradienis


2028-06-07 - Trečiadienis


2028-06-08 - Ketvirtadienis


2028-06-09 - Penktadienis


2028-06-10 - Šeštadienis


2028-06-11 - Sekmadienis


2028-06-12 - Pirmadienis


2028-06-13 - Antradienis


2028-06-14 - Trečiadienis


2028-06-15 - Ketvirtadienis


2028-06-16 - Penktadienis


2028-06-17 - Šeštadienis


2028-06-18 - Sekmadienis


2028-06-19 - Pirmadienis


2028-06-20 - Antradienis


2028-06-21 - Trečiadienis


2028-06-22 - Ketvirtadienis


2028-06-23 - Penktadienis


2028-06-24 - Šeštadienis


2028-06-25 - Sekmadienis


2028-06-26 - Pirmadienis


2028-06-27 - Antradienis


2028-06-28 - Trečiadienis


2028-06-29 - Ketvirtadienis


2028-06-30 - Penktadienis


-----
Liepa
-----
2028-07-01 - Šeštadienis


2028-07-02 - Sekmadienis


2028-07-03 - Pirmadienis


2028-07-04 - Antradienis


2028-07-05 - Trečiadienis


2028-07-06 - Ketvirtadienis


2028-07-07 - Penktadienis


2028-07-08 - Šeštadienis


2028-07-09 - Sekmadienis


2028-07-10 - Pirmadienis


2028-07-11 - Antradienis


2028-07-12 - Trečiadienis


2028-07-13 - Ketvirtadienis


2028-07-14 - Penktadienis


2028-07-15 - Šeštadienis


2028-07-16 - Sekmadienis


2028-07-17 - Pirmadienis


2028-07-18 - Antradienis


2028-07-19 - Trečiadienis


2028-07-20 - Ketvirtadienis


2028-07-21 - Penktadienis


2028-07-22 - Šeštadienis


2028-07-23 - Sekmadienis


2028-07-24 - Pirmadienis


2028-07-25 - Antradienis


2028-07-26 - Trečiadienis


2028-07-27 - Ketvirtadienis


2028-07-28 - Penktadienis


2028-07-29 - Šeštadienis


2028-07-30 - Sekmadienis


2028-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2028-08-01 - Antradienis


2028-08-02 - Trečiadienis

