2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 – Sekmadienis
07:55 „Lėta televizija“. 2021. Estija.
09:35 „Pagaliau aušra“. 2023. Istorinis, Drama. Italija.
11:30 „Moteriškos problemos“. 2009. Drama, Komedija. JAV.
13:05 „Knygynas“. 2017. Drama. Anglija. N-7
14:55 „Pagaliau aušra“. 2023. Istorinis, Drama. Italija.
16:55 „Moteriškos problemos“. 2009. Drama, Komedija. JAV.
18:25 „Atpirkimo ožiai“. 2023. Drama. Malta.
20:00 „Filomena“. 2013. Drama, Komedija. Anglija. N-7
21:35 „Bilietas“. 2016. Drama. JAV. N-7
23:15 „Atpirkimo ožiai“. 2023. Drama. Malta.

2025-05-19 – Pirmadienis
00:45 „Ką rodo "Filmzone Plus"?“ Estija.
09:25 „Lėta televizija“. 2020. Estija.
10:00 „Bilietas“. 2016. Drama. JAV. N-7
11:40 „Filomena“. 2013. Drama, Komedija. Anglija. N-7
13:15 „Atpirkimo ožiai“. 2023. Drama. Malta.
14:45 „Bilietas“. 2016. Drama. JAV. N-7
16:25 „Filomena“. 2013. Drama, Komedija. Anglija. N-7
18:05 „Išmokyk mane mylėti“. 2015. Drama. JAV. N-14
20:00 „Kolibris“. 2022. Drama. Italija. N-7
22:05 „Paremta tikra istorija“. 2017. Trileris, Mistinis. Prancūzija. S
23:45 „Išmokyk mane mylėti“. 2015. Drama. JAV. N-14

2025-05-20 – Antradienis
01:40 „Ką rodo "Filmzone Plus"?“ Estija.
07:05 „Lėta televizija“. 2020. Estija.
09:10 „Paremta tikra istorija“. 2017. Trileris, Mistinis. Prancūzija. S
10:50 „Kolibris“. 2022. Drama. Italija. N-7
13:00 „Išmokyk mane mylėti“. 2015. Drama. JAV. N-14
14:55 „Paremta tikra istorija“. 2017. Trileris, Mistinis. Prancūzija. S
16:35 „Kolibris“. 2022. Drama. Italija. N-7
18:40 „Manęs čia nėra“. 2017. Drama. JAV.
20:00 „Stokholmo sindromas“. 2018. Drama, Kriminalinis. Kanada. N-14
21:30 „Ar galėsi kada nors man atleisti?“. 2018. Drama, Kriminalinis. JAV. N-14
23:15 „Manęs čia nėra“. 2017. Drama. JAV.

2025-05-21 – Trečiadienis
00:30 „Ką rodo "Filmzone Plus"?“ Estija.
10:05 „Lėta televizija“. 2020. Estija.
10:40 „Ar galėsi kada nors man atleisti?“. 2018. Drama, Kriminalinis. JAV. N-14
12:25 „Stokholmo sindromas“. 2018. Drama, Kriminalinis. Kanada. N-14
13:55 „Manęs čia nėra“. 2017. Drama. JAV.
15:10 „Ar galėsi kada nors man atleisti?“. 2018. Drama, Kriminalinis. JAV. N-14
16:55 „Stokholmo sindromas“. 2018. Drama, Kriminalinis. Kanada. N-14
18:25 „Meilės veidas“. 2013. Melodrama, Mistinis. JAV. N-7
20:00 „Vis dar Elis“. 2014. Drama. JAV. N-7
21:30 „Užslėptas grožis“. 2016. Melodrama, Drama. JAV. N-7
23:05 „Meilės veidas“. 2013. Melodrama, Mistinis. JAV. N-7

2025-05-22 – Ketvirtadienis
00:40 „Ką rodo "Filmzone Plus"?“ Estija.
10:05 „Lėta televizija“. 2020. Estija.
10:35 „Užslėptas grožis“. 2016. Melodrama, Drama. JAV. N-7
12:10 „Vis dar Elis“. 2014. Drama. JAV. N-7
13:45 „Meilės veidas“. 2013. Melodrama, Mistinis. JAV. N-7
15:15 „Užslėptas grožis“. 2016. Melodrama, Drama. JAV. N-7
16:50 „Vis dar Elis“. 2014. Drama. JAV. N-7
18:25 „Moteriškos problemos“. 2009. Drama, Komedija. JAV.
20:00 „Atskalūno laiškai“. 2012. Melodrama, Drama. JAV. N-7
21:40 „Šedevras“. 2018. Drama, Komedija. Ispanija.
23:20 „Moteriškos problemos“. 2009. Drama, Komedija. JAV.

2025-05-23 – Penktadienis
00:55 „Ką rodo "Filmzone Plus"?“ Estija.
09:20 „Lėta televizija“. 2020. Estija.
09:55 „Šedevras“. 2018. Drama, Komedija. Ispanija.
11:40 „Atskalūno laiškai“. 2012. Melodrama, Drama. JAV. N-7
13:20 „Moteriškos problemos“. 2009. Drama, Komedija. JAV.
14:55 „Šedevras“. 2018. Drama, Komedija. Ispanija.
16:35 „Atskalūno laiškai“. 2012. Melodrama, Drama. JAV. N-7
18:15 „Mažoji mis“. 2006. Drama, Komedija. JAV. N-14
20:00 „Tiesa Apie Emanuelę“. 2013. Trileris, Drama. Meksika. N-7
21:30 „Šešios minutės iki vidurnakčio“. 2020. Karinis, Trileris. Anglija. N-7
23:10 „Mažoji mis“. 2006. Drama, Komedija. JAV. N-14

2025-05-24 – Šeštadienis
00:50 „Ką rodo "Filmzone Plus"?“ Estija.
09:10 „Lėta televizija“. 2020. Estija.
09:55 „Šešios minutės iki vidurnakčio“. 2020. Karinis, Trileris. Anglija. N-7
11:30 „Tiesa Apie Emanuelę“. 2013. Trileris, Drama. Meksika. N-7
13:05 „Mažoji mis“. 2006. Drama, Komedija. JAV. N-14
14:45 „Šešios minutės iki vidurnakčio“. 2020. Karinis, Trileris. Anglija. N-7
16:25 „Tiesa Apie Emanuelę“. 2013. Trileris, Drama. Meksika. N-7
18:00 „Tėve mūsų“. 2020. Drama. Italija. N-14
20:00 „Mergina Iš knygos“. 2015. Drama. JAV. N-14
21:25 „Sidabrinio ežero paslaptis“. 2018. Trileris, Mistinis. JAV. N-14
23:40 „Tėve mūsų“. 2020. Drama. Italija. N-14

2025-05-28 – Trečiadienis
07:00 „Lėta televizija“. 2021. Estija.
09:00 „Mano nepažįstamoji“. 2019. Melodrama, Fantastinis. Prancūzija. S
10:55 „Marija Antuanetė“. 2006. Melodrama, Istorinis. JAV. N-7
12:50 „Tiesa Apie Emanuelę“. 2013. Trileris, Drama. Meksika. N-7
14:25 „Mano nepažįstamoji“. 2019. Melodrama, Fantastinis. Prancūzija. S
16:20 „Marija Antuanetė“. 2006. Melodrama, Istorinis. JAV. N-7
18:15 „Kol laukiau tavęs“. 2021. Drama, Komedija. JAV. N-14
20:00 „Juodoji gulbė“. 2010. Trileris, Drama. JAV. N-14
21:45 „Subtilumas“. 2011. Melodrama, Drama. Prancūzija. N-7
23:30 „Kol laukiau tavęs“. 2021. Drama, Komedija. JAV. N-14

2025-05-29 – Ketvirtadienis
01:10 „Ką rodo "Filmzone Plus"?“ Estija.
09:10 „Lėta televizija“. 2020. Estija.
09:40 „Subtilumas“. 2011. Melodrama, Drama. Prancūzija. N-7
11:30 „Juodoji gulbė“. 2010. Trileris, Drama. JAV. N-14
13:15 „Kol laukiau tavęs“. 2021. Drama, Komedija. JAV. N-14
14:55 „Subtilumas“. 2011. Melodrama, Drama. Prancūzija. N-7
16:45 „Juodoji gulbė“. 2010. Trileris, Drama. JAV. N-14
18:30 „Mergina Iš knygos“. 2015. Drama. JAV. N-14
20:00 „Dama furgone“. 2015. Drama, Komedija. Anglija. N-7
21:40 „Elvis ir Niksonas“. 2016. Istorinis, Komedija. JAV. N-14
23:05 „Mergina Iš knygos“. 2015. Drama. JAV. N-14

2025-05-30 – Penktadienis
00:35 „Ką rodo "Filmzone Plus"?“ Estija.
08:40 „Lėta televizija“. 2020. Estija.
10:25 „Elvis ir Niksonas“. 2016. Istorinis, Komedija. JAV. N-14
11:50 „Dama furgone“. 2015. Drama, Komedija. Anglija. N-7
13:35 „Mergina Iš knygos“. 2015. Drama. JAV. N-14
15:00 „Elvis ir Niksonas“. 2016. Istorinis, Komedija. JAV. N-14
16:25 „Dama furgone“. 2015. Drama, Komedija. Anglija. N-7
18:10 „Tolkinas“. 2019. Karinis, Melodrama. JAV. N-7
20:00 „Čarlio Benkso išsilavinimas“. 2007. Drama. JAV.
21:35 „Mano pusseserė Reičel“. 2017. Trileris, Melodrama. Anglija. N-7
23:20 „Tolkinas“. 2019. Karinis, Melodrama. JAV. N-7

2025-05-31 – Šeštadienis
01:10 „Ką rodo "Filmzone Plus"?“ Estija.
07:15 „Lėta televizija“. 2020. Estija.
09:20 „Mano pusseserė Reičel“. 2017. Trileris, Melodrama. Anglija. N-7
11:05 „Čarlio Benkso išsilavinimas“. 2007. Drama. JAV.
12:40 „Tolkinas“. 2019. Karinis, Melodrama. JAV. N-7
14:30 „Mano pusseserė Reičel“. 2017. Trileris, Melodrama. Anglija. N-7
16:15 „Čarlio Benkso išsilavinimas“. 2007. Drama. JAV.
17:55 „Didesni purslai“. 2015. Trileris, Drama. Italija. N-14
20:00 „Eleonoros Rigbi dingimas“. 2014. Melodrama, Drama. JAV. N-14
22:00 „Kutenimai“. 2018. Drama, Komedija. Prancūzija.
23:40 „Didesni purslai“. 2015. Trileris, Drama. Italija. N-14

-----
Birželis
-----
2025-06-01 – Sekmadienis
01:40 „Ką rodo "Filmzone Plus"?“ Estija.
08:30 „Lėta televizija“. 2021. Estija.
08:55 „Kutenimai“. 2018. Drama, Komedija. Prancūzija.
10:40 „Eleonoros Rigbi dingimas“. 2014. Melodrama, Drama. JAV. N-14
12:40 „Didesni purslai“. 2015. Trileris, Drama. Italija. N-14
14:40 „Kutenimai“. 2018. Drama, Komedija. Prancūzija.
16:20 „Eleonoros Rigbi dingimas“. 2014. Melodrama, Drama. JAV. N-14
18:20 „Bilietas“. 2016. Drama. JAV. N-7
20:00 „Aušra“. 2023. Mistinis, Drama. Slovakija.
21:55 „Manęs čia nėra“. 2017. Drama. JAV.
23:10 „Bilietas“. 2016. Drama. JAV. N-7

2025-06-02 – Pirmadienis
00:50 „Ką rodo "Filmzone Plus"?“ Estija.
08:45 „Lėta televizija“. 2020. Estija.
10:30 „Manęs čia nėra“. 2017. Drama. JAV.
11:50 „Aušra“. 2023. Mistinis, Drama. Slovakija.
13:45 „Bilietas“. 2016. Drama. JAV. N-7
15:20 „Manęs čia nėra“. 2017. Drama. JAV.
16:35 „Aušra“. 2023. Mistinis, Drama. Slovakija.
18:30 „Ant erelio sparnų“. 2021. Drama, Komedija. JAV. N-7
20:00 „Dar kartą, iš naujo“. 2013. Melodrama, Drama. JAV. N-14
21:40 „Kalinka“. 2016. Drama, Kriminalinis. Prancūzija. N-14
23:05 „Ant erelio sparnų“. 2021. Drama, Komedija. JAV. N-7

2025-06-03 – Antradienis
00:35 „Ką rodo "Filmzone Plus"?“ Estija.
08:55 „Lėta televizija“. 2021. Estija.
10:35 „Kalinka“. 2016. Drama, Kriminalinis. Prancūzija. N-14
12:00 „Dar kartą, iš naujo“. 2013. Melodrama, Drama. JAV. N-14
13:45 „Ant erelio sparnų“. 2021. Drama, Komedija. JAV. N-7
15:10 „Kalinka“. 2016. Drama, Kriminalinis. Prancūzija. N-14
16:35 „Dar kartą, iš naujo“. 2013. Melodrama, Drama. JAV. N-14
18:20 „Čarlio Benkso išsilavinimas“. 2007. Drama. JAV.
20:00 „Ataskaita“. 2019. Drama, Kriminalinis. JAV. N-14
21:55 „Gražus sūnus“. 2018. Drama, Biografinis. JAV. N-14
23:55 „Čarlio Benkso išsilavinimas“. 2007. Drama. JAV.

2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis


2025-12-19 - Penktadienis


2025-12-20 - Šeštadienis


2025-12-21 - Sekmadienis


2025-12-22 - Pirmadienis


2025-12-23 - Antradienis


2025-12-24 - Trečiadienis


2025-12-25 - Ketvirtadienis


2025-12-26 - Penktadienis


2025-12-27 - Šeštadienis


2025-12-28 - Sekmadienis


2025-12-29 - Pirmadienis


2025-12-30 - Antradienis


2025-12-31 - Trečiadienis

