-----
Sausis
-----
2003-01-01 - Trečiadienis

2003-01-02 - Ketvirtadienis
https://web.archive.org/web/20021228075332/http://lnk.lt/programa/index.php?d=11

2003-01-03 - Penktadienis

2003-01-04 - Šeštadienis

2003-01-05 - Sekmadienis

2003-01-06 - Pirmadienis

2003-01-07 - Antradienis

2003-01-08 - Trečiadienis

2003-01-09 - Ketvirtadienis

2003-01-10 - Penktadienis
https://web.archive.org/web/20030103124651/http://www.lnk.lt:80/programa/index.php?d=12

2003-01-11 - Šeštadienis

2003-01-12 - Sekmadienis

2003-01-13 - Pirmadienis

2003-01-14 - Antradienis

2003-01-15 - Trečiadienis

2003-01-16 - Ketvirtadienis

2003-01-17 - Penktadienis

2003-01-18 - Šeštadienis

2003-01-19 - Sekmadienis

2003-01-20 - Pirmadienis

2003-01-21 - Antradienis

2003-01-22 - Trečiadienis

2003-01-23 - Ketvirtadienis

2003-01-24 - Penktadienis

2003-01-25 - Šeštadienis

2003-01-26 - Sekmadienis

2003-01-27 - Pirmadienis

2003-01-28 - Antradienis

2003-01-29 - Trečiadienis

2003-01-30 - Ketvirtadienis

2003-01-31 - Penktadienis

-----
Vasaris
-----
2003-02-01 - Šeštadienis

2003-02-02 - Sekmadienis

2003-02-03 - Pirmadienis

2003-02-04 - Antradienis

2003-02-05 - Trečiadienis

2003-02-06 - Ketvirtadienis

2003-02-07 - Penktadienis

2003-02-08 - Šeštadienis

2003-02-09 - Sekmadienis

2003-02-10 - Pirmadienis

2003-02-11 - Antradienis

2003-02-12 - Trečiadienis
https://web.archive.org/web/20030212193741/http://www.lnk.lt/programa/

2003-02-13 - Ketvirtadienis

2003-02-14 - Penktadienis

2003-02-15 - Šeštadienis

2003-02-16 - Sekmadienis

2003-02-17 - Pirmadienis

2003-02-18 - Antradienis

2003-02-19 - Trečiadienis
https://web.archive.org/web/20030220161525/http://www.lnk.lt:80/programa/index.php?d=3

2003-02-20 - Ketvirtadienis
https://web.archive.org/web/20030220161026/http://www.lnk.lt:80/programa/index.php?d=4

2003-02-21 - Penktadienis

2003-02-22 - Šeštadienis
https://web.archive.org/web/20030220162026/http://www.lnk.lt:80/programa/index.php?d=6

2003-02-23 - Sekmadienis
https://web.archive.org/web/20030220162826/http://www.lnk.lt:80/programa/index.php?d=7

2003-02-24 - Pirmadienis
https://web.archive.org/web/20030220161420/http://www.lnk.lt:80/programa/index.php?d=8

2003-02-25 - Antradienis
https://web.archive.org/web/20030220162125/http://www.lnk.lt:80/programa/index.php?d=9

2003-02-26 - Trečiadienis

2003-02-27 - Ketvirtadienis

2003-02-28 - Penktadienis

-----
Kovas
-----
2003-03-01 - Šeštadienis

2003-03-02 - Sekmadienis

2003-03-03 - Pirmadienis

2003-03-04 - Antradienis

2003-03-05 - Trečiadienis
https://web.archive.org/web/20030227113024/http://lnk.lt/programa/index.php?d=10

2003-03-06 - Ketvirtadienis

2003-03-07 - Penktadienis

2003-03-08 - Šeštadienis

2003-03-09 - Sekmadienis

2003-03-10 - Pirmadienis

2003-03-11 - Antradienis

2003-03-12 - Trečiadienis

2003-03-13 - Ketvirtadienis

2003-03-14 - Penktadienis

2003-03-15 - Šeštadienis

2003-03-16 - Sekmadienis

2003-03-17 - Pirmadienis

2003-03-18 - Antradienis

2003-03-19 - Trečiadienis

2003-03-20 - Ketvirtadienis

2003-03-21 - Penktadienis

2003-03-22 - Šeštadienis

2003-03-23 - Sekmadienis

2003-03-24 - Pirmadienis

2003-03-25 - Antradienis

2003-03-26 - Trečiadienis

2003-03-27 - Ketvirtadienis

2003-03-28 - Penktadienis

2003-03-29 - Šeštadienis

2003-03-30 - Sekmadienis

2003-03-31 - Pirmadienis

-----
Balandis
-----
2003-04-01 - Antradienis
https://web.archive.org/web/20030401130659/http://www.lnk.lt/programa/

2003-04-02 - Trečiadienis

2003-04-03 - Ketvirtadienis

2003-04-04 - Penktadienis

2003-04-05 - Šeštadienis

2003-04-06 - Sekmadienis

2003-04-07 - Pirmadienis

2003-04-08 - Antradienis
https://web.archive.org/web/20030412174829/http://www.lnk.lt:80/programa/index.php?d=2

2003-04-09 - Trečiadienis
https://web.archive.org/web/20030412180014/http://www.lnk.lt:80/programa/index.php?d=3

2003-04-10 - Ketvirtadienis
https://web.archive.org/web/20030412180715/http://www.lnk.lt:80/programa/index.php?d=4

2003-04-11 - Penktadienis
https://web.archive.org/web/20030412181332/http://www.lnk.lt:80/programa/index.php?d=5

2003-04-12 - Šeštadienis
https://web.archive.org/web/20030412180038/http://www.lnk.lt:80/programa/index.php?d=6

2003-04-13 - Sekmadienis

2003-04-14 - Pirmadienis

2003-04-15 - Antradienis

2003-04-16 - Trečiadienis
https://web.archive.org/web/20030416192217/http://www.tv.lt:80/program.asp?channel=26

2003-04-17 - Ketvirtadienis

2003-04-18 - Penktadienis

2003-04-19 - Šeštadienis

2003-04-20 - Sekmadienis

2003-04-21 - Pirmadienis

2003-04-22 - Antradienis

2003-04-23 - Trečiadienis

2003-04-24 - Ketvirtadienis

2003-04-25 - Penktadienis

2003-04-26 - Šeštadienis

2003-04-27 - Sekmadienis

2003-04-28 - Pirmadienis

2003-04-29 - Antradienis
https://web.archive.org/web/20030422073258/http://www.lnk.lt:80/programa/index.php?d=9

2003-04-30 - Trečiadienis
https://web.archive.org/web/20030422074945/http://www.lnk.lt:80/programa/index.php?d=10

-----
Gegužė
-----
2003-05-01 - Ketvirtadienis
https://web.archive.org/web/20030422073524/http://www.lnk.lt:80/programa/index.php?d=11

2003-05-02 - Penktadienis
https://web.archive.org/web/20030422073114/http://www.lnk.lt:80/programa/index.php?d=12

2003-05-03 - Šeštadienis

2003-05-04 - Sekmadienis

2003-05-05 - Pirmadienis

2003-05-06 - Antradienis

2003-05-07 - Trečiadienis

2003-05-08 - Ketvirtadienis

2003-05-09 - Penktadienis

2003-05-10 - Šeštadienis

2003-05-11 - Sekmadienis

2003-05-12 - Pirmadienis

2003-05-13 - Antradienis

2003-05-14 - Trečiadienis

2003-05-15 - Ketvirtadienis

2003-05-16 - Penktadienis

2003-05-17 - Šeštadienis

2003-05-18 - Sekmadienis

2003-05-19 - Pirmadienis

2003-05-20 - Antradienis

2003-05-21 - Trečiadienis

2003-05-22 - Ketvirtadienis

2003-05-23 - Penktadienis

2003-05-24 - Šeštadienis

2003-05-25 - Sekmadienis

2003-05-26 - Pirmadienis

2003-05-27 - Antradienis

2003-05-28 - Trečiadienis

2003-05-29 - Ketvirtadienis

2003-05-30 - Penktadienis

2003-05-31 - Šeštadienis

-----
Birželis
-----
2003-06-01 - Sekmadienis

2003-06-02 - Pirmadienis
https://web.archive.org/web/20030602201916/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20030602201916/http://www.lnk.lt/programa/

2003-06-03 - Antradienis
https://web.archive.org/web/20030605131849/http://www.lnk.lt:80/programa/index.php?d=2

2003-06-04 - Trečiadienis
https://web.archive.org/web/20030605132052/http://www.lnk.lt:80/programa/index.php?d=3

2003-06-05 - Ketvirtadienis

2003-06-06 - Penktadienis
https://web.archive.org/web/20030605132700/http://www.lnk.lt:80/programa/index.php?d=5

2003-06-07 - Šeštadienis
https://web.archive.org/web/20030605133008/http://www.lnk.lt:80/programa/index.php?d=6

2003-06-08 - Sekmadienis
https://web.archive.org/web/20030605133150/http://www.lnk.lt:80/programa/index.php?d=7

2003-06-09 - Pirmadienis

2003-06-10 - Antradienis

2003-06-11 - Trečiadienis

2003-06-12 - Ketvirtadienis

2003-06-13 - Penktadienis

2003-06-14 - Šeštadienis

2003-06-15 - Sekmadienis

2003-06-16 - Pirmadienis

2003-06-17 - Antradienis

2003-06-18 - Trečiadienis

2003-06-19 - Ketvirtadienis

2003-06-20 - Penktadienis

2003-06-21 - Šeštadienis

2003-06-22 - Sekmadienis

2003-06-23 - Pirmadienis

2003-06-24 - Antradienis

2003-06-25 - Trečiadienis

2003-06-26 - Ketvirtadienis

2003-06-27 - Penktadienis

2003-06-28 - Šeštadienis
https://web.archive.org/web/20030628180952/http://www.lnk.lt:80/programa/index.php?d=0

2003-06-29 - Sekmadienis

2003-06-30 - Pirmadienis

-----
Liepa
-----
2003-07-01 - Antradienis

2003-07-02 - Trečiadienis

2003-07-03 - Ketvirtadienis

2003-07-04 - Penktadienis

2003-07-05 - Šeštadienis

2003-07-06 - Sekmadienis

2003-07-07 - Pirmadienis

2003-07-08 - Antradienis

2003-07-09 - Trečiadienis

2003-07-10 - Ketvirtadienis

2003-07-11 - Penktadienis

2003-07-12 - Šeštadienis

2003-07-13 - Sekmadienis

2003-07-14 - Pirmadienis

2003-07-15 - Antradienis

2003-07-16 - Trečiadienis

2003-07-17 - Ketvirtadienis

2003-07-18 - Penktadienis

2003-07-19 - Šeštadienis

2003-07-20 - Sekmadienis

2003-07-21 - Pirmadienis

