-----
Sausis
-----
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-05-19 - Ketvirtadienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-05-20 - Penktadienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-05-21 - Šeštadienis

2011-05-22 - Sekmadienis

2011-05-23 - Pirmadienis

2011-05-24 - Antradienis

2011-05-25 - Trečiadienis
https://web.archive.org/web/20110525051102/http://www.lnk.lt:80/programa/

2011-05-26 - Ketvirtadienis
https://web.archive.org/web/20110526093829/http://www.lnk.lt:80/programa/

2011-05-27 - Penktadienis
https://web.archive.org/web/20110527134710/http://www.lnk.lt/programa

https://web.archive.org/web/20110527202613/http://www.zebra.lt:80/lt/tv/programa

2011-05-28 - Šeštadienis

2011-05-29 - Sekmadienis

2011-05-30 - Pirmadienis

2011-05-31 - Antradienis

-----
Birželis
-----
2011-06-01 - Trečiadienis

2011-06-02 - Ketvirtadienis

2011-06-03 - Penktadienis

2011-06-04 - Šeštadienis

2011-06-05 - Sekmadienis

2011-06-06 - Pirmadienis

2011-06-07 - Antradienis

2011-06-08 - Trečiadienis

2011-06-09 - Ketvirtadienis

2011-06-10 - Penktadienis

2011-06-11 - Šeštadienis

2011-06-12 - Sekmadienis
https://web.archive.org/web/20110612193207/http://www.zebra.lt:80/lt/tv/programa

2011-06-13 - Pirmadienis

2011-06-14 - Antradienis

2011-06-15 - Trečiadienis

2011-06-16 - Ketvirtadienis

2011-06-17 - Penktadienis

2011-06-18 - Šeštadienis

2011-06-19 - Sekmadienis

2011-06-20 - Pirmadienis

2011-06-21 - Antradienis

2011-06-22 - Trečiadienis

2011-06-23 - Ketvirtadienis

2011-06-24 - Penktadienis

2011-06-25 - Šeštadienis
https://web.archive.org/web/20110625120147/http://www.zebra.lt:80/lt/tv/programa

2011-06-26 - Sekmadienis

2011-06-27 - Pirmadienis

2011-06-28 - Antradienis

2011-06-29 - Trečiadienis

2011-06-30 - Ketvirtadienis

-----
Liepa
-----
2011-07-01 - Penktadienis

2011-07-02 - Šeštadienis

2011-07-03 - Sekmadienis

2011-07-04 - Pirmadienis

2011-07-05 - Antradienis
https://web.archive.org/web/20110705035422/http://www.zebra.lt:80/lt/tv/programa

2011-07-06 - Trečiadienis

2011-07-07 - Ketvirtadienis
https://web.archive.org/web/20110707141501/http://www.zebra.lt:80/lt/tv/programa

2011-07-08 - Penktadienis

2011-07-09 - Šeštadienis

2011-07-10 - Sekmadienis

2011-07-11 - Pirmadienis

2011-07-12 - Antradienis

2011-07-13 - Trečiadienis

2011-07-14 - Ketvirtadienis

2011-07-15 - Penktadienis

2011-07-16 - Šeštadienis

2011-07-17 - Sekmadienis

2011-07-18 - Pirmadienis
https://web.archive.org/web/20110718015559/http://www.lnk.lt/programa

https://web.archive.org/web/20110718063608/http://www.zebra.lt/lt/tv/programa

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis
https://web.archive.org/web/20110722100300/http://www.zebra.lt/lt/tv/programa

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis
https://web.archive.org/web/20110726085342/http://www.lnk.lt:80/programa/

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis

2011-08-02 - Antradienis

2011-08-03 - Trečiadienis

2011-08-04 - Ketvirtadienis

2011-08-05 - Penktadienis
https://web.archive.org/web/20110805133947/http://www.zebra.lt:80/lt/tv/programa

2011-08-06 - Šeštadienis

2011-08-07 - Sekmadienis

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis
https://web.archive.org/web/20110813045049/http://www.zebra.lt/lt/tv/programa

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis

2011-08-16 - Antradienis

2011-08-17 - Trečiadienis

2011-08-18 - Ketvirtadienis
https://web.archive.org/web/20110818092604/http://www.zebra.lt/lt/tv/programa

2011-08-19 - Penktadienis

2011-08-20 - Šeštadienis

2011-08-21 - Sekmadienis

2011-08-22 - Pirmadienis

2011-08-23 - Antradienis

2011-08-24 - Trečiadienis
https://web.archive.org/web/20110824034634/http://www.lnk.lt:80/programa

2011-08-25 - Ketvirtadienis

2011-08-26 - Penktadienis

2011-08-27 - Šeštadienis

2011-08-28 - Sekmadienis

2011-08-29 - Pirmadienis

2011-08-30 - Antradienis

2011-08-31 - Trečiadienis

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis

2011-09-02 - Penktadienis
https://web.archive.org/web/20110902005105/http://www.zebra.lt:80/lt/tv/programa

2011-09-03 - Šeštadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-09-04 - Sekmadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-09-05 - Pirmadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-09-06 - Antradienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-09-07 - Trečiadienis

2011-09-08 - Ketvirtadienis

2011-09-09 - Penktadienis

2011-09-10 - Šeštadienis

2011-09-11 - Sekmadienis

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis
https://web.archive.org/web/20110923160739/http://lnk.lt:80/programa

https://web.archive.org/web/20110923165035/http://www.zebra.lt:80/lt/tv/programa

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Spalis
-----
2011-10-01 - Šeštadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-10-02 - Sekmadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-10-03 - Pirmadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111003151236/http://www.zebra.lt:80/lt/tv/programa

2011-10-04 - Antradienis
https://web.archive.org/web/20111004161953/http://lnk.lt:80/programa

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis
https://web.archive.org/web/20111006001843/http://lnk.lt/programa

2011-10-07 - Penktadienis
? https://web.archive.org/web/20111006215021/http://www.zebra.lt/lt/tv/programa

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis
https://web.archive.org/web/20111014180712/http://www.lnk.lt/programa/

https://web.archive.org/web/20111014100549/http://www.zebra.lt:80/lt/tv/programa

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis
https://web.archive.org/web/20111016165914/http://www.lnk.lt:80/programa

2011-10-17 - Pirmadienis

2011-10-18 - Antradienis
https://web.archive.org/web/20111018133547/http://www.zebra.lt:80/lt/tv/programa

2011-10-19 - Trečiadienis

2011-10-20 - Ketvirtadienis

2011-10-21 - Penktadienis

2011-10-22 - Šeštadienis

2011-10-23 - Sekmadienis

2011-10-24 - Pirmadienis

2011-10-25 - Antradienis
? https://web.archive.org/web/20111024232257/http://www.zebra.lt:80/lt/tv/programa

2011-10-26 - Trečiadienis

2011-10-27 - Ketvirtadienis

2011-10-28 - Penktadienis

2011-10-29 - Šeštadienis

2011-10-30 - Sekmadienis

2011-10-31 - Pirmadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Lapkritis
-----
2011-11-01 - Antradienis
https://web.archive.org/web/20111101005151/http://lnk.lt:80/programa

https://web.archive.org/web/20111101083300/http://www.zebra.lt:80/lt/tv/programa
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-11-02 - Trečiadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-11-03 - Ketvirtadienis
https://web.archive.org/web/20111031052746/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

https://web.archive.org/web/20111103183942/http://www.zebra.lt:80/lt/tv/programa

2011-11-04 - Penktadienis
https://web.archive.org/web/20111104192943/http://new.lnk.lt/programa
https://web.archive.org/web/20111104192943/http://new.lnk.lt:80/programa

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis
https://web.archive.org/web/20111107163456/http://new.lnk.lt/programa
https://web.archive.org/web/20111107163456/http://new.lnk.lt:80/programa

2011-11-08 - Antradienis

2011-11-09 - Trečiadienis

2011-11-10 - Ketvirtadienis

2011-11-11 - Penktadienis

2011-11-12 - Šeštadienis
https://web.archive.org/web/20111112130419/http://www.zebra.lt:80/lt/tv/programa

2011-11-13 - Sekmadienis

2011-11-14 - Pirmadienis

2011-11-15 - Antradienis
https://web.archive.org/web/20111116014535/http://new.lnk.lt:80/programa

2011-11-16 - Trečiadienis

2011-11-17 - Ketvirtadienis

2011-11-18 - Penktadienis
https://web.archive.org/web/20111118010214/http://www.zebra.lt:80/lt/tv/programa

2011-11-19 - Šeštadienis

2011-11-20 - Sekmadienis

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis
https://web.archive.org/web/20111122021453/http://www.zebra.lt:80/lt/tv/programa

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis
https://web.archive.org/web/20111127134906/http://new.lnk.lt:80/programa

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-12-02 - Penktadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111202000815/http://www.zebra.lt:80/lt/tv/programa

2011-12-03 - Šeštadienis
https://web.archive.org/web/20111130143735/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis

2011-12-06 - Antradienis

2011-12-07 - Trečiadienis
https://web.archive.org/web/20111207174344/http://new.lnk.lt:80/programa

2011-12-08 - Ketvirtadienis

2011-12-09 - Penktadienis

2011-12-10 - Šeštadienis

2011-12-11 - Sekmadienis

2011-12-12 - Pirmadienis

2011-12-13 - Antradienis
https://web.archive.org/web/20111213210802/http://www.zebra.lt:80/lt/tv/programa

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis
https://web.archive.org/web/20111217072609/http://new.lnk.lt:80/programa

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis
https://web.archive.org/web/20111228132941/http://lnk.lt/programs

2011-12-29 - Ketvirtadienis
https://web.archive.org/web/20111229050559/http://www.zebra.lt:80/lt/tv/programa

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis
https://web.archive.org/web/20111231044139/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111231114732/http://www.zebra.lt:80/lt/tv/programa
