-----
Sausis
-----
2006-01-01 - Sekmadienis
https://web.archive.org/web/20060101022457/http://lnk.lt:80/programa/

2006-01-02 - Pirmadienis

2006-01-03 - Antradienis

2006-01-04 - Trečiadienis
https://web.archive.org/web/20060106170028/http://www.lnk.lt:80/programa/index.php?d=3

2006-01-05 - Ketvirtadienis

2006-01-06 - Penktadienis
https://web.archive.org/web/20060106033056/http://www.lnk.lt:80/programa/

2006-01-07 - Šeštadienis

2006-01-08 - Sekmadienis

2006-01-09 - Pirmadienis
https://web.archive.org/web/20060110140807/http://www.lnk.lt:80/programa/index.php?d=1

2006-01-10 - Antradienis
https://web.archive.org/web/20060110103449/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060110143708/http://www.lnk.lt:80/programa/index.php?d=2

2006-01-11 - Trečiadienis

2006-01-12 - Ketvirtadienis
https://web.archive.org/web/20060112111203/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060106170206/http://www.lnk.lt:80/programa/index.php?d=11

2006-01-13 - Penktadienis
https://web.archive.org/web/20060106173259/http://www.lnk.lt:80/programa/index.php?d=12

2006-01-14 - Šeštadienis
https://web.archive.org/web/20060114060429/http://www.lnk.lt:80/programa/

2006-01-15 - Sekmadienis
https://web.archive.org/web/20060115064724/http://www.lnk.lt:80/programa/

2006-01-16 - Pirmadienis

2006-01-17 - Antradienis

2006-01-18 - Trečiadienis

2006-01-19 - Ketvirtadienis

2006-01-20 - Penktadienis

2006-01-21 - Šeštadienis

2006-01-22 - Sekmadienis

2006-01-23 - Pirmadienis

2006-01-24 - Antradienis

2006-01-25 - Trečiadienis

2006-01-26 - Ketvirtadienis

2006-01-27 - Penktadienis

2006-01-28 - Šeštadienis

2006-01-29 - Sekmadienis

2006-01-30 - Pirmadienis

2006-01-31 - Antradienis

-----
Vasaris
-----
2006-02-01 - Trečiadienis

2006-02-02 - Ketvirtadienis

2006-02-03 - Penktadienis

2006-02-04 - Šeštadienis

2006-02-05 - Sekmadienis

2006-02-06 - Pirmadienis
https://web.archive.org/web/20060206202840/http://www.lnk.lt:80/programa/

2006-02-07 - Antradienis

2006-02-08 - Trečiadienis

2006-02-09 - Ketvirtadienis

2006-02-10 - Penktadienis

2006-02-11 - Šeštadienis

