-----
Sausis
-----
2018-01-01 - Pirmadienis

2018-01-02 - Antradienis

2018-01-03 - Trečiadienis

2018-01-04 - Ketvirtadienis

2018-01-05 - Penktadienis

2018-01-06 - Šeštadienis

2018-01-07 - Sekmadienis

2018-01-08 - Pirmadienis
https://web.archive.org/web/20180108230503/http://lnk.lt:80/programa/

2018-01-09 - Antradienis

2018-01-10 - Trečiadienis

2018-01-11 - Ketvirtadienis

2018-01-12 - Penktadienis

2018-01-13 - Šeštadienis

2018-01-14 - Sekmadienis

2018-01-15 - Pirmadienis

2018-01-16 - Antradienis
https://web.archive.org/web/20180116041012/http://lnk.lt:80/programa

2018-01-17 - Trečiadienis

2018-01-18 - Ketvirtadienis

2018-01-19 - Penktadienis
https://web.archive.org/web/20180119222001/http://lnk.lt:80/programs

2018-01-20 - Šeštadienis

2018-01-21 - Sekmadienis
https://web.archive.org/web/20180121053855/http://lnk.lt:80/programs

2018-01-22 - Pirmadienis

2018-01-23 - Antradienis

2018-01-24 - Trečiadienis

2018-01-25 - Ketvirtadienis

2018-01-26 - Penktadienis

2018-01-27 - Šeštadienis

2018-01-28 - Sekmadienis

2018-01-29 - Pirmadienis

2018-01-30 - Antradienis

2018-01-31 - Trečiadienis

-----
Vasaris
-----
2018-02-01 - Ketvirtadienis

2018-02-02 - Penktadienis

2018-02-03 - Šeštadienis

2018-02-04 - Sekmadienis

2018-02-05 - Pirmadienis

2018-02-06 - Antradienis

2018-02-07 - Trečiadienis

2018-02-08 - Ketvirtadienis
https://web.archive.org/web/20180208103932/http://lnk.lt:80/programa

2018-02-09 - Penktadienis

2018-02-10 - Šeštadienis

2018-02-11 - Sekmadienis

2018-02-12 - Pirmadienis

2018-02-13 - Antradienis

2018-02-14 - Trečiadienis

2018-02-15 - Ketvirtadienis

2018-02-16 - Penktadienis

2018-02-17 - Šeštadienis
https://web.archive.org/web/20180217065249/http://lnk.lt:80/programa

2018-02-18 - Sekmadienis

2018-02-19 - Pirmadienis

2018-02-20 - Antradienis

2018-02-21 - Trečiadienis

2018-02-22 - Ketvirtadienis

2018-02-23 - Penktadienis

2018-02-24 - Šeštadienis

2018-02-25 - Sekmadienis
https://web.archive.org/web/20180225041751/http://lnk.lt:80/programs
https://web.archive.org/web/20180225020236/http://lnk.lt:80/programa

2018-02-26 - Pirmadienis

2018-02-27 - Antradienis

2018-02-28 - Trečiadienis

-----
Kovas
-----
2018-03-01 - Ketvirtadienis

2018-03-02 - Penktadienis

2018-03-03 - Šeštadienis

2018-03-04 - Sekmadienis

2018-03-05 - Pirmadienis

2018-03-06 - Antradienis
https://web.archive.org/web/20180306192412/http://lnk.lt/programa

2018-03-07 - Trečiadienis

2018-03-08 - Ketvirtadienis
https://web.archive.org/web/20180308103258/http://lnk.lt/programa

2018-03-09 - Penktadienis

2018-03-10 - Šeštadienis

2018-03-11 - Sekmadienis

2018-03-12 - Pirmadienis

