LNK
-----
Sausis
-----
2002-01-01 - Antradienis

2002-01-02 - Trečiadienis

2002-01-03 - Ketvirtadienis

2002-01-04 - Penktadienis

2002-01-05 - Šeštadienis
https://web.archive.org/web/20020105132708/http://www.lnk.lt:80/zinios/
https://web.archive.org/web/20020105152704/http://www.delfi.lt/whatson/events/tv/program.php

2002-01-06 - Sekmadienis

2002-01-07 - Pirmadienis
https://web.archive.org/web/20020107112607/http://www.lnk.lt:80/zinios/article.php?news=bns&id=195
https://web.archive.org/web/20020107113159/http://www.lnk.lt:80/zinios/article.php?news=bns&id=191
https://web.archive.org/web/20020107114731/http://www.lnk.lt:80/zinios/article.php?news=bns&id=196
https://web.archive.org/web/20020107115406/http://www.lnk.lt:80/zinios/article.php?news=bns&id=199
https://web.archive.org/web/20020107121225/http://www.lnk.lt:80/zinios/archyvas/afghan.php

2002-01-08 - Antradienis

2002-01-09 - Trečiadienis

2002-01-10 - Ketvirtadienis

2002-01-11 - Penktadienis

2002-01-12 - Šeštadienis

2002-01-13 - Sekmadienis

2002-01-14 - Pirmadienis

2002-01-15 - Antradienis

2002-01-16 - Trečiadienis

2002-01-17 - Ketvirtadienis

2002-01-18 - Penktadienis

2002-01-19 - Šeštadienis

2002-01-20 - Sekmadienis

2002-01-21 - Pirmadienis

2002-01-22 - Antradienis

2002-01-23 - Trečiadienis

2002-01-24 - Ketvirtadienis

2002-01-25 - Penktadienis

2002-01-26 - Šeštadienis

2002-01-27 - Sekmadienis

2002-01-28 - Pirmadienis

2002-01-29 - Antradienis

2002-01-30 - Trečiadienis

2002-01-31 - Ketvirtadienis

-----
Vasaris
-----
2002-02-01 - Penktadienis

2002-02-02 - Šeštadienis
https://web.archive.org/web/20020202121507/http://www.takas.lt/tv/tv.php?tv=k

2002-02-03 - Sekmadienis
https://web.archive.org/web/20020202121507/http://www.takas.lt/tv/tv.php?tv=k

2002-02-04 - Pirmadienis
https://web.archive.org/web/20020309205618/http://www.lnk.lt:80/programa/?d=1

2002-02-05 - Antradienis

2002-02-06 - Trečiadienis

2002-02-07 - Ketvirtadienis

2002-02-08 - Penktadienis
https://web.archive.org/web/20020208153543/http://www.lnk.lt:80/zinios/
https://web.archive.org/web/20020208140126/http://www.lnk.lt:80/zinios/article.php?news=info&id=73
https://web.archive.org/web/20020208150221/http://www.lnk.lt:80/zinios/article.php?news=info&id=67
https://web.archive.org/web/20020208154629/http://www.lnk.lt:80/zinios/article.php?news=info&id=62
https://web.archive.org/web/20020208121430/http://www.lnk.lt:80/muzika/

2002-02-09 - Šeštadienis

2002-02-10 - Sekmadienis

2002-02-11 - Pirmadienis

2002-02-12 - Antradienis

2002-02-13 - Trečiadienis

2002-02-14 - Ketvirtadienis

2002-02-15 - Penktadienis

2002-02-16 - Šeštadienis

2002-02-17 - Sekmadienis

2002-02-18 - Pirmadienis

2002-02-19 - Antradienis

2002-02-20 - Trečiadienis
https://web.archive.org/web/20020220132641/http://www.tv.lt:80/program.asp?channel_id=26

2002-02-21 - Ketvirtadienis

2002-02-22 - Penktadienis

2002-02-23 - Šeštadienis

2002-02-24 - Sekmadienis

2002-02-25 - Pirmadienis

2002-02-26 - Antradienis

2002-02-27 - Trečiadienis
https://web.archive.org/web/20020227113207/http://www.delfi.lt/whatson/events/tv/program.php

2002-02-28 - Ketvirtadienis

-----
Kovas
-----
2002-03-01 - Penktadienis
