-----
Sausis
-----
2017-01-01 - Sekmadienis

2017-01-02 - Pirmadienis

2017-01-03 - Antradienis

2017-01-04 - Trečiadienis

2017-01-05 - Ketvirtadienis

2017-01-06 - Penktadienis

2017-01-07 - Šeštadienis

2017-01-08 - Sekmadienis

2017-01-09 - Pirmadienis

2017-01-10 - Antradienis

2017-01-11 - Trečiadienis

2017-01-12 - Ketvirtadienis

2017-01-13 - Penktadienis

2017-01-14 - Šeštadienis

2017-01-15 - Sekmadienis

2017-01-16 - Pirmadienis

2017-01-17 - Antradienis

2017-01-18 - Trečiadienis

2017-01-19 - Ketvirtadienis

2017-01-20 - Penktadienis

2017-01-21 - Šeštadienis

2017-01-22 - Sekmadienis

2017-01-23 - Pirmadienis

2017-01-24 - Antradienis

2017-01-25 - Trečiadienis

2017-01-26 - Ketvirtadienis

2017-01-27 - Penktadienis

2017-01-28 - Šeštadienis

2017-01-29 - Sekmadienis

2017-01-30 - Pirmadienis

2017-01-31 - Antradienis

-----
Vasaris
-----
2017-02-01 - Trečiadienis

2017-02-02 - Ketvirtadienis

2017-02-03 - Penktadienis

2017-02-04 - Šeštadienis

2017-02-05 - Sekmadienis

2017-02-06 - Pirmadienis

2017-02-07 - Antradienis

2017-02-08 - Trečiadienis

2017-02-09 - Ketvirtadienis

2017-02-10 - Penktadienis

2017-02-11 - Šeštadienis
https://web.archive.org/web/20170211174254/http://lnk.alfa.lt/programa/

2017-02-12 - Sekmadienis

2017-02-13 - Pirmadienis

2017-02-14 - Antradienis

2017-02-15 - Trečiadienis

2017-02-16 - Ketvirtadienis

2017-02-17 - Penktadienis
https://web.archive.org/web/20170217144959/http://lnk.alfa.lt/programa/

2017-02-18 - Šeštadienis

2017-02-19 - Sekmadienis

2017-02-20 - Pirmadienis
https://web.archive.org/web/20170220180110/http://lnk.alfa.lt/programa

2017-02-21 - Antradienis
https://web.archive.org/web/20170221185028/http://lnk.alfa.lt/programa

2017-02-22 - Trečiadienis
https://web.archive.org/web/20170222191946/http://lnk.alfa.lt/programa

2017-02-23 - Ketvirtadienis

2017-02-24 - Penktadienis
https://web.archive.org/web/20170224111805/http://lnk.alfa.lt/programa

2017-02-25 - Šeštadienis

2017-02-26 - Sekmadienis

2017-02-27 - Pirmadienis
https://web.archive.org/web/20170227142417/http://lnk.alfa.lt/programa

2017-02-28 - Antradienis

-----
Kovas
-----
2017-03-01 - Trečiadienis

2017-03-02 - Ketvirtadienis
https://web.archive.org/web/20170302155613/http://lnk.alfa.lt/programa

2017-03-03 - Penktadienis

2017-03-04 - Šeštadienis

2017-03-05 - Sekmadienis

2017-03-06 - Pirmadienis

2017-03-07 - Antradienis

2017-03-08 - Trečiadienis
https://web.archive.org/web/20170308122222/http://lnk.alfa.lt/programa

2017-03-09 - Ketvirtadienis

2017-03-10 - Penktadienis
https://web.archive.org/web/20170310074121/http://lnk.alfa.lt/programa

2017-03-11 - Šeštadienis

2017-03-12 - Sekmadienis

2017-03-13 - Pirmadienis

2017-03-14 - Antradienis

2017-03-15 - Trečiadienis

2017-03-16 - Ketvirtadienis

2017-03-17 - Penktadienis

2017-03-18 - Šeštadienis

2017-03-19 - Sekmadienis

2017-03-20 - Pirmadienis

2017-03-21 - Antradienis
https://web.archive.org/web/20170321173359/http://lnk.alfa.lt/programs

2017-03-22 - Trečiadienis

2017-03-23 - Ketvirtadienis

2017-03-24 - Penktadienis

2017-03-25 - Šeštadienis

2017-03-26 - Sekmadienis

2017-03-27 - Pirmadienis

2017-03-28 - Antradienis

2017-03-29 - Trečiadienis

2017-03-30 - Ketvirtadienis

2017-03-31 - Penktadienis

-----
Balandis
-----
2017-04-01 - Šeštadienis

2017-04-02 - Sekmadienis

2017-04-03 - Pirmadienis

2017-04-04 - Antradienis

2017-04-05 - Trečiadienis

2017-04-06 - Ketvirtadienis

2017-04-07 - Penktadienis

2017-04-08 - Šeštadienis

2017-04-09 - Sekmadienis
https://web.archive.org/web/20170409192622/http://lnk.alfa.lt/programa

2017-04-10 - Pirmadienis

2017-04-11 - Antradienis

2017-04-12 - Trečiadienis

2017-04-13 - Ketvirtadienis

2017-04-14 - Penktadienis

2017-04-15 - Šeštadienis

2017-04-16 - Sekmadienis

2017-04-17 - Pirmadienis

2017-04-18 - Antradienis

2017-04-19 - Trečiadienis

2017-04-20 - Ketvirtadienis

2017-04-21 - Penktadienis

2017-04-22 - Šeštadienis

2017-04-23 - Sekmadienis

2017-04-24 - Pirmadienis

2017-04-25 - Antradienis

2017-04-26 - Trečiadienis

2017-04-27 - Ketvirtadienis

2017-04-28 - Penktadienis

2017-04-29 - Šeštadienis

2017-04-30 - Sekmadienis

-----
Gegužė
-----
2017-05-01 - Pirmadienis

2017-05-02 - Antradienis

2017-05-03 - Trečiadienis

2017-05-04 - Ketvirtadienis

2017-05-05 - Penktadienis

2017-05-06 - Šeštadienis

2017-05-07 - Sekmadienis
https://web.archive.org/web/20170507145944/http://lnk.alfa.lt:80/programa

2017-05-08 - Pirmadienis

2017-05-09 - Antradienis

2017-05-10 - Trečiadienis

2017-05-11 - Ketvirtadienis

2017-05-12 - Penktadienis

2017-05-13 - Šeštadienis

2017-05-14 - Sekmadienis

2017-05-15 - Pirmadienis

2017-05-16 - Antradienis
https://web.archive.org/web/20170516150912/http://lnk.alfa.lt:80/programs

2017-05-17 - Trečiadienis
https://web.archive.org/web/20170517214131/http://lnk.alfa.lt:80/programa

2017-05-18 - Ketvirtadienis

2017-05-19 - Penktadienis

