BTV
-----
Sausis
-----
2010-01-01 - Penktadienis
0.00 Naujametinė muzikinė vaivorykštė.
6.50 ″Žiurkių lenktynės”. Komedija (k).
8.50 „Rasos lašeliai”.
10.00 „Naujametinis vakaras su Maksimu Galkinu” (k).
13.00 „Juokingiausi žmonės ir gyvūnai” (k).
13.30 „Aš su Jumis”.
14.00 „Šventinis Domino”.
15.30 „Princesė Šacherezada”.
16.15 Geriausių Pasaulio magų apdovanojimai 2008.
18.00 „Prancūzas”. Melodrama.
20.00 Žinios.
20.15 „Savi ir svetimi”.
21.15 „Aferistai”. Komedija.
23.05 „Kaip apiplėšti banką ?” Trileris.

2010-01-02 - Šeštadienis
7.10 „Rasos lašeliai” (k). 8.15 „Princesė Šacherezada” (k).
10.00 Geriausių Pasaulio magų apdovanojimai 2008 (k). 11.45 „Prancūzas”. Melodrama (k). 13.45 „Aferistai”. Komedija (k).
15.30″Princesė Šacherezada”.
16.20 „Juokingiausi žmonės ir gyvūnai” (k). 17.00 „To dar nebuvo &” (k).
17.45 „Drakono žiedas”. Fantastinis f. 20.00 Žinios. 20.15 „Mirties taškas”.
21.15 „Dvigubas vaizdas”. Trileris. 23.05 Dakaras 2010. 0.05 „Šaltosios širdies kanjonas”. Trileris.

2010-01-03 - Sekmadienis
7.25 „Rasos lašeliai” (k). 8.40 „Tarp miesto ir kaimo” (k). 9.10 „Princesė Šacherezada” (k). 10.00 „Žvaigždžių karai: per erdvę ir laiką”. Fantastinė animacija (k). 11.40 „Drakono žiedas”. Fantastinis f. (k). 14.00 Sveikinimų koncertas. 16.00 „Aš su Jumis” (k). 16.30 „Juokingiausi žmonės ir gyvūnai” (k). 17.00 „Vaikinas, kuriam nelemta pasenti”. Realybės drama. 18.00 „Nepatvirtinta diagnozė III”. 19.00 „Ką daryti ?” 20.00 Žinios. 20.15 „Gyvačių gūžta”. 21.15 „Rasmusas ir Joana”.
Melodrama. 23.00 Dakaras 2010. 23.30″Mergina ar vaikinas ?” Komedija.

2010-01-04 - Pirmadienis


2010-01-05 - Antradienis


2010-01-06 - Trečiadienis


2010-01-07 - Ketvirtadienis


2010-01-08 - Penktadienis


2010-01-09 - Šeštadienis


2010-01-10 - Sekmadienis


2010-01-11 - Pirmadienis


2010-01-12 - Antradienis


2010-01-13 - Trečiadienis


2010-01-14 - Ketvirtadienis


2010-01-15 - Penktadienis


2010-01-16 - Šeštadienis


2010-01-17 - Sekmadienis


2010-01-18 - Pirmadienis


2010-01-19 - Antradienis


2010-01-20 - Trečiadienis


2010-01-21 - Ketvirtadienis


2010-01-22 - Penktadienis


2010-01-23 - Šeštadienis


2010-01-24 - Sekmadienis


2010-01-25 - Pirmadienis


2010-01-26 - Antradienis


2010-01-27 - Trečiadienis


2010-01-28 - Ketvirtadienis


2010-01-29 - Penktadienis


2010-01-30 - Šeštadienis


2010-01-31 - Sekmadienis


-----
Vasaris
-----
2010-02-01 - Pirmadienis


2010-02-02 - Antradienis


2010-02-03 - Trečiadienis


2010-02-04 - Ketvirtadienis


2010-02-05 - Penktadienis


2010-02-06 - Šeštadienis


2010-02-07 - Sekmadienis


2010-02-08 - Pirmadienis


2010-02-09 - Antradienis


2010-02-10 - Trečiadienis


2010-02-11 - Ketvirtadienis


2010-02-12 - Penktadienis


2010-02-13 - Šeštadienis


2010-02-14 - Sekmadienis


2010-02-15 - Pirmadienis


2010-02-16 - Antradienis


2010-02-17 - Trečiadienis


2010-02-18 - Ketvirtadienis


2010-02-19 - Penktadienis


2010-02-20 - Šeštadienis


2010-02-21 - Sekmadienis


2010-02-22 - Pirmadienis


2010-02-23 - Antradienis


2010-02-24 - Trečiadienis


2010-02-25 - Ketvirtadienis


2010-02-26 - Penktadienis


2010-02-27 - Šeštadienis


2010-02-28 - Sekmadienis


-----
Kovas
-----
2010-03-01 - Pirmadienis


2010-03-02 - Antradienis


2010-03-03 - Trečiadienis


2010-03-04 - Ketvirtadienis


2010-03-05 - Penktadienis


2010-03-06 - Šeštadienis


2010-03-07 - Sekmadienis


2010-03-08 - Pirmadienis


2010-03-09 - Antradienis


2010-03-10 - Trečiadienis


2010-03-11 - Ketvirtadienis


2010-03-12 - Penktadienis


2010-03-13 - Šeštadienis


2010-03-14 - Sekmadienis


2010-03-15 - Pirmadienis


2010-03-16 - Antradienis


2010-03-17 - Trečiadienis


2010-03-18 - Ketvirtadienis


2010-03-19 - Penktadienis


2010-03-20 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 Kainos kodas.
9.30 „Vaiduoklių istorijos“.
10.00 Šeštadienio rytas.
11.00 Grožis ir estetika.
12.00 To dar nebuvo...
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmonės ir gyvūnai“.
13.55 Pasaulio galiūnų čempionatas 2009 m.
15.00 Laiko ženklai.
16.00 Tarp miesto ir kaimo.
16.30 Autopilotas.
17.00 „Ekstrasensų mūšis.
18.00 „Nepatvirtinta diagnozė III“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“. 16 s.
21.20 „Šnipų žaidimai“.
23.15 Trileris „Absolonas“. Kanada, D.Britanija, 2003. N-14
1.10-6.00 Bamba. S

2010-03-21 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Tarp miesto ir kaimo.
9.00 Tauro ragas.
9.30 Autopilotas.
10.00 Sekmadienio rytas.
11.00 Sveikatai ir laimei.
12.00 „Kung fu išmintis“.
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 Svarbus pokalbis.
17.00 „Lietuvos žinių“
tyrimas.
17.30 Kainos kodas.
18.00 „Valstybės kelias.
Po sukėlimo.
1831-1863 m.“.
19.00 „Ką daryti?“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ekstrasensų
mūšis VII“.
21.15 Iš Ingos Lindstrom
melodramų kolek-
cijos. Melodrama
„Moteris švyturyje“.
Vokietija, 2006.
23.00 Trileris „Samdinys“.
JAV, 2006. N-14
0.55-6.00 Bamba. S

2010-03-22 - Pirmadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė skrynelė.
8.05 Šeštadienio rytas.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Amerikos talentai
IV“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Tauro ragas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
3 s.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Sąmokslo teorija.
