BTV
-----
Sausis
-----
2006-01-01 - Sekmadienis


2006-01-02 - Pirmadienis


2006-01-03 - Antradienis


2006-01-04 - Trečiadienis


2006-01-05 - Ketvirtadienis


2006-01-06 - Penktadienis


2006-01-07 - Šeštadienis


2006-01-08 - Sekmadienis


2006-01-09 - Pirmadienis


2006-01-10 - Antradienis


2006-01-11 - Trečiadienis


2006-01-12 - Ketvirtadienis


2006-01-13 - Penktadienis


2006-01-14 - Šeštadienis


2006-01-15 - Sekmadienis


2006-01-16 - Pirmadienis


2006-01-17 - Antradienis


2006-01-18 - Trečiadienis


2006-01-19 - Ketvirtadienis


2006-01-20 - Penktadienis


2006-01-21 - Šeštadienis


2006-01-22 - Sekmadienis


2006-01-23 - Pirmadienis


2006-01-24 - Antradienis


2006-01-25 - Trečiadienis


2006-01-26 - Ketvirtadienis


2006-01-27 - Penktadienis


2006-01-28 - Šeštadienis


2006-01-29 - Sekmadienis


2006-01-30 - Pirmadienis


2006-01-31 - Antradienis


-----
Vasaris
-----
2006-02-01 - Trečiadienis


2006-02-02 - Ketvirtadienis


2006-02-03 - Penktadienis
06:30 PROGRAMA
06:35 TELEVITRINA
06:55 UŽDRAUSTA ZONA (kartojama)
07:45 POKEMONAI (kartojama)
08:10 BŪK MANO MONSTRAS (kartojama)
08:35 PELENĖS ISTORIJA (kartojama)
10:15 ROBERTO PUSRYČIAI (kartojama)
10:45 ITALIŠKOS AISTROS (kartojama)
11:45 PAVOGTA MEILĖ (kartojama)
12:40 SVEIKATAI IR LAIMEI (kartojama)
13:40 BENZINO KOLONĖLĖS KARALIENĖ 2
15:20 PAVOGTA MEILĖ
16:20 POKEMONAI
16:45 BŪK MANO MONSTRAS
17:10 PELENĖS ISTORIJA
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 VALENTINO BUČINIAI
20:20 AUKSINIS PENKTADIENIO FILMAS. LIKIMO IRONIJA ARBA PO PIRTIES
22:30 PAGALIAU PENKTADIENIS! BERETOS SALA
00:20 MIRTIES SARGYBOJE
02:05 BAMBA (S)

2006-02-04 - Šeštadienis


2006-02-05 - Sekmadienis


2006-02-06 - Pirmadienis


2006-02-07 - Antradienis
06:30 PROGRAMA
06:35 TELEVITRINA
06:55 UŽDRAUSTA ZONA (kartojama)
07:45 POKEMONAI (kartojama)
08:10 BŪK MANO MONSTRAS (kartojama)
08:35 PELENĖS ISTORIJA (kartojama)
10:15 STATAU NAMĄ (kartojama)
10:45 TARP MIESTO IR KAIMO (kartojama)
11:15 ŽAVIOS IR LABAI PAVOJINGOS (kartojama)
11:50 PAVOGTA MEILĖ (kartojama)
12:45 MEILĖS KAINA (kartojama)
13:35 PLONU LEDU: TAJOS BABILONIJOS ISTORIJA
15:20 PAVOGTA MEILĖ
16:20 POKEMONAI
16:45 BŪK MANO MONSTRAS
17:10 PELENĖS ISTORIJA
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 VALENTINO BUČINIAI
20:30 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:35 NEVALDOMA AISTRA
23:45 ŽINIOS
23:55 AISTRINGI NUSIKALTIMAI: BALSAS IŠ KAPO
01:35 BAMBA (S)

2006-02-08 - Trečiadienis


2006-02-09 - Ketvirtadienis


2006-02-10 - Penktadienis
06:30 PROGRAMA
06:35 TELEVITRINA
06:55 UŽDRAUSTA ZONA (kartojama)
07:45 POKEMONAI (kartojama)
08:10 BŪK MANO MONSTRAS (kartojama)
08:35 PELENĖS ISTORIJA (kartojama)
10:15 ROBERTO PUSRYČIAI (kartojama)
10:45 ITALIŠKOS AISTROS (kartojama)
11:45 PAVOGTA MEILĖ (kartojama)
12:40 SVEIKATAI IR LAIMEI (kartojama)
15:20 PAVOGTA MEILĖ
16:20 POKEMONAI
16:45 BŪK MANO MONSTRAS
