17:00 Betsafe-LKL čempionatas. Kauno „Žalgiris“ - Vilniaus „Rytas“
19:30 Betsafe-LKL čempionatas. Utenos „Uniclub Casino - Juventus“ - Pasvalio „Pieno žvaigždės“
21:45 Didysis turas
22:55 Misija "Neįmanoma"
01:10 Atpildas 
03:20 Gyvi numirėliai
04:15 Gyvi numirėliai
05:00 Žinios
05:55 Programos pabaiga

2024-03-11 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 Reali mistika 
11:30 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Serialo centre - tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas - pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 Pričiupom! 
18:30 Betsafe-LKL čempionatas | Sporto laida
21:00 Naktinis patrulis - Pasakojimas apie vieną nepamirštamą naktį Los Andželo policijos pareigūno Rėjaus Mandelio (akt. Thomas Jane) gyvenime. Tą naktį jis susiruošė į policininkų žudikų medžioklę. Originalus pavadinimas „Crown Vic“.
23:15 Didysis turasKiečiausi automobiliai, viso pasaulio trasos ir “Aukščiausios pavaros” vedėjai naujame šou - „Didysis Turas”.
00:40 Laukinės aistros - Kriminalinė drama su „Auksinio gaublio“ nominantu Kevinu Baconu. Pietų Floridos mokyklos vadovas kaltinamas moksleivės išprievartavimu. Iš pradžių daugelis mano, kad tai tėra prasimanymas, bet netrukus policiją pasiekia dar vienos merginos pranešimas. Vadovaujamas pareigas užimančio vyro padėtis tampa beviltiška. Kurioje pusėje tiesa? Ar policijos detektyvai išsiaiškins, kas kaltas? Originalus pavadinimas „Wild Things“.
03:00 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-03-12 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Serialo centre - tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas - pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Kapų plėšikė Lara Kroft. Gyvybės lopšys - Pandoros skrynia, kurioje, kaip byloja senovės legendos, uždarytas baisiausias pasaulio blogis, yra paslėpta tolimojoje Afrikoje. Ar ši skrynia bus rasta anksčiau, nei paklius į maniako mokslininko rankas, priklauso tik nuo pagarsėjusios archeologės, nuotykių ieškotojos ir avantiūristės Laros Kroft. Daktaras Džonatanas Reisas siekia užvaldyti blogio jėgas ir panaudoti jas prieš žmoniją, todėl jį reikia sustabdyti bet kokia kaina. Pirmojo filmo apie garsiąją kapų plėšikę Larą Kroft tęsinys, kuriame taip pat vaidina Gerardas Butleris ir vokietis Tilas Schweigeris. Originalus pavadinimas „Lara Croft Tomb Raider: The Cradle of Life".
23:20 Naktinis patrulis - Pasakojimas apie vieną nepamirštamą naktį Los Andželo policijos pareigūno Rėjaus Mandelio (akt. Thomas Jane) gyvenime. Tą naktį jis susiruošė į policininkų žudikų medžioklę. Originalus pavadinimas „Crown Vic“.
01:35 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:30 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
03:25 Iškvietimas
04:10 Laisvės karžygiai - (Laisvės karžygiai) 2019 m.
04:35 Laisvės karžygiai - (Laisvės karžygiai) 2019 m.
05:00 Žinios
05:55 Programos pabaiga

2024-03-13 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.    
11:30 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Serialo centre - tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas - pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasViską pradėt iš naujo nėra lengva, ypač Džonui Nolanui, kuris, būdamas keturiasdešimties, atsiduria banko apiplėšime. Per plauką išgyvenęs, vyrukas nusprendžia keisti savo gyvenimą ir įstoja į policijos mokyklą. Ar lengva būti vyriausiam iš naujausių, ką tik iškeptų policijos pareigūnų?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - (Magnum P.I. V) 2023 m. JAV. Vaid.: Jay Hernandez, Perdita Weeks, Zachary Knighton. Detektyvinis serialas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Snaiperis. Vaiduoklis - Elitiniai snaiperiai Brendonas Beketas ir Ričardas Mileris gavo užduotį nuo teroristų apsaugoti dujotiekį. Prasidėjus mūšiui, snaiperius nužudo vaiduoklis - islamo teroristas, kuris, kaip paaiškėjo, žinojo tikslią jų buvimo vietą. Ar tarp savų yra išdavikas? Režisierius - Michaelas Donas Paulas, vaidina Billy Zane‘as, Chadas Michaelas Collinsas ir kt.
23:05 Kapų plėšikė Lara Kroft. Gyvybės lopšys - Pandoros skrynia, kurioje, kaip byloja senovės legendos, uždarytas baisiausias pasaulio blogis, yra paslėpta tolimojoje Afrikoje. Ar ši skrynia bus rasta anksčiau, nei paklius į maniako mokslininko rankas, priklauso tik nuo pagarsėjusios archeologės, nuotykių ieškotojos ir avantiūristės Laros Kroft. Daktaras Džonatanas Reisas siekia užvaldyti blogio jėgas ir panaudoti jas prieš žmoniją, todėl jį reikia sustabdyti bet kokia kaina. Pirmojo filmo apie garsiąją kapų plėšikę Larą Kroft tęsinys, kuriame taip pat vaidina Gerardas Butleris ir vokietis Tilas Schweigeris. Originalus pavadinimas „Lara Croft Tomb Raider: The Cradle of Life".
01:25 Gyvi numirėliai - Amerikiečių siaubo drama vaizduoja zombių apokalipsę. Prieš mūsų akis vyksta išgyvenimo drama, kurioje netrūksta nei didvyriškumo, nei išdavysčių, nei sveiku protu nesuvokiamo žiaurumo. Kokius sprendimus priims likę gyvi žmonės mirtino pavojaus akivaizdoje? Ilgainiui herojai, patyrę daug netekčių, ištobulina įgūdžius, reikalingus išgyventi, ir suvienija jėgas su kitais išlikusiais žmonėmis kovai su blogiu.
02:25 Privatus detektyvas Magnumas - (Magnum P.I. V) 2023 m. JAV. Vaid.: Jay Hernandez, Perdita Weeks, Zachary Knighton. Detektyvinis serialas
03:20 Apleisti statiniai - Žemėje tikrai daug apleistų plieno ir geležies konstrukcijų. Jos paliktos likimo valiai po nesėkmingai pasibaigusių statybų... Čia karaliauja samanos, žolės, krūmai ir rūdys. Laida tyrinėja, kas galėjo būti pastatyta iš apleistų konstrukcijų.
04:10 Laisvės karžygiai - Dokumentinė laida apie Lietuvos partizanus, kovojusius prieš Sovietų Sąjungos valdžią. Visus juos vienijo bendras tikslas - atkurti nepriklausomą Lietuvos valstybę.
04:35 Laisvės karžygiai - Dokumentinė laida apie Lietuvos partizanus, kovojusius prieš Sovietų Sąjungos valdžią. Visus juos vienijo bendras tikslas - atkurti nepriklausomą Lietuvos valstybę.
05:00 Žinios
05:55 Programos pabaiga

2024-03-14 - Ketvirtadienis
06:00 Mano virtuvė geriausia
