BTV
-----
Rugsėjis
-----
2004-09-17 - Penktadienis

2004-09-18 - Šeštadienis

2004-09-19 - Sekmadienis

2004-09-20 - Pirmadienis

2004-09-21 - Antradienis

2004-09-22 - Trečiadienis

2004-09-23 - Ketvirtadienis

2004-09-24 - Penktadienis

2004-09-25 - Šeštadienis

2004-09-26 - Sekmadienis

2004-09-27 - Pirmadienis

2004-09-28 - Antradienis

2004-09-29 - Trečiadienis

2004-09-30 - Ketvirtadienis

-----
Spalis
-----
2004-10-01 - Penktadienis

2004-10-02 - Šeštadienis

2004-10-03 - Sekmadienis

2004-10-04 - Pirmadienis

2004-10-05 - Antradienis

2004-10-06 - Trečiadienis

2004-10-07 - Ketvirtadienis

2004-10-08 - Penktadienis

2004-10-09 - Šeštadienis

2004-10-10 - Sekmadienis

2004-10-11 - Pirmadienis
6.25 Programa.
6.30 Kunstkamera. Šokiruojanti dokumentika.
6.40 Išbandymas valdžia.
6.55 Roberto pusryčiai.
7.25 Televitrina.
7.40 Šeštadienio rytas.
9.40 Pokalbiai vaistinėje.
10.00 TV serialas "Nekaltoji Joana”.
11.00 TV serialas "Slapta aistra".
12.00 TV serialas "Maša Berezina".
12.55 Grietinėlė.
13.35 Dokumentinis serialas "Pavojaus akivaizdoje".
14.30 Drama “Neteisingai apkaltinta". JAV. 1991 (N-7).
16.20 TV serialas‘Nekaltoji Joana".
17.20 Išbandymas valdžia.
17.30 TV serialas "Slapta aistra".
18.30 Teismas. Ginčų laida.
19.15 Širdies balsas. Pramoginė laida.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Ketvirtoji valdžia.
21.20 Pirmadienio seansas. "Devyni jardai". JAV, Kanada. 2000 (N-7).
22.30 Žinios.
22.40 "Devyni jardai“ (tęsinys).
23.30 Beno šuo.
0.10 SMS pramogos.
2.10-5.00 "Nurenk mane" (S).

2004-10-12 - Antradienis

2004-10-13 - Trečiadienis

2004-10-14 - Ketvirtadienis

2004-10-15 - Penktadienis

2004-10-16 - Šeštadienis

2004-10-17 - Sekmadienis

2004-10-18 - Pirmadienis

2004-10-19 - Antradienis

2004-10-20 - Trečiadienis

2004-10-21 - Ketvirtadienis

2004-10-22 - Penktadienis

2004-10-23 - Šeštadienis

2004-10-24 - Sekmadienis

2004-10-25 - Pirmadienis

2004-10-26 - Antradienis

2004-10-27 - Trečiadienis

2004-10-28 - Ketvirtadienis

2004-10-29 - Penktadienis

2004-10-30 - Šeštadienis

2004-10-31 - Sekmadienis

-----
Lapkritis
-----
2004-11-01 - Pirmadienis

2004-11-02 - Antradienis

2004-11-03 - Trečiadienis

2004-11-04 - Ketvirtadienis

2004-11-05 - Penktadienis

2004-11-06 - Šeštadienis

2004-11-07 - Sekmadienis

2004-11-08 - Pirmadienis

2004-11-09 - Antradienis

2004-11-10 - Trečiadienis

2004-11-11 - Ketvirtadienis

2004-11-12 - Penktadienis

2004-11-13 - Šeštadienis

2004-11-14 - Sekmadienis

2004-11-15 - Pirmadienis

2004-11-16 - Antradienis

2004-11-17 - Trečiadienis

2004-11-18 - Ketvirtadienis

2004-11-19 - Penktadienis

2004-11-20 - Šeštadienis

2004-11-21 - Sekmadienis

2004-11-22 - Pirmadienis

2004-11-23 - Antradienis

2004-11-24 - Trečiadienis

2004-11-25 - Ketvirtadienis

2004-11-26 - Penktadienis

2004-11-27 - Šeštadienis

2004-11-28 - Sekmadienis

2004-11-29 - Pirmadienis

2004-11-30 - Antradienis

-----
Gruodis
-----
2004-12-01 - Trečiadienis

2004-12-02 - Ketvirtadienis

2004-12-03 - Penktadienis

2004-12-04 - Šeštadienis

2004-12-05 - Sekmadienis

2004-12-06 - Pirmadienis

2004-12-07 - Antradienis

2004-12-08 - Trečiadienis

2004-12-09 - Ketvirtadienis

2004-12-10 - Penktadienis

2004-12-11 - Šeštadienis

2004-12-12 - Sekmadienis

2004-12-13 - Pirmadienis

2004-12-14 - Antradienis

2004-12-15 - Trečiadienis

2004-12-16 - Ketvirtadienis

2004-12-17 - Penktadienis

2004-12-18 - Šeštadienis

2004-12-19 - Sekmadienis

2004-12-20 - Pirmadienis

2004-12-21 - Antradienis

2004-12-22 - Trečiadienis

2004-12-23 - Ketvirtadienis

2004-12-24 - Penktadienis

2004-12-25 - Šeštadienis

2004-12-26 - Sekmadienis

2004-12-27 - Pirmadienis

2004-12-28 - Antradienis

2004-12-29 - Trečiadienis

2004-12-30 - Ketvirtadienis

2004-12-31 - Penktadienis
