BTV
-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis

2008-03-11 - Antradienis

2008-03-12 - Trečiadienis

2008-03-13 - Ketvirtadienis

2008-03-14 - Penktadienis

2008-03-15 - Šeštadienis

2008-03-16 - Sekmadienis

2008-03-17 - Pirmadienis

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis

2008-03-24 - Pirmadienis
06.14 Programa.
06.15 Pats sau režisierius. Humoro laida.
07.10 Televitrina.
07.25 Pekino cirko legendos (kart.).
08.55 Animacinis f. „Vaikai Žaislų karalystėje“ (kart.).
10.10 „Motina Teresė“. Drama. Rež. Kevinas Connoras. Vaid. Geraldine Chaplin, Keene Curtisas, Davidas Byrdas. Didžioji Britanija, Vokietija, JAV, 1997 m.
12.00 „Džiaze tik merginos“. Komedija. Rež. Billy Wilderis. Vaid. Marilyn Monroe, Tony Curtisas, Jackas Lemmonas, George'as Raftas. JAV, 1959 m.
14.20 Pinigų lietus. Interaktyvusis šou. Tiesioginė transliacija.
15.40 Smagiausios akimirkos. Humoro laida (kart.).
16.15 „Sapnų sergėtojas“ (1). Drama. Rež. Steve'as Barronas. Vaid. George'as Aquilaras, Nathanielis Arcardas, Geraldas Augeris. Kanada, JAV, 2003 m.
18.00 „Muzikinė vaivorykštė“. Koncertas. 
Dalyvauja K.Kerbedis, R.Morozovaitė, L. ir P.Kazlauskai, Giulija, V.Katunskytė, R.Mačiulytė, „Dinamika“, „Žentai“, A.Girkontaitė.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Mentai. Žmogžudysčių skyrius“ (16) (N-7).
21.20 „Šunys turi trumpas kojas“. Komedija. 
Rež. Jensas Broeckeris. Vaid. Timas Bergmanas, Marie Loou Sellem, Eva Habermnann, Anne Luise Tietz. Vokietija, 2006 m. (N-7).
23.10 Amerikos talentai. Pramoginis šou (kart.).
00.55-6.09 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-25 - Antradienis
06.09 Programa.
06.10 Pats sau režisierius. Humoro laida.
06.55 Televitrina.
07.10 „Specialusis dalinys“ (N-7) (kart.).
08.10 Su Palmira (kart.).
09.10 „Napoleonas“. Nuotykių. Rež. Mario Andreacchio. Australija, Japonija, 1995 m.
10.35 Animacinis f. „Naktinė audra“. Japonija, 2005 m.
12.40 „Kilnioji širdis“. Nuotykių. Rež. Catherine Cyran. Vaid. Kirsten Dunst, Zachery Ty Bryanas, Augustas Schellenbergas, Dey Youngas. JAV, 1997 m.
14.20 Pinigų lietus. Interaktyvusis šou. Tiesioginė transliacija.
15.40 Smagiausios akimirkos (kart.).
16.15 „Sapnų sergėtojas“ (2). Drama. Rež. Steve'as Barronas. Vaid. George'as Aquilaras, Nathanielis Arcandas, Geraldas Augeris. Kanada, JAV, 2003 m. (N-7).
18.00 30-asis tarptautinis Monte Karlo cirko festivalis.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Ratu. Ekologijos laida.
20.25 „Klounas“ (15) (N-7).
21.25 „Nuoga tiesa“. Komedija. Rež. Matthias Koppas. Vaid. Janas Sosniokas, Doreen Jacobi, Benjaminas Morikas, Rita Lengyel. Vokietija, 2004 m. (N-7).
23.15 „Rūšis II“. Trileris. Rež. Peteris Medakas. Vaid. Michaelas Madsenas, Natasha Henstridge, Marg Helgenberger. JAV, 1998 m. (N-7).
00.55-6.14 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-26 - Trečiadienis
06.14 Programa.
06.15 Pats sau režisierius. Humoro laida.
07.05 Televitrina.
07.20 „Bjaurusis ančiukas“ (kart.).
08.15 Animacinis serialas „Rožinė pantera ir sūnūs“ (kart.).
09.00 Autopilotas. Laida apie automobilius (kart.).
09.30 „Kilnioji širdis“. Nuotykių. Rež. Catherine Cyran. Vaid. Kirsten Dunst, Zachery Ty Bryanas, Augustas Schelenbergas, Dey Young. JAV, 1997 m.
11.20 „Kol mirtis mus išskirs“ (kart.).
12.20 Sekundė iki katastrofos. Sensacijų dokumentika (N-7) (kart.).
13.20 „Klounas“ (N-7) (kart.).
14.20 Pinigų lietus. Interaktyvusis šou. Tiesioginė transliacija.
15.40 Animacinis serialas „Pokemonai VI“ (47).
16.10 Animacinis serialas „Rožinė pantera ir sūnūs“ (9, 10).
17.00 „Bjaurusis ančiukas“ (102).
18.00 „Kol mirtis mus išskirs“ (74).
19.00 „Aš neturėjau likti gyvas“. Sensacijų dokumentika (N-7).
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Klounas“ (16) (N-7).
21.20 „Vienišas vilkas Makveidas“. Veiksmo. Rež. Steve'as Carveris. Vaid. Chuckas Norrisas, Davidas Carradine'as, Barbara Carrera. JAV, 1983 m. (N-7).
23.25 Žinios.
23.35 Kriminalai.
23.37 Sportas.
23.39 Orai.
23.40 Ekstrasensų mūšis. Sensacijų šou (N-7) (kart.).
00.40 Namų darbai. Laida apie būstą ir interjerą (kart.).
01.10-6.14 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-27 - Ketvirtadienis
06.14 Programa.
06.15 Pats sau režisierius. Humoro laida.
07.05 Televitrina.
07.20 „Bjaurusis ančiukas“ (kart.).
08.15 Animacinis serialas „Rožinė pantera ir sūnūs“ (kart.).
09.00 Statau namą (kart.).
09.30 „Sapnų sergėtojas“ (1). Drama. Rež. Steve'as Barronas. Vaid. George'as Aquilaras, Nathanielis Arcandas, Geraldas Augeris. Kanada, JAV, 2003 m. (N-7).
11.20 „Kol mirtis mus išskirs“ (kart.).
12.20 „Aš neturėjau likti gyvas“. Sensacijų dokumentika (kart.).
13.20 „Klounas“ (N-7) (kart.).
14.20 Pinigų lietus. Interaktyvusis šou. Tiesioginė transliacija.
15.40 Animacinis serialas „Pokemonai VI“ (48).
16.10 Animacinis serialas „Rožinė pantera ir sūnūs“ (11, 12).
17.00 „Bjaurusis ančiukas“ (103).
18.00 „Kol mirtis mus išskirs“ (75).
19.00 Baimės faktorius. Realybės šou (N-7).
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Mentai. Žmogžudysčių skyrius“ (17) (N-7).
21.25 „Svajonių viešbutis. Meksika“. Melodrama. 
Rež. Marco Serafini. Vaid. Cristianas Kohlundas, Ruth Maria Kubitschek, Miriam Morgenstern. Vokietija, 2007 m. (N-7).
23.15 Žinios.
23.25 Kriminalai.
23.27 Sportas.
23.29 Orai.
23.30 Amerikietiškos imtynės (N-14) (kart.).
00.30 Autopilotas. Laida apie automobilius (kart.).
01.00-6.14 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-28 - Penktadienis
06.14 Programa.
06.15 Pats sau režisierius. Humoro laida.
07.05 Televitrina.
07.20 „Bjaurusis ančiukas“ (kart.).
08.15 Animacinis serialas „Rožinė pantera ir sūnūs“ (kart.).
09.00 Smagiausios akimirkos. Humoro laida (kart.).
09.30 „Sapnų sergėtojas“ (2). Drama. Rež. Steve'as Barronas. Vaid. George'as Aquilaras, Nathanielis Arcandas, Geraldas Augeris. Kanada, JAV, 2003 m. (N-7).
11.20 „Kol mirtis mus išskirs“ (kart.).
12.20 Baimės faktorius. Realybės šou (N-7) (kart.).
13.20 „Mentai. Žmogžudysčių skyrius III“ (N-7) (kart.).
14.20 Pinigų lietus. Interaktyvusis šou. Tiesioginė transliacija.
15.40 Animacinis serialas „Pokemonai VI“ (49, 50).
16.30 Animacinis serialas „Rožinė pantera ir sūnūs“ (13).
17.00 „Bjaurusis ančiukas“ (104).
18.00 „Kol mirtis mus išskirs“ (76).
19.00 Kvieskite auklę! Realybės šou.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 Smagiausios akimirkos. Humoro laida.
21.00 Amerikos talentai. Pramoginė laida.
22.45 Uogos. Žinios ir orai (N-7).
23.15 Koncertas „Meilė lieka ta pati“. Dainuoja Nelly Paltinienė ir Eugenijus Ivanauskas. Vedėja Stefa Navardaitienė.
01.05-5.59 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-29 - Šeštadienis
05.59 Programa.
06.00 Pats sau režisierius. Humoro laida.
06.50 Televitrina.
07.05 Sveikatai ir laimei (kart.).
08.00 Tarp miesto ir kaimo (kart.).
08.30 Animacinis serialas „Pokemonai“ (kart.).
09.00 Smagiausios akimirkos (kart.).
10.00 Šeštadienio rytas. Vedėja Asta Stašaitytė-Masalskienė.
11.45 Namų darbai. Laida apie butą ir interjerą. Vedėjas Linas Laucius.
12.15 „Vandens žiurkės“ (N-7) (kart.).
13.10 „Sekundė iki katastrofos“. Sensacijų dokumentika (N-7) (kart.).
14.10 „Hakeriai“. Nuotykių. Rež. Iainas Softley. Vaid. Angelina Jolie, Jonny Lee Milleris, Jesse Bradfordas. JAV, 1995 m. (N-7).
16.05 „Aš neturėjau likti gyvas II“. Sensacijų dokumentika (N-7) (kart.).
17.00 Baimės faktorius III. Realybės šou.
18.00 „Mentai. Žmogžudystės skyrius III“ (kart.).
19.00 Ekstrasensų mūšis. Sensacijų šou (N-7).
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Smagiausios akimirkos. Humoro laida.
21.15 „Specialusis dalinys“ (4).
22.15 Amerikietiškos imtynės (N-14).
23.15 „Drakono metai“. Veiksmo. Rež. Michaelas Cimino. Vaid. Mickey Rourke'as, Johnas Lone'as, Leonardas Termo. JAV, 1985 m. (N-7).
01.40-5.59 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-30 - Sekmadienis
05.59 Programa.
06.00 Pats sau režisierius. Humoro laida. Rusija.
06.50 Televitrina.
07.05 „Vandens žiurkės“ (kart.).
08.00 Animacinis serialas „Pokemonai VI“ (kart.).
08.30 Statau namą. TV žurnalas.
09.00 Tauro ragas. Laida medžiotojams.
09.30 Autopilotas. Laida apie automobilius. Vedėjas Ramūnas Fetingis.
10.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
10.40 Sveikatai ir laimei. Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė - Arvydas Ilginis.
11.40 Roberto pusryčiai. Kulinarijos laida. Vedėjas Robertas Ščesnavičius.
12.10 „Vandens žiurkės“ (61).
13.05 Smagiausios akimirkos. Humoro laida (kart.).
13.30 Sveikinimų koncertas. Vedėja Laima Kybartienė. Tel. (8 5) 278 0803, mob. (8 682) 50 565.
16.00 Tarp miesto ir kaimo. Vedėja Vilma Čereškienė.
16.30 Smagiausios akimirkos (kart.).
17.00 Baimės faktorius. Realybės šou (N-7) (kart.).
18.00 „Mentai. Žmogžudysčių skyrius“ (N-7) (kart.).
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Su Palmira. Pramoginė pokalbių laida. Vedėjai Palmira Kelertienė ir Ginas Dabašinskas.
21.20 Meilės istorijos. Iš Ingos Lindstrom kolekcijos. „Šuolis į laimę“. Melodrama. 
Rež. Heidi Kranz. Vaid. Erolas Sanderis, Doreen Dietel, Davidas C.Bunnersas. Vokietija, 2005 m. (N-7).
23.05 „Prisiekę romantika“. Komedija. Rež. Davidas Kane'as. 
Vaid. Craigas Fergusonas, Ianas Hartas, Jane Horrocks, Adrianas Lesteris. Jimi Mistry, Davidas Morrissey. Didžioji Britanija, 2000 m. (N-7).
00.50-6.14 Bamba. Interaktyvusis šou suaugusiesiems (S).

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

