BTV
-----
Sausis
-----
2005-01-01 - Šeštadienis

2005-01-02 - Sekmadienis

2005-01-03 - Pirmadienis

2005-01-04 - Antradienis

2005-01-05 - Trečiadienis

2005-01-06 - Ketvirtadienis

2005-01-07 - Penktadienis

2005-01-08 - Šeštadienis

2005-01-09 - Sekmadienis

2005-01-10 - Pirmadienis

2005-01-11 - Antradienis

2005-01-12 - Trečiadienis

2005-01-13 - Ketvirtadienis

2005-01-14 - Penktadienis

2005-01-15 - Šeštadienis

2005-01-16 - Sekmadienis

2005-01-17 - Pirmadienis

2005-01-18 - Antradienis

2005-01-19 - Trečiadienis

2005-01-20 - Ketvirtadienis

2005-01-21 - Penktadienis

2005-01-22 - Šeštadienis

2005-01-23 - Sekmadienis

2005-01-24 - Pirmadienis

2005-01-25 - Antradienis

2005-01-26 - Trečiadienis

2005-01-27 - Ketvirtadienis

2005-01-28 - Penktadienis

2005-01-29 - Šeštadienis

2005-01-30 - Sekmadienis

2005-01-31 - Pirmadienis

-----
Vasaris
-----
2005-02-01 - Antradienis

2005-02-02 - Trečiadienis

2005-02-03 - Ketvirtadienis

2005-02-04 - Penktadienis

2005-02-05 - Šeštadienis

2005-02-06 - Sekmadienis

2005-02-07 - Pirmadienis

2005-02-08 - Antradienis

2005-02-09 - Trečiadienis

2005-02-10 - Ketvirtadienis

2005-02-11 - Penktadienis

2005-02-12 - Šeštadienis

2005-02-13 - Sekmadienis

2005-02-14 - Pirmadienis

2005-02-15 - Antradienis

2005-02-16 - Trečiadienis

2005-02-17 - Ketvirtadienis

2005-02-18 - Penktadienis

2005-02-19 - Šeštadienis

2005-02-20 - Sekmadienis

2005-02-21 - Pirmadienis

2005-02-22 - Antradienis

2005-02-23 - Trečiadienis

2005-02-24 - Ketvirtadienis

2005-02-25 - Penktadienis

2005-02-26 - Šeštadienis

2005-02-27 - Sekmadienis

2005-02-28 - Pirmadienis

-----
Kovas
-----
2005-03-01 - Antradienis

2005-03-02 - Trečiadienis

2005-03-03 - Ketvirtadienis

2005-03-04 - Penktadienis

2005-03-05 - Šeštadienis

2005-03-06 - Sekmadienis

2005-03-07 - Pirmadienis

2005-03-08 - Antradienis

2005-03-09 - Trečiadienis

2005-03-10 - Ketvirtadienis

2005-03-11 - Penktadienis

2005-03-12 - Šeštadienis

2005-03-13 - Sekmadienis

2005-03-14 - Pirmadienis

2005-03-15 - Antradienis

2005-03-16 - Trečiadienis

2005-03-17 - Ketvirtadienis

2005-03-18 - Penktadienis

2005-03-19 - Šeštadienis

2005-03-20 - Sekmadienis

2005-03-21 - Pirmadienis

2005-03-22 - Antradienis

2005-03-23 - Trečiadienis

2005-03-24 - Ketvirtadienis

2005-03-25 - Penktadienis

2005-03-26 - Šeštadienis

2005-03-27 - Sekmadienis

2005-03-28 - Pirmadienis

2005-03-29 - Antradienis

2005-03-30 - Trečiadienis

2005-03-31 - Ketvirtadienis

-----
Balandis
-----
2005-04-01 - Penktadienis

2005-04-02 - Šeštadienis

2005-04-03 - Sekmadienis

2005-04-04 - Pirmadienis

2005-04-05 - Antradienis

2005-04-06 - Trečiadienis

2005-04-07 - Ketvirtadienis

2005-04-08 - Penktadienis

2005-04-09 - Šeštadienis

2005-04-10 - Sekmadienis

2005-04-11 - Pirmadienis

2005-04-12 - Antradienis

2005-04-13 - Trečiadienis

2005-04-14 - Ketvirtadienis

2005-04-15 - Penktadienis

2005-04-16 - Šeštadienis

2005-04-17 - Sekmadienis

2005-04-18 - Pirmadienis

2005-04-19 - Antradienis

2005-04-20 - Trečiadienis

2005-04-21 - Ketvirtadienis

2005-04-22 - Penktadienis

2005-04-23 - Šeštadienis

2005-04-24 - Sekmadienis

2005-04-25 - Pirmadienis

2005-04-26 - Antradienis

2005-04-27 - Trečiadienis

2005-04-28 - Ketvirtadienis

2005-04-29 - Penktadienis

2005-04-30 - Šeštadienis

-----
Gegužė
-----
2005-05-01 - Sekmadienis

2005-05-02 - Pirmadienis

2005-05-03 - Antradienis

2005-05-04 - Trečiadienis

2005-05-05 - Ketvirtadienis

2005-05-06 - Penktadienis

2005-05-07 - Šeštadienis

2005-05-08 - Sekmadienis

2005-05-09 - Pirmadienis

2005-05-10 - Antradienis

2005-05-11 - Trečiadienis

2005-05-12 - Ketvirtadienis

2005-05-13 - Penktadienis

