-----
Balandis
-----
1993-04-09 - Penktadienis

1993-04-10 - Šeštadienis

1993-04-11 - Sekmadienis

1993-04-12 - Pirmadienis

1993-04-13 - Antradienis

1993-04-14 - Trečiadienis

1993-04-15 - Ketvirtadienis

1993-04-16 - Penktadienis

1993-04-17 - Šeštadienis

1993-04-18 - Sekmadienis

1993-04-19 - Pirmadienis

1993-04-20 - Antradienis

1993-04-21 - Trečiadienis

1993-04-22 - Ketvirtadienis

1993-04-23 - Penktadienis

1993-04-24 - Šeštadienis

1993-04-25 - Sekmadienis

1993-04-26 - Pirmadienis

1993-04-27 - Antradienis

1993-04-28 - Trečiadienis

1993-04-29 - Ketvirtadienis

1993-04-30 - Penktadienis

-----
Gegužė
-----
1993-05-01 - Šeštadienis

1993-05-02 - Sekmadienis

1993-05-03 - Pirmadienis

1993-05-04 - Antradienis

1993-05-05 - Trečiadienis

1993-05-06 - Ketvirtadienis

1993-05-07 - Penktadienis

1993-05-08 - Šeštadienis

1993-05-09 - Sekmadienis

1993-05-10 - Pirmadienis

1993-05-11 - Antradienis

1993-05-12 - Trečiadienis

1993-05-13 - Ketvirtadienis

1993-05-14 - Penktadienis

1993-05-15 - Šeštadienis

1993-05-16 - Sekmadienis

1993-05-17 - Pirmadienis

1993-05-18 - Antradienis

1993-05-19 - Trečiadienis

1993-05-20 - Ketvirtadienis

1993-05-21 - Penktadienis

1993-05-22 - Šeštadienis

1993-05-23 - Sekmadienis

1993-05-24 - Pirmadienis

1993-05-25 - Antradienis

1993-05-26 - Trečiadienis

1993-05-27 - Ketvirtadienis

1993-05-28 - Penktadienis

1993-05-29 - Šeštadienis

1993-05-30 - Sekmadienis

1993-05-31 - Pirmadienis

-----
Birželis
-----
1993-06-01 - Antradienis

1993-06-02 - Trečiadienis

1993-06-03 - Ketvirtadienis

1993-06-04 - Penktadienis

1993-06-05 - Šeštadienis

1993-06-06 - Sekmadienis

1993-06-07 - Pirmadienis

1993-06-08 - Antradienis

1993-06-09 - Trečiadienis

1993-06-10 - Ketvirtadienis

1993-06-11 - Penktadienis

1993-06-12 - Šeštadienis

1993-06-13 - Sekmadienis

1993-06-14 - Pirmadienis

1993-06-15 - Antradienis

1993-06-16 - Trečiadienis

1993-06-17 - Ketvirtadienis

1993-06-18 - Penktadienis

1993-06-19 - Šeštadienis

1993-06-20 - Sekmadienis

1993-06-21 - Pirmadienis

1993-06-22 - Antradienis

1993-06-23 - Trečiadienis

1993-06-24 - Ketvirtadienis

1993-06-25 - Penktadienis

1993-06-26 - Šeštadienis

1993-06-27 - Sekmadienis

1993-06-28 - Pirmadienis

1993-06-29 - Antradienis

1993-06-30 - Trečiadienis

-----
Liepa
-----
1993-07-01 - Ketvirtadienis

1993-07-02 - Penktadienis

1993-07-03 - Šeštadienis

1993-07-04 - Sekmadienis

1993-07-05 - Pirmadienis

1993-07-06 - Antradienis

1993-07-07 - Trečiadienis

1993-07-08 - Ketvirtadienis

1993-07-09 - Penktadienis

1993-07-10 - Šeštadienis

1993-07-11 - Sekmadienis

1993-07-12 - Pirmadienis

1993-07-13 - Antradienis

1993-07-14 - Trečiadienis

1993-07-15 - Ketvirtadienis

1993-07-16 - Penktadienis

1993-07-17 - Šeštadienis

1993-07-18 - Sekmadienis

1993-07-19 - Pirmadienis

1993-07-20 - Antradienis

1993-07-21 - Trečiadienis

1993-07-22 - Ketvirtadienis

1993-07-23 - Penktadienis

1993-07-24 - Šeštadienis

1993-07-25 - Sekmadienis

1993-07-26 - Pirmadienis

1993-07-27 - Antradienis

1993-07-28 - Trečiadienis

1993-07-29 - Ketvirtadienis

1993-07-30 - Penktadienis

1993-07-31 - Šeštadienis

-----
Rugpjūtis
-----
1993-08-01 - Sekmadienis

1993-08-02 - Pirmadienis

1993-08-03 - Antradienis

1993-08-04 - Trečiadienis

1993-08-05 - Ketvirtadienis

1993-08-06 - Penktadienis

1993-08-07 - Šeštadienis

1993-08-08 - Sekmadienis

1993-08-09 - Pirmadienis

1993-08-10 - Antradienis

1993-08-11 - Trečiadienis

1993-08-12 - Ketvirtadienis

1993-08-13 - Penktadienis

1993-08-14 - Šeštadienis

1993-08-15 - Sekmadienis

1993-08-16 - Pirmadienis

1993-08-17 - Antradienis

1993-08-18 - Trečiadienis

1993-08-19 - Ketvirtadienis

1993-08-20 - Penktadienis

1993-08-21 - Šeštadienis

1993-08-22 - Sekmadienis

1993-08-23 - Pirmadienis

1993-08-24 - Antradienis

1993-08-25 - Trečiadienis

1993-08-26 - Ketvirtadienis

1993-08-27 - Penktadienis

1993-08-28 - Šeštadienis

1993-08-29 - Sekmadienis

1993-08-30 - Pirmadienis

1993-08-31 - Antradienis

-----
Rugsėjis
-----
1993-09-01 - Trečiadienis

1993-09-02 - Ketvirtadienis

1993-09-03 - Penktadienis

1993-09-04 - Šeštadienis

1993-09-05 - Sekmadienis

1993-09-06 - Pirmadienis

1993-09-07 - Antradienis

1993-09-08 - Trečiadienis

1993-09-09 - Ketvirtadienis

1993-09-10 - Penktadienis

1993-09-11 - Šeštadienis

1993-09-12 - Sekmadienis

1993-09-13 - Pirmadienis

1993-09-14 - Antradienis

1993-09-15 - Trečiadienis

1993-09-16 - Ketvirtadienis

1993-09-17 - Penktadienis

1993-09-18 - Šeštadienis

1993-09-19 - Sekmadienis

1993-09-20 - Pirmadienis

1993-09-21 - Antradienis

1993-09-22 - Trečiadienis

1993-09-23 - Ketvirtadienis

1993-09-24 - Penktadienis

1993-09-25 - Šeštadienis

1993-09-26 - Sekmadienis

1993-09-27 - Pirmadienis

1993-09-28 - Antradienis

1993-09-29 - Trečiadienis

1993-09-30 - Ketvirtadienis

-----
Spalis
-----
1993-10-01 - Penktadienis

1993-10-02 - Šeštadienis

1993-10-03 - Sekmadienis

1993-10-04 - Pirmadienis

1993-10-05 - Antradienis

1993-10-06 - Trečiadienis

1993-10-07 - Ketvirtadienis

1993-10-08 - Penktadienis

1993-10-09 - Šeštadienis

1993-10-10 - Sekmadienis

