2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 - Sekmadienis


2025-05-19 - Pirmadienis


2025-05-20 - Antradienis


2025-05-21 - Trečiadienis


2025-05-22 - Ketvirtadienis


2025-05-23 - Penktadienis


2025-05-24 - Šeštadienis


2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 – Trečiadienis
03:10 „The Adventures of Paddington“ (S3E10). 2023. Animacinis, Fantastinis. Anglija.
03:30 „Rubble & Crew“ (S1E18). 2023. Animacinis, Nuotykių. Kanada.
03:55 „Dora“ (S1E8). 2024. Animacinis, Fantastinis. JAV.
04:15 „Blaze and the Monster Machines“ (S7E1). 2022. Animacinis, Visai šeimai. JAV.
04:35 „The Tiny Chef Show“ (S2E3). 2024. Vaikams, Animacinis. JAV.
04:55 „Sharkdog“ (S2E3). 2021. Animacinis, Apie gamtą. JAV.
05:05 „Sharkdog“ (S2E4). 2021. Animacinis, Apie gamtą. JAV.
05:10 „Sharkdog“ (S2E5). 2021. Animacinis, Apie gamtą. JAV.
05:20 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
05:40 „Baby Shark's Big Show!“ (S1E22). 2020. Animacinis, Visai šeimai. Pietų koreja.
05:50 „Paw Patrol“ (S3E17). 2015. Animacinis, Visai šeimai. JAV.
06:10 „Paw Patrol“ (S9E12). 2021. Animacinis, Visai šeimai. JAV.
06:25 „Rubble & Crew“ (S2E6). 2024. Animacinis, Nuotykių. Kanada.
06:55 „Peppa Pig“ (S4E10). 2010. Animacinis, Visai šeimai. Anglija.
07:00 „Peppa Pig“ (S6E19). 2012. Animacinis, Visai šeimai. Anglija.
07:04 „Peppa Pig“ (S6E20). 2012. Animacinis, Visai šeimai. Anglija.
07:10 „Peppa Pig“ (S6E21). 2012. Animacinis, Visai šeimai. Anglija.
07:15 „Anna & Friends“ (S1E14). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E15). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E2). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S3E10) Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S5E19). 2020. Animacinis, Visai šeimai. JAV.
08:25 „Blaze and the Monster Machines“ (S1E3). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S2E25). 2014. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S3E1). 2015. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E1). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S1E18). 2023. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S1E19). 2022. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E8). 2024. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S2E8). 2022. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S2E9). 2021. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S2E10). 2021. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S6E22). 2012. Animacinis, Visai šeimai. Anglija. N-7
11:40 „Peppa Pig“ (S6E23). 2012. Animacinis, Visai šeimai. Anglija. N-7
11:44 „Peppa Pig“ (S6E24). 2012. Animacinis, Visai šeimai. Anglija. N-7
11:50 „Peppa Pig“ (S6E25). 2012. Animacinis, Visai šeimai. Anglija.
11:55 „Peppa Pig“ (S2E43). 2007. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S2E49). 2007. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S2E50). 2007. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S2E51). 2007. Animacinis, Visai šeimai. Anglija.
12:15 „Barbapapa – One Big Happy Family!“ (S2E8). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E9). 2023. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E14). 2021. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E5). 2018. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E7). 2022. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S9E8). 2022. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E4). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E10). 2023. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E18). 2023. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E8). 2024. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E1). 2022. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E3). 2024. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E3). 2021. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E4). 2021. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E5). 2021. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E22). 2020. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E17). 2015. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E12). 2021. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E6). 2024. Animacinis, Nuotykių. Kanada.
18:55 „Dora“ (S1E1). 2024. Animacinis, Fantastinis. JAV.
19:15 „Barbapapa – One Big Happy Family!“ (S2E13). 2024. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E3). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S5E20). 2020. Animacinis, Visai šeimai. JAV.
20:25 „Blaze and the Monster Machines“ (S1E4). 2014. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S3E2). 2016. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S3E3). 2016. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E2). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S1E20). 2022. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S1E21). 2022. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S1E9). 2022. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S2E11). 2021. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S2E12). 2021. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S2E13). 2022. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S1E3). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:40 „Peppa Pig“ (S1E4). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:44 „Peppa Pig“ (S1E5). 2004. Animacinis, Visai šeimai. Anglija.
23:50 „Peppa Pig“ (S1E6). 2004. Animacinis, Visai šeimai. Anglija.
23:55 „Peppa Pig“ (S3E4). 2009. Animacinis, Visai šeimai. Anglija. N-7

2025-05-29 – Ketvirtadienis
00:00 „Peppa Pig“ (S3E5). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:05 „Peppa Pig“ (S3E6). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S3E11). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E10). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E11). 2023. Animacinis, Fantastinis. Prancūzija.
01:00 „The Adventures of Paddington“ (S3E15). 2023. Animacinis, Fantastinis. Anglija.
01:25 „Blaze and the Monster Machines“ (S4E7). 2018. Animacinis, Visai šeimai. JAV.
01:45 „Paw Patrol“ (S9E12). 2022. Animacinis, Visai šeimai. JAV.
02:10 „Paw Patrol“ (S9E15). 2023. Animacinis, Visai šeimai. JAV.
02:30 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
02:55 „Barbapapa – One Big Happy Family!“ (S2E5). 2023. Animacinis, Fantastinis. Prancūzija.
03:15 „The Adventures of Paddington“ (S3E11). 2023. Animacinis, Fantastinis. Anglija.
03:40 „Rubble & Crew“ (S1E19). 2022. Animacinis, Nuotykių. Kanada.
04:00 „Dora“ (S1E9). 2022. Animacinis, Fantastinis. JAV.
04:25 „Blaze and the Monster Machines“ (S7E2). 2022. Animacinis, Visai šeimai. JAV.
04:45 „The Tiny Chef Show“ (S2E4). 2024. Vaikams, Animacinis. JAV.
05:05 „Sharkdog“ (S2E6). 2022. Animacinis, Apie gamtą. JAV.
05:15 „Sharkdog“ (S2E7). 2022. Animacinis, Apie gamtą. JAV.
05:20 „Sharkdog“ (S2E8). 2022. Animacinis, Apie gamtą. JAV.
05:30 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
05:50 „Baby Shark's Big Show!“ (S1E23). 2020. Animacinis, Visai šeimai. Pietų koreja.
06:00 „Paw Patrol“ (S3E18). 2016. Animacinis, Visai šeimai. JAV.
06:20 „Paw Patrol“ (S9E13). 2022. Animacinis, Visai šeimai. JAV.
06:30 „Rubble & Crew“ (S2E7). 2024. Animacinis, Nuotykių. Kanada.
06:56 „Peppa Pig“ (S4E11). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:00 „Peppa Pig“ (S6E26). 2012. Animacinis, Visai šeimai. Anglija.
07:04 „Peppa Pig“ (S1E1). 2007. Animacinis, Visai šeimai. Anglija.
07:10 „Peppa Pig“ (S1E2). 2004. Animacinis, Visai šeimai. Anglija.
07:15 „Anna & Friends“ (S1E16). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E17). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E3). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S1E1). 2022. Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S5E20). 2020. Animacinis, Visai šeimai. JAV.
08:25 „Blaze and the Monster Machines“ (S1E4). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S3E2). 2016. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S3E3). 2016. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E2). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S1E20). 2022. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S1E21). 2022. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E9). 2022. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S2E11). 2021. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S2E12). 2021. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S2E13). 2022. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S1E3). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:40 „Peppa Pig“ (S1E4). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:44 „Peppa Pig“ (S1E5). 2004. Animacinis, Visai šeimai. Anglija.
11:50 „Peppa Pig“ (S1E6). 2004. Animacinis, Visai šeimai. Anglija.
11:55 „Peppa Pig“ (S3E4). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S3E5). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S3E6). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S3E11). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:15 „Barbapapa – One Big Happy Family!“ (S2E10). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E11). 2023. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E15). 2023. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E7). 2018. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E12). 2022. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S9E15). 2023. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E5). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E11). 2023. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E19). 2022. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E9). 2022. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E2). 2022. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E4). 2024. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E6). 2022. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E7). 2022. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E8). 2022. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E14). 2024. Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E23). 2020. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E18). 2016. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E13). 2022. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E7). 2024. Animacinis, Nuotykių. Kanada.
18:55 „Dora“ (S1E2). 2024. Animacinis, Fantastinis. JAV.
19:15 „Barbapapa – One Big Happy Family!“ (S2E14). 2023. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E4). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S6E1). 2020. Animacinis, Visai šeimai. JAV.
20:25 „Blaze and the Monster Machines“ (S1E5). 2014. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S3E4). 2016. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S3E7). 2016. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E2). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S1E22). 2023. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S1E23). 2022. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S1E10). 2022. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S2E14). 2022. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S2E15). 2022. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S2E16). 2022. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S1E10). 2004. Animacinis, Visai šeimai. Anglija.
23:40 „Peppa Pig“ (S1E11). 2004. Animacinis, Visai šeimai. Anglija.
23:44 „Peppa Pig“ (S1E12). 2004. Animacinis, Visai šeimai. Anglija.
23:50 „Peppa Pig“ (S1E13). 2004. Animacinis, Visai šeimai. Anglija.
23:55 „Peppa Pig“ (S3E12). 2009. Animacinis, Visai šeimai. Anglija. N-7

2025-05-30 – Penktadienis
00:00 „Peppa Pig“ (S3E13). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:05 „Peppa Pig“ (S3E18). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S3E20). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E12). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E13). 2024. Animacinis, Fantastinis. Prancūzija.
01:00 „The Adventures of Paddington“ (S3E17). 2021. Animacinis, Fantastinis. Anglija.
01:25 „Blaze and the Monster Machines“ (S4E9). 2017. Animacinis, Visai šeimai. JAV.
01:45 „Paw Patrol“ (S9E17). 2021. Animacinis, Visai šeimai. JAV.
02:10 „Paw Patrol“ (S9E21). 2021. Animacinis, Visai šeimai. JAV.
02:30 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
02:55 „Barbapapa – One Big Happy Family!“ (S2E6). 2023. Animacinis, Fantastinis. Prancūzija.
03:15 „The Adventures of Paddington“ (S3E12). 2021. Animacinis, Fantastinis. Anglija.
03:40 „Rubble & Crew“ (S1E20). 2022. Animacinis, Nuotykių. Kanada.
04:00 „Dora“ (S1E10). 2022. Animacinis, Fantastinis. JAV.
04:25 „Blaze and the Monster Machines“ (S7E3). 2023. Animacinis, Visai šeimai. JAV.
04:45 „The Tiny Chef Show“ (S2E5). 2024. Vaikams, Animacinis. JAV.
05:05 „Sharkdog“ (S2E9). 2021. Animacinis, Apie gamtą. JAV.
05:15 „Sharkdog“ (S2E10). 2021. Animacinis, Apie gamtą. JAV.
05:20 „Sharkdog“ (S2E11). 2021. Animacinis, Apie gamtą. JAV.
05:30 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
05:50 „Baby Shark's Big Show!“ (S1E24). 2020. Animacinis, Visai šeimai. Pietų koreja.
06:00 „Paw Patrol“ (S3E19). 2016. Animacinis, Visai šeimai. JAV.
06:20 „Paw Patrol“ (S9E13). 2022. Animacinis, Visai šeimai. JAV.
06:30 „Rubble & Crew“ (S2E8). 2024. Animacinis, Nuotykių. Kanada.
06:56 „Peppa Pig“ (S4E14). 2010. Animacinis, Visai šeimai. Anglija.
07:00 „Peppa Pig“ (S1E7). 2004. Animacinis, Visai šeimai. Anglija.
07:04 „Peppa Pig“ (S1E8). 2004. Animacinis, Visai šeimai. Anglija.
07:10 „Peppa Pig“ (S1E9). 2004. Animacinis, Visai šeimai. Anglija.
07:15 „Anna & Friends“ (S1E18). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E19). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E4). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S1E1). 2022. Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S6E1). 2020. Animacinis, Visai šeimai. JAV.
08:25 „Blaze and the Monster Machines“ (S1E5). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S3E4). 2016. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S3E7). 2016. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E2). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S1E22). 2023. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S1E23). 2022. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E10). 2022. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S2E14). 2022. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S2E15). 2022. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S2E16). 2022. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S1E10). 2004. Animacinis, Visai šeimai. Anglija.
11:40 „Peppa Pig“ (S1E11). 2004. Animacinis, Visai šeimai. Anglija.
11:44 „Peppa Pig“ (S1E12). 2004. Animacinis, Visai šeimai. Anglija.
11:50 „Peppa Pig“ (S1E13). 2004. Animacinis, Visai šeimai. Anglija.
11:55 „Peppa Pig“ (S3E12). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S3E13). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S3E18). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S3E20). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:15 „Barbapapa – One Big Happy Family!“ (S2E12). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E13). 2024. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E17). 2021. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E9). 2017. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E17). 2021. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S9E21). 2021. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E6). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E12). 2021. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E20). 2022. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E10). 2022. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E3). 2023. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E5). 2024. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E9). 2021. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E10). 2021. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E11). 2021. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E15) Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E24). 2020. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E19). 2016. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E13). 2022. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E8). 2024. Animacinis, Nuotykių. Kanada.
