TV6
-----
Sausis
-----
2010-01-01 - Penktadienis


2010-01-02 - Šeštadienis


2010-01-03 - Sekmadienis


2010-01-04 - Pirmadienis


2010-01-05 - Antradienis


2010-01-06 - Trečiadienis


2010-01-07 - Ketvirtadienis


2010-01-08 - Penktadienis


2010-01-09 - Šeštadienis


2010-01-10 - Sekmadienis


2010-01-11 - Pirmadienis


2010-01-12 - Antradienis


2010-01-13 - Trečiadienis


2010-01-14 - Ketvirtadienis


2010-01-15 - Penktadienis


2010-01-16 - Šeštadienis


2010-01-17 - Sekmadienis


2010-01-18 - Pirmadienis


2010-01-19 - Antradienis


2010-01-20 - Trečiadienis


2010-01-21 - Ketvirtadienis


2010-01-22 - Penktadienis


2010-01-23 - Šeštadienis


2010-01-24 - Sekmadienis


2010-01-25 - Pirmadienis


2010-01-26 - Antradienis


2010-01-27 - Trečiadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-01-28 - Ketvirtadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-01-29 - Penktadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-01-30 - Šeštadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-01-31 - Sekmadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


-----
Vasaris
-----
2010-02-01 - Pirmadienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-02 - Antradienis
https://web.archive.org/web/20100127201341/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-03 - Trečiadienis
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-04 - Ketvirtadienis
https://web.archive.org/web/20100129035942/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-05 - Penktadienis


2010-02-06 - Šeštadienis


2010-02-07 - Sekmadienis


2010-02-08 - Pirmadienis


2010-02-09 - Antradienis


2010-02-10 - Trečiadienis


2010-02-11 - Ketvirtadienis


2010-02-12 - Penktadienis


2010-02-13 - Šeštadienis


2010-02-14 - Sekmadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-15 - Pirmadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-16 - Antradienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-17 - Trečiadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-18 - Ketvirtadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-19 - Penktadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-20 - Šeštadienis
https://web.archive.org/web/20100214155647/http://www.lrytas.lt/tvdabar.asp?tv=tv6


2010-02-21 - Sekmadienis


2010-02-22 - Pirmadienis


2010-02-23 - Antradienis


2010-02-24 - Trečiadienis


2010-02-25 - Ketvirtadienis


2010-02-26 - Penktadienis


2010-02-27 - Šeštadienis


2010-02-28 - Sekmadienis


-----
Kovas
-----
2010-03-01 - Pirmadienis
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa

2010-03-02 - Antradienis
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-03 - Trečiadienis
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-04 - Ketvirtadienis
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-05 - Penktadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-06 - Šeštadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-07 - Sekmadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100301113048/http://www.6tv.lt/programa


2010-03-08 - Pirmadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa

2010-03-09 - Antradienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-10 - Trečiadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-11 - Ketvirtadienis
https://web.archive.org/web/20100305131621/http://www.lrytas.lt/tvdabar.asp?tv=tv6
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-12 - Penktadienis
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-13 - Šeštadienis
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-14 - Sekmadienis
https://web.archive.org/web/20100312225520/http://www.6tv.lt/programa


2010-03-15 - Pirmadienis


2010-03-16 - Antradienis


2010-03-17 - Trečiadienis


2010-03-18 - Ketvirtadienis


2010-03-19 - Penktadienis


2010-03-20 - Šeštadienis
https://www.savaite.lt/docs/s111.pdf

2010-03-21 - Sekmadienis
https://www.savaite.lt/docs/s111.pdf

2010-03-22 - Pirmadienis
https://www.savaite.lt/docs/s111.pdf

2010-03-23 - Antradienis
https://www.savaite.lt/docs/s111.pdf

2010-03-24 - Trečiadienis
https://www.savaite.lt/docs/s111.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-25 - Ketvirtadienis
https://www.savaite.lt/docs/s111.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-26 - Penktadienis
https://www.savaite.lt/docs/s111.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-27 - Šeštadienis
https://www.savaite.lt/docs/s112.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-28 - Sekmadienis
https://www.savaite.lt/docs/s112.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-29 - Pirmadienis
https://www.savaite.lt/docs/s112.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/

2010-03-30 - Antradienis
https://www.savaite.lt/docs/s112.pdf
https://www.anyksta.lt/tv6-programa-geguzes-24-30-d-d/
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-03-31 - Trečiadienis
https://www.savaite.lt/docs/s112.pdf
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

-----
Balandis
-----
2010-04-01 - Ketvirtadienis
https://www.savaite.lt/docs/s112.pdf
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-02 - Penktadienis
https://www.savaite.lt/docs/s112.pdf
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-03 - Šeštadienis
https://www.savaite.lt/docs/s113.pdf
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-04 - Sekmadienis
https://www.savaite.lt/docs/s113.pdf
https://web.archive.org/web/20100330200024/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-05 - Pirmadienis
https://www.savaite.lt/docs/s113.pdf

2010-04-06 - Antradienis
https://www.savaite.lt/docs/s113.pdf

2010-04-07 - Trečiadienis
https://www.savaite.lt/docs/s113.pdf

2010-04-08 - Ketvirtadienis
https://www.savaite.lt/docs/s113.pdf

2010-04-09 - Penktadienis
https://www.savaite.lt/docs/s113.pdf

2010-04-10 - Šeštadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-11 - Sekmadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-12 - Pirmadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-13 - Antradienis
https://www.savaite.lt/docs/s114.pdf

2010-04-14 - Trečiadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-15 - Ketvirtadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-16 - Penktadienis
https://www.savaite.lt/docs/s114.pdf

2010-04-17 - Šeštadienis
https://www.savaite.lt/docs/s115.pdf

2010-04-18 - Sekmadienis
https://www.savaite.lt/docs/s115.pdf

2010-04-19 - Pirmadienis
https://www.savaite.lt/docs/s115.pdf

2010-04-20 - Antradienis
https://www.savaite.lt/docs/s115.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-21 - Trečiadienis
https://www.savaite.lt/docs/s115.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-22 - Ketvirtadienis
https://www.savaite.lt/docs/s115.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-23 - Penktadienis
https://www.savaite.lt/docs/s115.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-24 - Šeštadienis
https://www.savaite.lt/docs/s116.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-25 - Sekmadienis
https://www.savaite.lt/docs/s116.pdf
https://web.archive.org/web/20100420034124/http://www.lrytas.lt/tvdabar.asp?tv=tv6

2010-04-26 - Pirmadienis
https://www.savaite.lt/docs/s116.pdf

2010-04-27 - Antradienis
https://www.savaite.lt/docs/s116.pdf

2010-04-28 - Trečiadienis
https://www.savaite.lt/docs/s116.pdf

2010-04-29 - Ketvirtadienis
https://www.savaite.lt/docs/s116.pdf

2010-04-30 - Penktadienis
https://www.savaite.lt/docs/s116.pdf

-----
Gegužė
-----
2010-05-01 - Šeštadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-02 - Sekmadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-03 - Pirmadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-04 - Antradienis
https://www.savaite.lt/docs/s117.pdf

2010-05-05 - Trečiadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-06 - Ketvirtadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-07 - Penktadienis
https://www.savaite.lt/docs/s117.pdf

2010-05-08 - Šeštadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-09 - Sekmadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-10 - Pirmadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-11 - Antradienis
https://www.savaite.lt/docs/s118.pdf

2010-05-12 - Trečiadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-13 - Ketvirtadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-14 - Penktadienis
https://www.savaite.lt/docs/s118.pdf

2010-05-15 - Šeštadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-16 - Sekmadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-17 - Pirmadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-18 - Antradienis
https://www.savaite.lt/docs/s119.pdf

2010-05-19 - Trečiadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-20 - Ketvirtadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-21 - Penktadienis
https://www.savaite.lt/docs/s119.pdf

2010-05-22 - Šeštadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-23 - Sekmadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-24 - Pirmadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-25 - Antradienis
https://www.savaite.lt/docs/s120.pdf

2010-05-26 - Trečiadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-27 - Ketvirtadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-28 - Penktadienis
https://www.savaite.lt/docs/s120.pdf

2010-05-29 - Šeštadienis
https://www.savaite.lt/docs/s121.pdf

2010-05-30 - Sekmadienis
https://www.savaite.lt/docs/s121.pdf

2010-05-31 - Pirmadienis
https://www.savaite.lt/docs/s121.pdf

-----
Birželis
-----
2010-06-01 - Antradienis
https://www.savaite.lt/docs/s121.pdf

2010-06-02 - Trečiadienis
https://www.savaite.lt/docs/s121.pdf

2010-06-03 - Ketvirtadienis
https://www.savaite.lt/docs/s121.pdf

2010-06-04 - Penktadienis
https://www.savaite.lt/docs/s121.pdf

2010-06-05 - Šeštadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-06 - Sekmadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-07 - Pirmadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-08 - Antradienis
https://www.savaite.lt/docs/s122.pdf

2010-06-09 - Trečiadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-10 - Ketvirtadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-11 - Penktadienis
https://www.savaite.lt/docs/s122.pdf

2010-06-12 - Šeštadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-13 - Sekmadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-14 - Pirmadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-15 - Antradienis
https://www.savaite.lt/docs/s123.pdf

2010-06-16 - Trečiadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-17 - Ketvirtadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-18 - Penktadienis
https://www.savaite.lt/docs/s123.pdf

2010-06-19 - Šeštadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-20 - Sekmadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-21 - Pirmadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-22 - Antradienis
https://www.savaite.lt/docs/s124.pdf

2010-06-23 - Trečiadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-24 - Ketvirtadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-25 - Penktadienis
https://www.savaite.lt/docs/s124.pdf

2010-06-26 - Šeštadienis
https://www.savaite.lt/docs/s125.pdf

2010-06-27 - Sekmadienis
https://www.savaite.lt/docs/s125.pdf

2010-06-28 - Pirmadienis
https://www.savaite.lt/docs/s125.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-06-29 - Antradienis
https://www.savaite.lt/docs/s125.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-06-30 - Trečiadienis
https://www.savaite.lt/docs/s125.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

-----
Liepa
-----
2010-07-01 - Ketvirtadienis
https://www.savaite.lt/docs/s125.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-07-02 - Penktadienis
https://www.savaite.lt/docs/s125.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-07-03 - Šeštadienis
https://www.savaite.lt/docs/s126.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-07-04 - Sekmadienis
https://www.savaite.lt/docs/s126.pdf
https://www.anyksta.lt/tv6-programa-birzelio-28-liepos-4-d-d/

2010-07-05 - Pirmadienis
https://www.savaite.lt/docs/s126.pdf

2010-07-06 - Antradienis
https://www.savaite.lt/docs/s126.pdf

2010-07-07 - Trečiadienis
