-----
Rugsėjis
-----
2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
