Tango TV
-----
Sausis
-----
2005-01-01 - Šeštadienis

2005-01-02 - Sekmadienis

2005-01-03 - Pirmadienis

2005-01-04 - Antradienis

2005-01-05 - Trečiadienis

2005-01-06 - Ketvirtadienis

2005-01-07 - Penktadienis

2005-01-08 - Šeštadienis

2005-01-09 - Sekmadienis

2005-01-10 - Pirmadienis

2005-01-11 - Antradienis

2005-01-12 - Trečiadienis

2005-01-13 - Ketvirtadienis

2005-01-14 - Penktadienis

2005-01-15 - Šeštadienis

2005-01-16 - Sekmadienis

2005-01-17 - Pirmadienis

2005-01-18 - Antradienis

2005-01-19 - Trečiadienis

2005-01-20 - Ketvirtadienis

2005-01-21 - Penktadienis

2005-01-22 - Šeštadienis

2005-01-23 - Sekmadienis

2005-01-24 - Pirmadienis

2005-01-25 - Antradienis

2005-01-26 - Trečiadienis

2005-01-27 - Ketvirtadienis

2005-01-28 - Penktadienis

2005-01-29 - Šeštadienis

2005-01-30 - Sekmadienis

2005-01-31 - Pirmadienis

-----
Vasaris
-----
2005-02-01 - Antradienis

2005-02-02 - Trečiadienis

2005-02-03 - Ketvirtadienis

2005-02-04 - Penktadienis

2005-02-05 - Šeštadienis

2005-02-06 - Sekmadienis

2005-02-07 - Pirmadienis

2005-02-08 - Antradienis

2005-02-09 - Trečiadienis

2005-02-10 - Ketvirtadienis

2005-02-11 - Penktadienis

2005-02-12 - Šeštadienis

2005-02-13 - Sekmadienis

2005-02-14 - Pirmadienis

2005-02-15 - Antradienis

2005-02-16 - Trečiadienis

2005-02-17 - Ketvirtadienis

2005-02-18 - Penktadienis

2005-02-19 - Šeštadienis

2005-02-20 - Sekmadienis

2005-02-21 - Pirmadienis

2005-02-22 - Antradienis

2005-02-23 - Trečiadienis

2005-02-24 - Ketvirtadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 7 s.
10:50 Tangorama klubas. Pramoginė laida. (k.)
11:45 Vaizdo klipų kūrimas. Enrique Iglesias  (Making The Video. Enrique Iglesias). JAV. 1999. Dokumentinis filmas. (k.) 
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 9 s.
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 14, 15 s. (k.)
14:00 Tangorama klubas. Pramoginė laida. (k.)
15:00 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 1 s. (k.)
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija. 
17:00 Ratuotųjų riterių komanda (Team Knight Rider). JAV. 1997. Nuotykių serialas. Vaidina Brixton Karnes, Christine Steel, Kathy Tragester. 1 s. 
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 36 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 16, 17 s.  
19:30 Tangorama stilius. Pramoginė laida. 
20:30 Blogos merginos (Girls Behaving Badly). Didžioji Britanija, JAV. 2002. Paslėptos kameros šou. Rež. Barry Poznick, John Stevens. Dalyvauja Tori Meyer, Lindsey Stoddart, Melissa Howard, Chelsea Handler. 12 s. 
21:00 Kobra 11 (Alarm Für Cobra 11 - Die Autobahnpolizei). 2003. Vokietija. Nuotykių serialas. VIII dalis. 8 s.
22:00 Kai artinasi blogis (Something Wicked This Way Comes). JAV. 1983. Fantastinė drama. Rež. Jack Clayton. Vaidina Jason Robards, Jonathan Pryce, Vidal Peterson, Shawn Carson.  
23:45 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 36 s. (N-7) (k.)  
 0:15 SMS pažintis.  
 2:00 Pabaiga. 

2005-02-25 - Penktadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 8 s.
10:50 MTV tikro garso koncertas. Duran Duran (MTV Unplugged. Duran Duran). Muzikos laida. (k.)
11:45 Pasaulio futbolas (Futbol Mundial). Futbolo apžvalga. (k.)  
