TV1000 Action
-----
Sausis
-----
2009-01-01 - Ketvirtadienis

2009-01-02 - Penktadienis

2009-01-03 - Šeštadienis

2009-01-04 - Sekmadienis

2009-01-05 - Pirmadienis

2009-01-06 - Antradienis

2009-01-07 - Trečiadienis

2009-01-08 - Ketvirtadienis

2009-01-09 - Penktadienis

2009-01-10 - Šeštadienis

2009-01-11 - Sekmadienis

2009-01-12 - Pirmadienis

2009-01-13 - Antradienis

2009-01-14 - Trečiadienis

2009-01-15 - Ketvirtadienis

2009-01-16 - Penktadienis

2009-01-17 - Šeštadienis

2009-01-18 - Sekmadienis

2009-01-19 - Pirmadienis

2009-01-20 - Antradienis

2009-01-21 - Trečiadienis

2009-01-22 - Ketvirtadienis

2009-01-23 - Penktadienis

2009-01-24 - Šeštadienis

2009-01-25 - Sekmadienis

2009-01-26 - Pirmadienis

2009-01-27 - Antradienis

2009-01-28 - Trečiadienis

2009-01-29 - Ketvirtadienis

2009-01-30 - Penktadienis

2009-01-31 - Šeštadienis

-----
Vasaris
-----
2009-02-01 - Sekmadienis

2009-02-02 - Pirmadienis

2009-02-03 - Antradienis

2009-02-04 - Trečiadienis

2009-02-05 - Ketvirtadienis

2009-02-06 - Penktadienis

2009-02-07 - Šeštadienis

2009-02-08 - Sekmadienis

2009-02-09 - Pirmadienis

2009-02-10 - Antradienis

2009-02-11 - Trečiadienis

2009-02-12 - Ketvirtadienis

2009-02-13 - Penktadienis

2009-02-14 - Šeštadienis

2009-02-15 - Sekmadienis

2009-02-16 - Pirmadienis

2009-02-17 - Antradienis

2009-02-18 - Trečiadienis

2009-02-19 - Ketvirtadienis

2009-02-20 - Penktadienis

2009-02-21 - Šeštadienis

2009-02-22 - Sekmadienis

2009-02-23 - Pirmadienis

2009-02-24 - Antradienis

2009-02-25 - Trečiadienis

2009-02-26 - Ketvirtadienis

2009-02-27 - Penktadienis

2009-02-28 - Šeštadienis

-----
Kovas
-----
2009-03-01 - Sekmadienis

2009-03-02 - Pirmadienis

2009-03-03 - Antradienis

2009-03-04 - Trečiadienis

2009-03-05 - Ketvirtadienis

2009-03-06 - Penktadienis

2009-03-07 - Šeštadienis

2009-03-08 - Sekmadienis

2009-03-09 - Pirmadienis

2009-03-10 - Antradienis

2009-03-11 - Trečiadienis

2009-03-12 - Ketvirtadienis

2009-03-13 - Penktadienis

2009-03-14 - Šeštadienis

2009-03-15 - Sekmadienis

2009-03-16 - Pirmadienis

2009-03-17 - Antradienis

2009-03-18 - Trečiadienis

2009-03-19 - Ketvirtadienis

2009-03-20 - Penktadienis

2009-03-21 - Šeštadienis

2009-03-22 - Sekmadienis

2009-03-23 - Pirmadienis

2009-03-24 - Antradienis

2009-03-25 - Trečiadienis

2009-03-26 - Ketvirtadienis

2009-03-27 - Penktadienis

2009-03-28 - Šeštadienis

2009-03-29 - Sekmadienis

2009-03-30 - Pirmadienis

2009-03-31 - Antradienis

-----
Balandis
-----
2009-04-01 - Trečiadienis

2009-04-02 - Ketvirtadienis

2009-04-03 - Penktadienis

2009-04-04 - Šeštadienis

2009-04-05 - Sekmadienis

2009-04-06 - Pirmadienis

2009-04-07 - Antradienis

2009-04-08 - Trečiadienis

2009-04-09 - Ketvirtadienis

2009-04-10 - Penktadienis

2009-04-11 - Šeštadienis

2009-04-12 - Sekmadienis

2009-04-13 - Pirmadienis

2009-04-14 - Antradienis

2009-04-15 - Trečiadienis

2009-04-16 - Ketvirtadienis

2009-04-17 - Penktadienis

2009-04-18 - Šeštadienis

2009-04-19 - Sekmadienis

2009-04-20 - Pirmadienis

2009-04-21 - Antradienis

2009-04-22 - Trečiadienis

2009-04-23 - Ketvirtadienis

2009-04-24 - Penktadienis

2009-04-25 - Šeštadienis

2009-04-26 - Sekmadienis

2009-04-27 - Pirmadienis

2009-04-28 - Antradienis

2009-04-29 - Trečiadienis

