TVP Wilno
-----
Rugsėjis
-----
2019-09-17 - Antradienis

2019-09-18 - Trečiadienis

2019-09-19 - Ketvirtadienis

2019-09-20 - Penktadienis

2019-09-21 - Šeštadienis

2019-09-22 - Sekmadienis

2019-09-23 - Pirmadienis

2019-09-24 - Antradienis

2019-09-25 - Trečiadienis

2019-09-26 - Ketvirtadienis

2019-09-27 - Penktadienis

2019-09-28 - Šeštadienis

2019-09-29 - Sekmadienis

2019-09-30 - Pirmadienis

-----
Spalis
-----
2019-10-01 - Antradienis

2019-10-02 - Trečiadienis

2019-10-03 - Ketvirtadienis

2019-10-04 - Penktadienis

2019-10-05 - Šeštadienis

2019-10-06 - Sekmadienis

2019-10-07 - Pirmadienis

2019-10-08 - Antradienis

2019-10-09 - Trečiadienis

2019-10-10 - Ketvirtadienis

2019-10-11 - Penktadienis

2019-10-12 - Šeštadienis

2019-10-13 - Sekmadienis

2019-10-14 - Pirmadienis

2019-10-15 - Antradienis

2019-10-16 - Trečiadienis

2019-10-17 - Ketvirtadienis

2019-10-18 - Penktadienis

2019-10-19 - Šeštadienis

2019-10-20 - Sekmadienis

2019-10-21 - Pirmadienis

2019-10-22 - Antradienis

2019-10-23 - Trečiadienis

2019-10-24 - Ketvirtadienis

2019-10-25 - Penktadienis

2019-10-26 - Šeštadienis

2019-10-27 - Sekmadienis

2019-10-28 - Pirmadienis

2019-10-29 - Antradienis

2019-10-30 - Trečiadienis

2019-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2019-11-01 - Penktadienis

2019-11-02 - Šeštadienis

2019-11-03 - Sekmadienis

2019-11-04 - Pirmadienis

2019-11-05 - Antradienis

2019-11-06 - Trečiadienis

2019-11-07 - Ketvirtadienis

2019-11-08 - Penktadienis

2019-11-09 - Šeštadienis

2019-11-10 - Sekmadienis

2019-11-11 - Pirmadienis

2019-11-12 - Antradienis

2019-11-13 - Trečiadienis

2019-11-14 - Ketvirtadienis

2019-11-15 - Penktadienis

2019-11-16 - Šeštadienis

2019-11-17 - Sekmadienis

2019-11-18 - Pirmadienis

2019-11-19 - Antradienis

2019-11-20 - Trečiadienis

2019-11-21 - Ketvirtadienis

2019-11-22 - Penktadienis

2019-11-23 - Šeštadienis

2019-11-24 - Sekmadienis

2019-11-25 - Pirmadienis

2019-11-26 - Antradienis

2019-11-27 - Trečiadienis

2019-11-28 - Ketvirtadienis

2019-11-29 - Penktadienis

2019-11-30 - Šeštadienis

-----
Gruodis
-----
2019-12-01 - Sekmadienis

2019-12-02 - Pirmadienis

2019-12-03 - Antradienis

2019-12-04 - Trečiadienis

2019-12-05 - Ketvirtadienis

2019-12-06 - Penktadienis

2019-12-07 - Šeštadienis

2019-12-08 - Sekmadienis

2019-12-09 - Pirmadienis

2019-12-10 - Antradienis

2019-12-11 - Trečiadienis

2019-12-12 - Ketvirtadienis

2019-12-13 - Penktadienis

2019-12-14 - Šeštadienis

2019-12-15 - Sekmadienis

2019-12-16 - Pirmadienis

2019-12-17 - Antradienis

2019-12-18 - Trečiadienis

2019-12-19 - Ketvirtadienis

2019-12-20 - Penktadienis

2019-12-21 - Šeštadienis

2019-12-22 - Sekmadienis

2019-12-23 - Pirmadienis

2019-12-24 - Antradienis

2019-12-25 - Trečiadienis

2019-12-26 - Ketvirtadienis

2019-12-27 - Penktadienis

2019-12-28 - Šeštadienis

2019-12-29 - Sekmadienis

2019-12-30 - Pirmadienis

2019-12-31 - Antradienis
