2017-06-08 - Ketvirtadienis


2017-06-09 - Penktadienis


2017-06-10 - Šeštadienis


2017-06-11 - Sekmadienis


2017-06-12 - Pirmadienis


2017-06-13 - Antradienis


2017-06-14 - Trečiadienis


2017-06-15 - Ketvirtadienis


2017-06-16 - Penktadienis


2017-06-17 - Šeštadienis


2017-06-18 - Sekmadienis


2017-06-19 - Pirmadienis


2017-06-20 - Antradienis


2017-06-21 - Trečiadienis


2017-06-22 - Ketvirtadienis


2017-06-23 - Penktadienis


2017-06-24 - Šeštadienis


2017-06-25 - Sekmadienis


2017-06-26 - Pirmadienis


2017-06-27 - Antradienis


2017-06-28 - Trečiadienis


2017-06-29 - Ketvirtadienis


2017-06-30 - Penktadienis


-----
Liepa
-----
2017-07-01 - Šeštadienis


2017-07-02 - Sekmadienis


2017-07-03 - Pirmadienis


2017-07-04 - Antradienis


2017-07-05 - Trečiadienis


2017-07-06 - Ketvirtadienis


2017-07-07 - Penktadienis


2017-07-08 - Šeštadienis


2017-07-09 - Sekmadienis


2017-07-10 - Pirmadienis


2017-07-11 - Antradienis


2017-07-12 - Trečiadienis


2017-07-13 - Ketvirtadienis


2017-07-14 - Penktadienis


2017-07-15 - Šeštadienis


2017-07-16 - Sekmadienis


2017-07-17 - Pirmadienis


2017-07-18 - Antradienis


2017-07-19 - Trečiadienis


2017-07-20 - Ketvirtadienis


2017-07-21 - Penktadienis


2017-07-22 - Šeštadienis


2017-07-23 - Sekmadienis


2017-07-24 - Pirmadienis


2017-07-25 - Antradienis


2017-07-26 - Trečiadienis


2017-07-27 - Ketvirtadienis


2017-07-28 - Penktadienis


2017-07-29 - Šeštadienis


2017-07-30 - Sekmadienis


2017-07-31 - Pirmadienis


-----
Rugpjūtis
-----
2017-08-01 - Antradienis


2017-08-02 - Trečiadienis


2017-08-03 - Ketvirtadienis


2017-08-04 - Penktadienis


2017-08-05 - Šeštadienis


2017-08-06 - Sekmadienis


2017-08-07 - Pirmadienis


2017-08-08 - Antradienis


2017-08-09 - Trečiadienis


2017-08-10 - Ketvirtadienis


2017-08-11 - Penktadienis


2017-08-12 - Šeštadienis


2017-08-13 - Sekmadienis


2017-08-14 - Pirmadienis


2017-08-15 - Antradienis


2017-08-16 - Trečiadienis


2017-08-17 - Ketvirtadienis


2017-08-18 - Penktadienis


2017-08-19 - Šeštadienis


2017-08-20 - Sekmadienis


2017-08-21 - Pirmadienis


2017-08-22 - Antradienis


2017-08-23 - Trečiadienis


2017-08-24 - Ketvirtadienis


2017-08-25 - Penktadienis


2017-08-26 - Šeštadienis


2017-08-27 - Sekmadienis


2017-08-28 - Pirmadienis


2017-08-29 - Antradienis


2017-08-30 - Trečiadienis


2017-08-31 - Ketvirtadienis


-----
Rugsėjis
-----
2017-09-01 - Penktadienis


2017-09-02 - Šeštadienis


2017-09-03 - Sekmadienis


2017-09-04 - Pirmadienis


2017-09-05 - Antradienis


2017-09-06 - Trečiadienis


2017-09-07 - Ketvirtadienis


2017-09-08 - Penktadienis


2017-09-09 - Šeštadienis


2017-09-10 - Sekmadienis


2017-09-11 - Pirmadienis


2017-09-12 - Antradienis


2017-09-13 - Trečiadienis


2017-09-14 - Ketvirtadienis


2017-09-15 - Penktadienis


2017-09-16 - Šeštadienis


2017-09-17 - Sekmadienis


2017-09-18 - Pirmadienis


2017-09-19 - Antradienis


2017-09-20 - Trečiadienis


2017-09-21 - Ketvirtadienis


2017-09-22 - Penktadienis


2017-09-23 - Šeštadienis


2017-09-24 - Sekmadienis


2017-09-25 - Pirmadienis


2017-09-26 - Antradienis


2017-09-27 - Trečiadienis


2017-09-28 - Ketvirtadienis


2017-09-29 - Penktadienis


2017-09-30 - Šeštadienis


-----
Spalis
-----
2017-10-01 - Sekmadienis


2017-10-02 - Pirmadienis


2017-10-03 - Antradienis


2017-10-04 - Trečiadienis


2017-10-05 - Ketvirtadienis


2017-10-06 - Penktadienis


2017-10-07 - Šeštadienis


2017-10-08 - Sekmadienis


2017-10-09 - Pirmadienis


2017-10-10 - Antradienis


2017-10-11 - Trečiadienis


2017-10-12 - Ketvirtadienis


2017-10-13 - Penktadienis


2017-10-14 - Šeštadienis


2017-10-15 - Sekmadienis


2017-10-16 - Pirmadienis


2017-10-17 - Antradienis


2017-10-18 - Trečiadienis


2017-10-19 - Ketvirtadienis


2017-10-20 - Penktadienis


2017-10-21 - Šeštadienis


2017-10-22 - Sekmadienis


2017-10-23 - Pirmadienis


2017-10-24 - Antradienis


2017-10-25 - Trečiadienis


2017-10-26 - Ketvirtadienis


2017-10-27 - Penktadienis


2017-10-28 - Šeštadienis


2017-10-29 - Sekmadienis


2017-10-30 - Pirmadienis


2017-10-31 - Antradienis


-----
Lapkritis
-----
2017-11-01 - Trečiadienis


2017-11-02 - Ketvirtadienis


2017-11-03 - Penktadienis


2017-11-04 - Šeštadienis


2017-11-05 - Sekmadienis


2017-11-06 - Pirmadienis


2017-11-07 - Antradienis


2017-11-08 - Trečiadienis


2017-11-09 - Ketvirtadienis


2017-11-10 - Penktadienis


2017-11-11 - Šeštadienis
6.30 „Visureigiais per Aliaską“. 7.30 Jokių kliū-
čių! 8.30 Vienam gale kablys. 9.00 Statybų gidas.
9.30 Iš peties. 10.30 Lietuvos mokyklų žaidynės.
11.00 Išlikimas. 12.00 Jokių kliūčių! 13.00 Dok.
serialas „Galapagai“. 1 s. 14.00 Dok. f. „Nykstan-
tis jūrų klajoklių pasaulis“. 15.00 „Visureigiais per
Aliaską“. 16.00 Iš peties. 17.00 „Aferistas“. 18.00
„Elementaru“. 19.00 Europos moterų krepšinio
čempionato 2019 atrankos rungtynės. Lietuva–
Vengrija“. 21.00 Dainų dvikova. 21.30 TV3 žinios.
22.30 Trileris „Jūrų pėstininkas 2“. 0.20 Drama
„Gelbėtojas“.

2017-11-12 - Sekmadienis
6.30 „Visureigiais per Aliaską“. 7.30 „Galapagai“. 1 s.
8.30 Ekstremali žvejyba. 9.00 Gyvūnų manija. 9.30
Vienam gale kablys. 10.00 Praeities žvalgas. 10.30
Savaitė su Kauno „Žalgiriu“. 11.00 Išlikimas. 12.00
Jokių kliūčių! 13.00 Dok. serialas „Galapagai“. 2 s.
14.00 „Sen Mišelio kalnas – laikui nepavaldi tvir-
tovė“. 15.00 „Visureigiais per Aliaską“. 16.00 Iš pe-
ties. 17.00 „Aferistas“. 17.55 „Formulė 1“. Brazilijos
DP. 20.00 „APB“. 21.00 Dainų dvikova. 21.30 TV3 ži-
nios. 22.30 „Nakties TOP“. 23.00 „Daktaras Hausas“.
24.00 Rizikingiausi policijos darbo epizodai.

2017-11-13 - Pirmadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Kur giria žaliuoja. 9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“. 11.30 „Melas ir pa-
slaptys“. 12.30 „Kvantikas“. 13.30 „Saša ir Ta-
nia“. 14.00 „6 kadrai“. 14.30 Televitrina. 15.00
„Nuodėmių daktaras“. 16.00 „Melas ir paslap-
tys“. 17.00 „Kvantikas“. 18.00 „CSI Majamis“.
19.00 „Kobra 11“. 20.00 „Saša ir Tania“. 21.00
„Naša Raša“. 22.00 „Farai“. 23.00 Siaubo f. „Šė-
tono belaukiant“. 0.50 „Kobra 11“. 1.45 „Dakta-
ras Hausas“. 2.35 „Las Vegasas“.

2017-11-14 - Antradienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Gyvūnų manija. 9.30 „CSI Majamis“. 10.30
„Paskutinis iš vyrų“. 11.30 „Melas ir paslaptys“.
12.30 „Kvantikas“. 13.30 „Saša ir Tania“. 14.30
Televitrina. 15.00 „Nuodėmių daktaras“. 16.00
„Melas ir paslaptys“. 17.00 „Kvantikas“. 18.00
„CSI Majamis“. 19.00 „Kobra 11“. 20.00 „Saša ir
Tania“. 21.00 „Naša Raša“. 22.00 Trileris „Kulka į
galvą“. 23.50 Eurolygos rungtynės. „Unicaja“–
„Žalgiris“. Vaizdo įrašas. 1.40 „Kobra 11“. 2.40
„Daktaras Hausas“. 3.30 „Las Vegasas“.

2017-11-15 - Trečiadienis
7.00 „Kobra 11“.
8.00 „Nuodėmių daktaras“.
9.00 Savaitė su Kauno „Žalgiriu“.
9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“.
11.30 „Melas ir paslaptys“.
12.30 „Kvantikas“.
13.30 „Saša ir Tania“.
14.30 Televitrina.
15.00 „Nuodėmių daktaras“.
16.00 „Melas ir paslaptys“.
17.00 „Kvantikas“.
18.00 „6 kadrai“.
18.30 Europos moterų krepšinio čempionato 2019 atrankos rungtynės. Rusija – Lietuva.
20.30 „6 kadrai“.
21.00 „Naša Raša“.
21.30 Europos taurės krepšinio rungtynės. Bilbao „Basket“ – „Lietuvos rytas“.
23.30 „Kobra 11“.

2017-11-16 - Ketvirtadienis
0.35 „Naša Raša“.
1.05 „Daktaras Hausas“.
2.00 „Las Vegasas“.
7.00 „Kobra 11“.
8.00 „Nuodėmių daktaras“.
9.00 Vienam gale kablys.
9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“.
11.30 „Melas ir paslaptys“.
12.30 „Kvantikas“.
13.30 „6 kadrai“.
14.30 Televitrina.
15.00 „Nuodėmių daktaras“.
16.00 „Melas ir paslaptys“.
17.00 „Kvantikas“.
18.00 „CSI Majamis“.
19.00 „Kobra 11“.
20.00 „Saša ir Tania“.
21.00 „Naša Raša“.
22.00 Eurolygos rungtynės. „Žalgiris“ – „Baskonia“. Vaizdo įrašas.
24.00 „Ko-
bra 11“.
1.00 „Naša Raša“.
1.55 „Daktaras Hausas“.
2.45 „Las Vegasas“.

2017-11-17 - Penktadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“. 9.00
Praeities žvalgas. 9.30 „CSI Majamis“. 10.30 „Pa-
skutinis iš vyrų“. 11.30 „Melas ir paslaptys“.
12.30 „Kvantikas“. 13.30 „Saša ir Tania“. 14.30
Televitrina. 15.00 „Nuodėmių daktaras“. 16.00
„Melas ir paslaptys“. 17.00 „Kvantikas“. 18.00
„CSI Majamis“. 19.00 „Kobra 11“. 20.00 „Saša ir
Tania“. 20.30 „Farai“. 21.30 TV3 žinios. 22.30 Kri-
minalinis trileris „Linkėjimai iš Paryžiaus“. 0.20
Komedija „30 naktų paranormalių reiškinių su
Šėtono apsėsta mergina su drakono tatuiruote“.

2017-11-18 - Šeštadienis
6.30 „Visureigiais per Aliaską“.
7.30 „Galapagai“.
8.30 Vienam gale kablys.
9.00 Statybų gidas.
9.30 Iš peties.
10.30 Lietuvos mokyklų žaidynės.
11.00 Išlikimas.
12.00 Jokių kliūčių!
13.00 „Galapagai“.
14.00 „Pavogtas auksas. Kova dėl Juodosios Gulbės lobio“.
15.00 Visureigiais per Aliaską.
16.00 Iš peties.
17.00 „Aferistas“.
18.00 „Elementaru“.
19.00 Lietuvos talentai.
21.30 TV3 žinios.
22.20 TV3 sportas.
22.25 TV3 orai.
22.30 Trileris „Jūrų pėstininkas. Užnugaris“. N-14
0.15 Kriminalinis trileris „Linkėjimai iš Paryžiaus“. N-14

2017-11-19 - Sekmadienis
6.30 Visureigiais per Aliaską.
7.30 „Galapagai“.
8.30 Ekstremali žvejyba.
9.00 Gyvūnų manija.
9.30 Vienam gale kablys.
10.00 Praeities žvalgas.
10.30 Savaitė su Kauno „Žalgiriu“.
11.00 Išlikimas.
12.00 Jokių kliūčių!
13.00 Lietuvos futbolo rungtynės. Marijampolės „Sūduva“–Vilniaus „Žalgiris“. Tiesioginė transliacija.
15.00 Visureigiais per Aliaską.
16.00 Iš peties.
17.00 „Aferistas“.
18.00 „Elementaru“.
19.00 „Trys muškietininkai. Dainos, kurios nemiršta“.
21.30 TV3 žinios.
22.20 TV3 sportas.
22.25 TV3 orai.
22.30 Nakties TOP.
23.00 „Daktaras Hausas“.
24.00 „Rizikingiausi policijos darbo epizodai“.

2017-11-20 - Pirmadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Kur giria žaliuoja. 9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“. 11.30 „Melas ir
paslaptys“. 12.30 „Kvantikas“. 13.30 „Saša ir
Tania“. 14.00 „6 kadrai“. 14.30 Televitrina.
15.00 „Nuodėmių daktaras“. 16.00 „Melas
ir paslaptys“. 17.00 „Kvantikas“. 18.00 „CSI
Majamis“. 19.00 „Kobra 11“. 20.00 „Saša ir
Tania“. 21.00 „Naša Raša“. N-14 22.00 „Fa-
rai“. 23.00 Siaubo f. „Du miegamieji, vie-
na vonia“. S 0.55 „Kobra 11“. 1.50 „Daktaras
Hausas“. N-14

2017-11-21 - Antradienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Gyvūnų manija. 9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“. 11.30 „Melas ir
paslaptys“. 12.30 „Kvantikas“. 13.30 „Saša ir
Tania“. 14.30 Televitrina. 15.00 „Nuodėmių
daktaras“. 16.00 „Melas ir paslaptys“. 17.00
„Kvantikas“. 18.00 „CSI Majamis“. 19.00 „Ko-
bra 11“. 20.00 „Saša ir Tania“. 21.00 „Na-
ša Raša“. N-14 21.35 UEFA Čempionų lygos
rungtynės. „Borussia Dortmund“–„Totten-
ham Hotspur FC“. Tiesioginė transliacija.
23.40 „Kobra 11“. 0.40 „Naša Raša“. N-14 1.35
„Daktaras Hausas“. N-14

2017-11-22 - Trečiadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Savaitė su Kauno „Žalgiriu“. 9.30 „CSI
Majamis“. 10.30 „Paskutinis iš vyrų“. 11.30
„Melas ir paslaptys“. 12.30 „Kvantikas“. 13.30
„Saša ir Tania“. 14.30 Televitrina. 15.00 „Nuo-
dėmių daktaras“. 16.00 „Melas ir paslaptys“.
17.00 „Kvantikas“. 18.00 „CSI Majamis“. 19.00
„Kobra 11“. 20.00 „Saša ir Tania“. 21.00 „Naša
Raša“. N-14 21.35 UEFA Čempionų lygos rung-
tynės. „Juventus Football Club“–„FC Barcelo-
na“. Tiesiognė transliacija. 23.40 „Kobra 11“.
0.40 „Naša Raša“. 1.35 „Daktaras Hausas“.

2017-11-23 - Ketvirtadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Vienam gale kablys. 9.30 „CSI Maja-
mis“. 10.30 „Paskutinis iš vyrų“. 11.30 „Melas
ir paslaptys“. 12.30 „Kvantikas“. 13.30 „Saša
ir Tania“. 14.30 Televitrina. 15.00 „Nuodėmių
daktaras“. 16.00 „Melas ir paslaptys“. 17.00
„Kvantikas“. 18.00 „CSI Majamis“. 19.00 „Ko-
bra 11“. 20.00 „Saša ir Tania“. 21.00 „Naša
Raša“. 22.00 Eurolygos rungtynės. Kauno „Žal-
giris“–Stambulo „Anadolu Efes“. Vaizdo įra-
šas. 1.05 „Naša Raša“. 1.45 „Daktaras Hausas“.

2017-11-24 - Penktadienis
7.00 „Kobra 11“. 8.00 „Nuodėmių daktaras“.
9.00 Praeities žvalgas. 9.30 „CSI Majamis“.
10.30 „Paskutinis iš vyrų“. 11.30 „Melas ir pa-
slaptys“. 12.30 „Kvantikas“. 13.30 „Saša ir Ta-
nia“. 14.30 Televitrina. 15.00 „Kaulai“. 16.00
„Melas ir paslaptys“. 17.00 „Kvantikas“. 18.00
„CSI Majamis“. 19.00 „Kobra 11“. 20.00 „Sa-
ša ir Tania“. 20.30 „Farai“. 21.30 TV3 žinios.
22.20 TV3 sportas. 22.25 TV3 orai. 22.30
Fantastinis f. „Mirties įrankiai. Kaulų mies-
tas“. N-14 1.10 Siaubo f. „Du miegamieji,
viena vonia“. S

2017-11-25 - Šeštadienis


2017-11-26 - Sekmadienis


2017-11-27 - Pirmadienis


2017-11-28 - Antradienis


2017-11-29 - Trečiadienis


2017-11-30 - Ketvirtadienis


-----
Gruodis
-----
2017-12-01 - Penktadienis


2017-12-02 - Šeštadienis


2017-12-03 - Sekmadienis


2017-12-04 - Pirmadienis


2017-12-05 - Antradienis


2017-12-06 - Trečiadienis


2017-12-07 - Ketvirtadienis


2017-12-08 - Penktadienis


2017-12-09 - Šeštadienis


2017-12-10 - Sekmadienis


2017-12-11 - Pirmadienis


2017-12-12 - Antradienis


2017-12-13 - Trečiadienis


2017-12-14 - Ketvirtadienis


2017-12-15 - Penktadienis


2017-12-16 - Šeštadienis


2017-12-17 - Sekmadienis


2017-12-18 - Pirmadienis


2017-12-19 - Antradienis


2017-12-20 - Trečiadienis


2017-12-21 - Ketvirtadienis


2017-12-22 - Penktadienis


2017-12-23 - Šeštadienis


2017-12-24 - Sekmadienis


2017-12-25 - Pirmadienis


2017-12-26 - Antradienis


2017-12-27 - Trečiadienis


2017-12-28 - Ketvirtadienis


2017-12-29 - Penktadienis


2017-12-30 - Šeštadienis


2017-12-31 - Sekmadienis

