-----
Sausis
-----
2024-01-01 - Pirmadienis
06:55 "Svieto lygintojai. Sugrįžimas" ("Leverage: Redemption") | JAV, drama, kriminalinis, 2021. 16 s. (kart.) N-7
07:45 "Čikagos ugniagesiai" ("Chicago Fire") | JAV, drama, veiksmo, 2012. 1 sez. 21 s. Vaidina: Taylor Kinney, Christian Stolte, Joe Minoso. (kart.) N-7
08:30 "Autopilotas". Lietuva, 2023. 8 sez. 17 s. (kart.)
09:00 "Gazas dugnas". Lietuva, 2023. 6 sez. 17 s. (kart.)
09:30 "Goldbergai" ("The Goldbergs") | JAV, komedija, 2014. 2 sez. 20 s. Rež.: Maximillian D. Day, Victor Nelli jr., Richard Gonzales, Angie Read, Heather Wagner-Wang, Vaidina: Wendi McLendon-Covey,...
10:00 "Krovinių karai" ("Shipping Wars") | JAV, nuotykių, 2021. 8 sez. 8 s. (kart.) N-7
10:30 "Krovinių karai" ("Shipping Wars") | JAV, nuotykių, 2021. 8 sez. 9 s. (kart.) N-7
11:00 "Rezidentai". Lietuva, komedija, 2015. 3 sez. 118 s. (kart.) N-7
11:30 "Rezidentai". Lietuva, komedija, 2015. 3 sez. 119 s. (kart.) N-7
12:00 "Tėvukas valdo" ("Папа рулит") | komedija, 2020. 2 sez. 5 s. Vaidina: Jekaterina Varčenko, Sergejus Bibilovas, Jekaterina Kisten. N-7
12:30 "Lombardų žvaigždės" ("Pawn Stars") | JAV, nuotykių, 2011. 8 sez. 13 s. N-7
13:00 "Kulinarijos meistras" ("Masterchef USA") | JAV, dokumentika, 2019. 10 sez. 6 s.
14:00 "Čikagos ugniagesiai" ("Chicago Fire") | JAV, drama, veiksmo, 2012. 1 sez. 23 s. Vaidina: Taylor Kinney, Christian Stolte, Joe Minoso. N-7
15:00 "CSI. Niujorkas" ("CSI: NY") | JAV, kriminalinis, 2012. 9 sez. 902 s. Vaidina: Gary Sinise, Carmine Giovinazzo, Hill Harper. N-7
16:00 "Svieto lygintojai. Sugrįžimas" ("Leverage: Redemption") | JAV, drama, kriminalinis, 2021. 1 s. N-7
17:00 "Svieto lygintojai. Sugrįžimas" ("Leverage: Redemption") | JAV, drama, kriminalinis, 2021. 2 s. N-7
18:00 "Simpsonai" ("The Simpsons") | JAV, animacinis, 2009. 21 sez. 5 s. N-7
18:30 "Simpsonai" ("The Simpsons") | JAV, animacinis, 2009. 21 sez. 6 s. N-7
19:00 "Rezidentai" | Lietuva, komedija, 2016. 4 sez. 4 s. N-7
19:30 "Rezidentai" | Lietuva, komedija, 2016. 4 sez. 5 s. N-7
