TV6
-----
Rugsėjis
-----
2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis
 8.45 "Teleparduotuvė".
 9.00 "Universitetai.lt" (k).
 9.30 "8 paprastos taisyklės".
10.00 "Topmodeliai" (k).
11.00 "Ksena: karingoji princesė" (k).
12.00 "Andromeda" (k).
13.00 "7 dienos" (k). 
14.00 "Vedęs ir turi vaikų" (k).
15.00 "Vilas ir Greisė".
16.00 "Topmodeliai".
17.00 "Ksena: karingoji princesė".
18.00 "Andromeda".
19.00 "7 dienos".
20.00 "Vedęs ir turi vaikų".
21.00 "CSI Majamis".
22.00 "Ženklas IV: pabudimas".
 0.00 "Pietų parkas".
 0.30 "Vilas ir Greisė" (k).
 1.30 Pabaiga.

2008-11-11 - Antradienis
 8.45 "Teleparduotuvė".
 9.30 "8 paprastos taisyklės".
10.00 "Topmodeliai" (k).
11.00 "Ksena: karingoji princesė" (k).
12.00 "Andromeda" (k).
13.00 "7 dienos" (k).
14.00 "Vedęs ir turi vaikų" (k).
15.00 "Vilas ir Greisė".
16.00 "Topmodeliai".
17.00 "Ksena: karingoji princesė".
18.00 "Andromeda".
19.00 "7 dienos".
20.00 "Vedęs ir turi vaikų".
21.00 "CSI Majamis".
22.00 "Džipai monstrai".
23.00 "Paveikslo vagystė". Veiksmo f.
 1.00 "Vilas ir Greisė" (k).
 1.30 Pabaiga.

2008-11-12 - Trečiadienis
 9.15 "Teleparduotuvė".
 9.30 "8 paprastos taisyklės".
10.00 "Topmodeliai" (k).
11.00 "Ksena: karingoji princesė" (k).
12.00 "Andromeda" (k).
13.00 "7 dienos" (k). 
14.00 "Vedęs ir turi vaikų" (k).
15.00 "Vilas ir Greisė".
16.00 "Topmodeliai".
17.00 "Ksena: karingoji princesė".
18.00 "Andromeda".
19.00 "7 dienos".
20.00 "Vedęs ir turi vaikų".
21.00 "CSI Majamis".
22.00 "Džipai monstrai".
23.00 "Paženklintas". Veiksmo f.
 1.00 "Vilas ir Greisė" (k).
 1.30 Pabaiga.

2008-11-13 - Ketvirtadienis
 9.15 "Teleparduotuvė".
 9.30 "8 paprastos taisyklės".
10.00 "Topmodeliai" (k).
11.00 "Ksena: karingoji princesė" (k).
12.00 "Andromeda" (k).
13.00 "7 dienos" (k).
14.00 "Vedęs ir turi vaikų" (k).
15.00 "Vilas ir Greisė".
16.00 "Topmodeliai"
17.00 "Ksena: karingoji princesė".
18.00 "Andromeda".
19.00 "7 dienos".
20.00 "Vedęs ir turi vaikų".
21.00 "CSI Majamis".
22.00 "Bėgantis taikinys".
 0.00 "Pietų parkas".
 0.30 "Vilas ir Greisė" (k).
 1.30 Pabaiga.

2008-11-14 - Penktadienis
 9.15 "Teleparduotuvė".
 9.30 "8 paprastos taisyklės".
10.00 "Topmodeliai" (k).
11.00 "Ksena: karingoji princesė" (k).
12.00 "Andromeda" (k).
13.00 "7 dienos" (k).
14.00 "Vedęs ir turi vaikų" (k).
15.00 "Vilas ir Greisė".
16.00 "Topmodeliai".
17.00 "Ksena: karingoji princesė".
18.00 "Andromeda".
19.00 "7 dienos".
20.00 "Vedęs ir turi vaikų".
21.00 "CSI Majamis".
22.00 "Keliautojas į praeitį".
23.00 "Išgelbėk mane".
 0.00 "Kompromituojančios situacijos".
 0.30 "Plikšių juokeliai".
 1.00 Pabaiga.

2008-11-15 - Šeštadienis
 8.45 "Teleparduotuvė".
 9.00 "Universitetai.lt".
 9.30 "8 paprastos taisyklės".
10.00 "Kibernetas".
10.30 "Holivudo užkulisiai".
11.00 "Gražuolės ir moksliukai" (k).
12.00 "Mados reidas" (k).
13.00 "Džeimis gamina namuose".
14.00 "Vilas ir Greisė" (k).
15.00 "Aukščiausia pavara" (k).
16.00 "Ledo kelias".
17.00 "Žvaigždžių vartai. Atlantida".
18.00 "Žvaigždžių medžiotojas".
19.00 "Aukščiausia pavara".
20.05 "Amerikos dievaitis".
22.00 "Keliautojas į praeitį".
23.00 "Išgelbėk mane".
 0.00 "Kompromituojančios situacijos".
 0.30 "Plikšių juokeliai".
 1.00 "Ledo kelias" (k).
 2.00 Pabaiga.

2008-11-16 - Sekmadienis
 9.15 "Teleparduotuvė".
 9.30 "Karas Amerikos keliuose".
10.00 "Džeimis gamina namuose" (k).
11.00 "Mados reidas".
12.00 "Amerikos dievaitis" (k).
14.00 "Pasaulio keistenybės".
15.00 "Red Bull Air Race pasaulio čempionatas. Perto lenktynės".
16.00 "Ledo kelias".
17.00 "Žvaigždžių vartai. Atlantida".
18.00 "Žvaigždžių medžiotojas".
19.00 "Aukščiausia pavara".
20.05 "Gražuolės ir moksliukai".
21.00 "Simpsonai".
21.30 "Šeimos bičas".
22.00 "Keliautojas į praeitį".
23.00 "Išgelbėk mane".
 0.00 "Kompromituojančios situacijos".
 0.30 "Plikšių juokeliai".
 1.00 "Ledo kelias" (k).

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

2008-12-07 - Sekmadienis

2008-12-08 - Pirmadienis

2008-12-09 - Antradienis

2008-12-10 - Trečiadienis

2008-12-11 - Ketvirtadienis

2008-12-12 - Penktadienis

2008-12-13 - Šeštadienis

2008-12-14 - Sekmadienis

2008-12-15 - Pirmadienis

2008-12-16 - Antradienis

2008-12-17 - Trečiadienis

2008-12-18 - Ketvirtadienis

2008-12-19 - Penktadienis

2008-12-20 - Šeštadienis

2008-12-21 - Sekmadienis

2008-12-22 - Pirmadienis

2008-12-23 - Antradienis

2008-12-24 - Trečiadienis

2008-12-25 - Ketvirtadienis

2008-12-26 - Penktadienis

2008-12-27 - Šeštadienis

2008-12-28 - Sekmadienis

2008-12-29 - Pirmadienis

2008-12-30 - Antradienis

2008-12-31 - Trečiadienis
