-----
Sausis
-----
1994-01-01 - Šeštadienis

1994-01-02 - Sekmadienis

1994-01-03 - Pirmadienis

1994-01-04 - Antradienis

1994-01-05 - Trečiadienis

1994-01-06 - Ketvirtadienis

1994-01-07 - Penktadienis

1994-01-08 - Šeštadienis

1994-01-09 - Sekmadienis

1994-01-10 - Pirmadienis

1994-01-11 - Antradienis

1994-01-12 - Trečiadienis

1994-01-13 - Ketvirtadienis

1994-01-14 - Penktadienis

1994-01-15 - Šeštadienis

1994-01-16 - Sekmadienis

1994-01-17 - Pirmadienis

1994-01-18 - Antradienis

1994-01-19 - Trečiadienis

1994-01-20 - Ketvirtadienis

1994-01-21 - Penktadienis

1994-01-22 - Šeštadienis

1994-01-23 - Sekmadienis

1994-01-24 - Pirmadienis

1994-01-25 - Antradienis

1994-01-26 - Trečiadienis

1994-01-27 - Ketvirtadienis

1994-01-28 - Penktadienis

1994-01-29 - Šeštadienis

1994-01-30 - Sekmadienis

1994-01-31 - Pirmadienis

-----
Vasaris
-----
1994-02-01 - Antradienis

1994-02-02 - Trečiadienis

1994-02-03 - Ketvirtadienis

1994-02-04 - Penktadienis

1994-02-05 - Šeštadienis

1994-02-06 - Sekmadienis

1994-02-07 - Pirmadienis

1994-02-08 - Antradienis

1994-02-09 - Trečiadienis

1994-02-10 - Ketvirtadienis

1994-02-11 - Penktadienis

1994-02-12 - Šeštadienis

1994-02-13 - Sekmadienis

1994-02-14 - Pirmadienis

1994-02-15 - Antradienis

1994-02-16 - Trečiadienis

1994-02-17 - Ketvirtadienis

1994-02-18 - Penktadienis

1994-02-19 - Šeštadienis

1994-02-20 - Sekmadienis

1994-02-21 - Pirmadienis

1994-02-22 - Antradienis

1994-02-23 - Trečiadienis

1994-02-24 - Ketvirtadienis

1994-02-25 - Penktadienis

1994-02-26 - Šeštadienis

1994-02-27 - Sekmadienis

1994-02-28 - Pirmadienis

-----
Kovas
-----
1994-03-01 - Antradienis

1994-03-02 - Trečiadienis

1994-03-03 - Ketvirtadienis

1994-03-04 - Penktadienis

1994-03-05 - Šeštadienis

1994-03-06 - Sekmadienis

1994-03-07 - Pirmadienis

1994-03-08 - Antradienis

1994-03-09 - Trečiadienis

1994-03-10 - Ketvirtadienis

1994-03-11 - Penktadienis

1994-03-12 - Šeštadienis

1994-03-13 - Sekmadienis

1994-03-14 - Pirmadienis

1994-03-15 - Antradienis

1994-03-16 - Trečiadienis

1994-03-17 - Ketvirtadienis

1994-03-18 - Penktadienis

1994-03-19 - Šeštadienis

1994-03-20 - Sekmadienis

1994-03-21 - Pirmadienis

1994-03-22 - Antradienis

1994-03-23 - Trečiadienis

1994-03-24 - Ketvirtadienis

1994-03-25 - Penktadienis

1994-03-26 - Šeštadienis

1994-03-27 - Sekmadienis

1994-03-28 - Pirmadienis

1994-03-29 - Antradienis

1994-03-30 - Trečiadienis

1994-03-31 - Ketvirtadienis

-----
Balandis
-----
1994-04-01 - Penktadienis

1994-04-02 - Šeštadienis

1994-04-03 - Sekmadienis

1994-04-04 - Pirmadienis

1994-04-05 - Antradienis

1994-04-06 - Trečiadienis

1994-04-07 - Ketvirtadienis

1994-04-08 - Penktadienis

1994-04-09 - Šeštadienis

1994-04-10 - Sekmadienis

1994-04-11 - Pirmadienis

1994-04-12 - Antradienis

1994-04-13 - Trečiadienis

1994-04-14 - Ketvirtadienis

1994-04-15 - Penktadienis

1994-04-16 - Šeštadienis

1994-04-17 - Sekmadienis

1994-04-18 - Pirmadienis

1994-04-19 - Antradienis

1994-04-20 - Trečiadienis

1994-04-21 - Ketvirtadienis

1994-04-22 - Penktadienis

1994-04-23 - Šeštadienis

1994-04-24 - Sekmadienis

1994-04-25 - Pirmadienis

1994-04-26 - Antradienis

1994-04-27 - Trečiadienis

1994-04-28 - Ketvirtadienis

1994-04-29 - Penktadienis

1994-04-30 - Šeštadienis

-----
Gegužė
-----
1994-05-01 - Sekmadienis

1994-05-02 - Pirmadienis

1994-05-03 - Antradienis

1994-05-04 - Trečiadienis

1994-05-05 - Ketvirtadienis

1994-05-06 - Penktadienis

1994-05-07 - Šeštadienis

1994-05-08 - Sekmadienis

1994-05-09 - Pirmadienis

1994-05-10 - Antradienis

1994-05-11 - Trečiadienis

1994-05-12 - Ketvirtadienis

1994-05-13 - Penktadienis

1994-05-14 - Šeštadienis

1994-05-15 - Sekmadienis

1994-05-16 - Pirmadienis

1994-05-17 - Antradienis

1994-05-18 - Trečiadienis

1994-05-19 - Ketvirtadienis

1994-05-20 - Penktadienis

1994-05-21 - Šeštadienis

1994-05-22 - Sekmadienis

1994-05-23 - Pirmadienis

1994-05-24 - Antradienis

1994-05-25 - Trečiadienis

1994-05-26 - Ketvirtadienis

1994-05-27 - Penktadienis

1994-05-28 - Šeštadienis

1994-05-29 - Sekmadienis

1994-05-30 - Pirmadienis

1994-05-31 - Antradienis

-----
Birželis
-----
1994-06-01 - Trečiadienis

1994-06-02 - Ketvirtadienis

1994-06-03 - Penktadienis

1994-06-04 - Šeštadienis

1994-06-05 - Sekmadienis

1994-06-06 - Pirmadienis

