-----
Sausis
-----
2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis

2002-06-05 - Trečiadienis

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis

2002-07-23 - Antradienis

2002-07-24 - Trečiadienis

2002-07-25 - Ketvirtadienis

2002-07-26 - Penktadienis

2002-07-27 - Šeštadienis

2002-07-28 - Sekmadienis

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis

2002-08-03 - Šeštadienis

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis

2002-08-27 - Antradienis

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Rugsėjis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis

2002-10-27 - Sekmadienis

2002-10-28 - Pirmadienis

2002-10-29 - Antradienis

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis

2002-11-26 - Antradienis

2002-11-27 - Trečiadienis

2002-11-28 - Ketvirtadienis

2002-11-29 - Penktadienis

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis

2002-12-08 - Sekmadienis

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis

2002-12-14 - Šeštadienis

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis

2002-12-17 - Antradienis

2002-12-18 - Trečiadienis

2002-12-19 - Ketvirtadienis

2002-12-20 - Penktadienis

2002-12-21 - Šeštadienis

2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis

2002-12-30 - Pirmadienis

2002-12-31 - Antradienis
