-----
Sausis
-----
2002-01-01 - Antradienis

2002-01-02 - Trečiadienis

2002-01-03 - Ketvirtadienis

2002-01-04 - Penktadienis

2002-01-05 - Šeštadienis

2002-01-06 - Sekmadienis

2002-01-07 - Pirmadienis

2002-01-08 - Antradienis

2002-01-09 - Trečiadienis

2002-01-10 - Ketvirtadienis

2002-01-11 - Penktadienis

2002-01-12 - Šeštadienis

2002-01-13 - Sekmadienis

2002-01-14 - Pirmadienis

2002-01-15 - Antradienis

2002-01-16 - Trečiadienis

2002-01-17 - Ketvirtadienis

2002-01-18 - Penktadienis

2002-01-19 - Šeštadienis

2002-01-20 - Sekmadienis

2002-01-21 - Pirmadienis

2002-01-22 - Antradienis

2002-01-23 - Trečiadienis

2002-01-24 - Ketvirtadienis

2002-01-25 - Penktadienis

2002-01-26 - Šeštadienis

2002-01-27 - Sekmadienis

2002-01-28 - Pirmadienis

2002-01-29 - Antradienis

2002-01-30 - Trečiadienis

2002-01-31 - Ketvirtadienis

-----
Vasaris
-----
2002-02-01 - Penktadienis

2002-02-02 - Šeštadienis

2002-02-03 - Sekmadienis

2002-02-04 - Pirmadienis

2002-02-05 - Antradienis

2002-02-06 - Trečiadienis

2002-02-07 - Ketvirtadienis

2002-02-08 - Penktadienis

2002-02-09 - Šeštadienis

2002-02-10 - Sekmadienis

2002-02-11 - Pirmadienis

2002-02-12 - Antradienis

2002-02-13 - Trečiadienis

2002-02-14 - Ketvirtadienis

2002-02-15 - Penktadienis

2002-02-16 - Šeštadienis

2002-02-17 - Sekmadienis

2002-02-18 - Pirmadienis

2002-02-19 - Antradienis

2002-02-20 - Trečiadienis

2002-02-21 - Ketvirtadienis

2002-02-22 - Penktadienis

2002-02-23 - Šeštadienis

2002-02-24 - Sekmadienis

2002-02-25 - Pirmadienis

2002-02-26 - Antradienis

2002-02-27 - Trečiadienis

2002-02-28 - Ketvirtadienis

-----
Kovas
-----
2002-03-01 - Penktadienis

2002-03-02 - Šeštadienis

2002-03-03 - Sekmadienis

2002-03-04 - Pirmadienis

2002-03-05 - Antradienis

2002-03-06 - Trečiadienis

2002-03-07 - Ketvirtadienis

2002-03-08 - Penktadienis

2002-03-09 - Šeštadienis

2002-03-10 - Sekmadienis

2002-03-11 - Pirmadienis

2002-03-12 - Antradienis

2002-03-13 - Trečiadienis

2002-03-14 - Ketvirtadienis

2002-03-15 - Penktadienis

2002-03-16 - Šeštadienis

2002-03-17 - Sekmadienis

2002-03-18 - Pirmadienis

2002-03-19 - Antradienis

2002-03-20 - Trečiadienis

2002-03-21 - Ketvirtadienis

2002-03-22 - Penktadienis

2002-03-23 - Šeštadienis

2002-03-24 - Sekmadienis

2002-03-25 - Pirmadienis

2002-03-26 - Antradienis

2002-03-27 - Trečiadienis

2002-03-28 - Ketvirtadienis

2002-03-29 - Penktadienis

2002-03-30 - Šeštadienis

2002-03-31 - Sekmadienis

-----
Balandis
-----
2002-04-01 - Pirmadienis

2002-04-02 - Antradienis

2002-04-03 - Trečiadienis

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis

2002-04-08 - Pirmadienis

2002-04-09 - Antradienis

2002-04-10 - Trečiadienis

2002-04-11 - Ketvirtadienis

2002-04-12 - Penktadienis

2002-04-13 - Šeštadienis

2002-04-14 - Sekmadienis

2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis
