Init TV
-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.30 Istorijos kodas. Pažintinė laida (k.)
10.15 Alfa savaitės interviu (k.)
10.40 „Mija ir baltasis liūtas“ (Mia et le lion blanc). Nuotykių drama 2018 m. Prancūzija. Vaid. D. De Villiers, M.Laurent N-7
12.10 Neteisingumo registras. Aktualijų laida (k.)
13.40 Kartu su Lietuva. Dok. filmas 2017 m.
14.35 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
16.15 „Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
17.55 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
20.00 Valanda su kita Rūta. Pokalbių laida
21.00 „Apgaulinga ramybė“ (Serenity). Trileris 2019 m. D.Britanija. Vaid. M.McConaughey, A.Hathaway N-14
22.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.30 „Džiunglių kova“ (Jungleland). Drama 2019 m. D.Britanija. Vaid. C.Hunnam, J.O’Connel N-14
 1.00 Miško atspalviai (3/21). Pažintinė-pramoginė laida
 1.25 Žvejo kelias su Ričardu. Laida (k.)
 1.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-12 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Karo spalvos (4). Laidų ciklas 2023 m.
 9.30 Misija ūkis (1/4). Gyvenimo būdo laida (k.)
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 „Mis Nepriklausoma“ (Misbehaviour). Komedija 2020 m. D.Britanija. Vaid. K.Knightley, G.Kinnear N-7
13.25 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
22.45 Valanda su kita Rūta. Pokalbių laida (k.)
23.45 „1917“ (1917). Karinė drama 2019 m. D.Britanija. Vaid. D.C. Chapman, C.Firth N-14
 1.40 Praeities žvalgas (5/18). Laidų ciklas
 2.05 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-13 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.20 Žvejo kelias su Ričardu. Laida (k.)
11.45 Akimirkos taikinyje. Pokalbių laida (k.)
13.15 Alfa savaitės interviu (k.)
13.40 Autopilotas. Laida apie automobilius (k.)
14.05 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.20 „Apgaulinga ramybė“ (Serenity). Trileris 2019 m. D.Britanija. Vaid. M.McConaughey, A.Hathaway N-14
 1.05 „1917“ (1917). Karinė drama 2019 m. D.Britanija. Vaid. D.C. Chapman, C.Firth N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-14 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.45 „Laiškai Sofijai“ (Letters to Sofija). Biografinė drama 2012 m. D.Britanija. Vaid. R.Zubovas, M.Korenkaitė N-7
11.55 Istorijos kodas. Pažintinė laida (k.)
12.55 Karo spalvos (4). Laidų ciklas 2023 m.
13.20 „Mis Nepriklausoma“ (Misbehaviour). Komedija 2020 m. D.Britanija. Vaid. K.Knightley, G.Kinnear N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.10 Pašnekesiai su Adu Jakubausku
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
 1.05 „Apgaulinga ramybė“ (Serenity). Trileris 2019 m. D.Britanija. Vaid. M.McConaughey, A.Hathaway N-14
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-15 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 1863 metų sukilimas (5). Laidų ciklas 2014 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.45 Techninė profilaktika
11.05 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „2:22“ (2:22). Mistinis trileris 2017 m. JAV. Vaid. M.Huisman, T.Palmer N-14
22.55 Iš kiemo pusės. Humoro laida (k.)
23.20 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
 0.50 „Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
 2.30 Autopilotas. Laida apie automobilius (k.)
 2.55 Muzikos ekspresas

2024-03-16 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Praeities žvalgas (5/19). Laidų ciklas. Ved. Š.Jasiukevičius
10.45 1863 metų sukilimas (6). Laidų ciklas 2014 m.
11.15 Žvejo kelias su Ričardu. Laida
11.40 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
12.05 Misija ūkis (1/5). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.30 Pašnekesiai su Adu Jakubausku (k.)
13.15 „Šešios minutės iki vidurnakčio“ (Six Minutes to Midnight). Karinė drama 2020 m. D.Britanija. Vaid. N.Lindsay, J.Dench N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa savaitės interviu
17.40 Alfa taškas. Aktualijų laida (k.)
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Mauritanietis“ (The Mauritanian). Kriminalinė drama 2021 m. D.Britanija. Vaid. T.Rahim, J.Foster, B.Cumberbatch N-14
23.05 „2:22“ (2:22). Mistinis trileris 2017 m. JAV. Vaid. M.Huisman, T.Palmer N-14
