-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Daktarė Kvin". Serialas. JAV. 89 s. - k.
09:55 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 32 s. - k.
10:45 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 10 s.
11:35 Požiūris. Publicistikos žurnalas - k.
12:25 Humoro vakarienė - k.
13:20 „Volfas". Detektyvinis serialas. Vokietija. N-7. 133 s. - k.
14:15 „Krokodilas Dandis 2" (Crocodile Dundee 2). Nuotykių komedija. JAV, Australija. 1988 m. 
Rež. John Cornell. Vaidina: Paul Hogan, Linda Kozlovski, John Meilen, Juan Fernandez, Charles Dutton, Kenneth Welsh - k.
16:10 „Liolekas ir Bolekas". Animacinis serialas - k.
16:20 Gustavo enciklopedija - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 158 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 90 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 „Daktarė Kvin". Serialas. JAV. 90 s.
19:35 Tarp mūsų, moterų. Ved. Algimanta Žukauskienė.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 TV forumas. Ved. Edmundas Jakilaitis.
22:04 Loterija „Perlas".
22:05 Pinigų karta. Publicistinė laida. Ved. Andrius Tapinas.
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 A lyga. Laida apie futbolą. Ved. Nerijus Kesminas.
23:40 „Mokinys". Realybės dokumentika. JAV. (2/8 s.)
00:30 (Programos pabaiga)

2006-11-21 - Antradienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Daktarė Kvin". Serialas. JAV. 90 s. - k.
09:55 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 33 s. - k.
10:45 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 11 s.
11:35 Arti toli - (kart.. su vertimu į gestų kalbą).
12:20 Bėdų turgus. Pokalbių laida - (kart., su vertimu į gestų kalbą).
13:15 „Volfas". Detektyvinis serialas. Vokietija. N-7. 134 s. - k.
14:10 Kas šeimos galva? - k.
15:00 Klausimėlis - k.
15:15 Švaros misija - k.
16:00 „Galvočius ir Galvočiukai". Animacinis serialas. JAV - k.
16:25 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 159 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 34 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 ULEB taurės rungtynės. Vilniaus "Lietuvos Rytas" - Las Palmo "Gran Canaria".
Tiesioginė transliacija iš Vilniaus. Pertraukoje - laida apie ULEB varžybas. Vedėjas Linas Kunigėlis.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 „Volkeris, Teksaso reindžeris". Veiksmo serialas. JAV. 111 s.
22:04 Loterija „Perlas".
22:05 „Dingę". Mistinis nuotykių serialas. JAV. N-7. (2/12 s.)
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 „Operatyvinė tyrimo grupė". Serialas. Prancūzija. N-7. 66 s.
00:05 (Programos pabaiga)

2006-11-22 - Trečiadienis
6.00 Labas rytas.
6.30 Žinios.
6.35 Orai.
6.36 Sportas.
6.37 Labas rytas (tęsinys).
7.00 Žinios.
7.05 Orai.
7.06 Sportas.
7.07 Labas rytas (tęsinys).
7.30 Žinios.
7.35 Orai.
7.36 Sportas.
7.37 Labas rytas (tęsinys).
8.30 Žinios.
8.35 Orai.
8.36 Labas rytas (tęsinys).
9.00 „Komisaras Reksas“ (34) (N-7).
9.50 „Specialioji jūrų policijos tarnyba“ (12) (N-7).
10.40 „Dingę“ (2/12) (N-7).
11.30 Galiūnų Tarpžemyninės taurės varžybos. (kart.).
12.20 Tarp mūsų, moterų (kart.).
13.10 „Operatyvinė tyrimų grupė“ (66) (N-7).
14.05 „Juokis 2006“ (kart.).
15.55 Animacinis serialas „Zombių viešbutis“ (kart.).
16.20 Animacinis serialas „Liolekas ir Bolekas“ (kart.).
16.30 Animacinis f. „Kaip grybai su žirniais kariavo“ (kart.).
16.50 „Raganaitė Sabrina“ (160).
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 Animacinis f. „Na, palauk!“.
18.00 Moterų Eurolygos rungtynės. Vilniaus „Teo“ - Monvilio USO (Prancūzija).
Tiesioginė transliacija iš Vilniaus. Pertraukoje - Žinios.
19.35 Kas šeimos galva? Ved. Ligita Žakevičienė.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Spaudos klubas. Ved. Audrius Siaurusevičius.
22.04 Loterija „Perlas“.
22.05 Be pykčio. Ved. Leonidas Donskis.
22.45 25-tas kadras.
23.00 Vakaro žinios.
23.10 Elito kinas. Čekų klasika. „Mano mieli kraštiečiai“. Komedija. 
Rež. Vojtechas Jasny. Vaid. Vlastmilas Brodsky. Čekija, 1967 m.
1.20 Programos pabaiga.

2006-11-23 - Ketvirtadienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 13 s.
09:50 „Egiptas. Auksinė imperija". Dokumentinis serialas. JAV. 2 d. - k.
10:50 Pinigų karta. Publicistinė laida - k.
11:40 Henrikas Vaitiekūnas. Būna ir geriau... - k.
12:20 Popietė su Algimantu Čekuoliu - (kart., su vertimu į gestų kalbą).
12:50 Stilius - k.
13:45 Lietuvos šokių dešimtukas - k.
16:15 „Zombių viešbutis". Animacinis serialas. Prancūzija - k.
16:40 „Liolekas ir Bolekas". Animacinis serialas - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 161 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 35 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 „Daktarė Kvin". Serialas. JAV. 91 s.
19:35 Arti toli. Ved. Andrius Kunčina.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 Emigrantai. Socialinė dokumentika.
22:04 Loterija „Perlas".
22:05 Požiūris. Publicistikos žurnalas.
22:55 Pro ūkininko langą. Reportažas.
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 Prancūzų TV filmai. „Paslaptingas ežeras" (Le miroir de l'eau). Mistinė drama. Prancūzija. 4 d. N-7.
00:05 (Programos pabaiga)

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
