LTV
-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis

2008-03-11 - Antradienis

2008-03-12 - Trečiadienis

2008-03-13 - Ketvirtadienis

2008-03-14 - Penktadienis

2008-03-15 - Šeštadienis

2008-03-16 - Sekmadienis

2008-03-17 - Pirmadienis

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis

2008-03-24 - Pirmadienis

2008-03-25 - Antradienis

2008-03-26 - Trečiadienis

2008-03-27 - Ketvirtadienis

2008-03-28 - Penktadienis

2008-03-29 - Šeštadienis

2008-03-30 - Sekmadienis

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis
06:00 Labas rytas.
09:00 Gražiausi vasaros koncertai. "Gero ūpo" pusfinalio ir finalo akimirkos.
11:00 Akiračiai. Tiesioginė Lietuvos radijo laida.
12:00 Šilko kelias. Dokumentinis serialas.
13:00 Nacionalinė paieškų tarnyba (kart.).
13:45 LTV aukso fondas. Marius. 
15:00 Disnėjaus valanda. Ančiukas Donaldas, Peliuko Mikio ir ančiuko Donaldo nuotykiai.
Animaciniai serialai. JAV.
16:00 Švelnusis Benas. Nuotykių serialas. JAV.
16:30 Namelis prerijose (The Little House on the Prairie II). Nuotykių serialas visai šeimai. JAV.
17:30 Komisaras Reksas (Kommissar Rex). Kriminalinis serialas. Austrija, Vokietija. N-7.
18:30 Žinios (su vertimu į gestų kalbą).
18:40 Sportas.
18:42 Orai.
18:45 Volkeris, Teksaso reindžeris (Walker, Texas Ranger). Veiksmo serialas. JAV.
19:45 Tėvai ir vaikai. Ved. Nomeda Marčėnaitė.
20:25 Loterija "Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 Gero ūpo! Etnokultūros šventė. Pertraukoje - 22:04 Loterija "Perlas".
23:00 Adrenalinas (Crank). Veiksmo trileris. JAV. 2006 m. N-14.
00:45 (Programos pabaiga)

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 – Pirmadienis
6.00 Labas rytas.
9.00 Gero ūpo! (k).
11.00 Tarp Rytų ir Vakarų.
12.00 Bėdų turgus.
13.00 Dar širdyje ne sutema.
14.00  Giminės.
15.00  Ančiukų istorijos.
16.00 Švelnusis Benas.
16.30 Kaprio sala.
17.30 Diagnozė. Žmogžudystė.
18.30 Šiandien. Aktualijų laida.
19.00 Keliai. Mašinos. Žmonės.
20.00 Neskubėk gyventi.
20.25 Loterija "Perlas".
20.30 Panorama.
21.10 Redakcija.
22.04 Loterija "Perlas".
22.05 Trys milijonai.
23.00 Vakaro žinios.
23.15 Katynė. Istorinė drama.

2008-11-11 – Antradienis
6.00 Labas rytas.
9.00 Mūsų dienos kaip šventė 9 (k).
11.00 Ant svarstyklių.
12.00 Keliai. Mašinos. Žmonės. (k).
13.00 Dar širdyje ne sutema.
14.00 Giminės.
15.00 Ančiukų istorijos.
16.00 Neskubėk gyventi.
16.30 Kaprio sala.
17.30 Diagnozė. Žmogžudystė.
18.30 Šiandien.
19.00 Gamtos patruliai.
19.45 Klausimėlis.
20.00 Neskubėk gyventi.
20.25 Loterija "Perlas".
20.30 Panorama.
21.10 Versijos.
22.04 Loterija "Perlas".
22.05 Dingę.
23.00 Vakaro žinios.
23.15 Specialioji jūrų policijos tarnyba.
 
2008-11-12 – Trečiadienis
6.00 Labas rytas.
09.00 Triumfo arka (k).
11.00 Toks gyvenimas su Zita Kelmickaite.
12.00 Gamtos patruliai.
12.45 Europos praktikantas.
13.00 Dar širdyje ne sutema.
14.00 Giminės.
15.00  Ančiukų istorijos.
16.00 Neskubėk gyventi.
16.30 Kaprio sala.
17.30 Diagnozė. Žmogžudystė.
18.30 Šiandien.
19.00 Tėvai ir vaikai.
20.00 Neskubėk gyventi.
20.25 Loterija "Perlas".
20.30 Panorama.
21.10 Teisė žinoti.
22.04 Loterija "Perlas".
22.05 24 valandos. Trileris.
23.00 Vakaro žinios.
23.15  Erotiškoji Piero Paolo Pasolinio
trilogija. Dekameronas. Komiška drama.

2008-11-13 – Ketvirtadienis
6.00 Labas rytas.
9.00 Lietuvos tūkstantmečio vaikai (k).
10.30 Negali būti (k).
11.00 Forumas.
12.00 Tėvai ir vaikai (k).
13.00 Dar širdyje ne sutema.
14.00 Giminės.
15.00 Ančiukų istorijos.
16.00 Neskubėk gyventi.
16.30 Kaprio sala.
17.30 Diagnozė. Žmogžudystė.
18.30 Šiandien.
19.00 Nacionalinė paieškų tarnyba.
20.00 Neskubėk gyventi.
20.25 Loterija "Perlas".
20.30 Panorama.
21.10 Mūsų dienos kaip šventė.
23.00 Vakaro žinios.
23.15 Las Vegasas.
 
2008-11-14 – Penktadienis
6.00 Labas rytas.
9.00 Talentų ringas (k).
10.30 Keliaukim! (k).
11.00 Akiračiai.
12.00 Nacionalinė paieškų tarnyba.
13.00 Dar širdyje ne sutema.
14.00  Giminės.
15.00  Ančiukų istorijos.
16.00 Neskubėk gyventi.
16.30 Kaprio sala.
17.30 Diagnozė. Žmogžudystė.
19.00 Lietuvos tūkstantmečio vaikai. Žinių konkursas.
20.25 Loterija "Perlas".
20.30 Panorama.
21.10 Gero ūpo!
23.00 Holivudas slaptai.  Trileris.

