-----
Sausis
-----

2005-05-15 - Sekmadienis

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis

2005-08-18 - Ketvirtadienis

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis

2005-08-23 - Antradienis

2005-08-24 - Trečiadienis

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis

2005-08-27 - Šeštadienis

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis
06:00 Labas rytas.
06:30, 7:00, 7:30 Žinios. Sportas. Orai.
08:30 Žinios. Orai.
09:00 "Komisaras Reksas" (45) (N-7).
09:50 "Dinozaurai".
10:15 Animacinis serialas "Stipruolis peliukas" (kart.).
10:40 Mėta Meškinija (kart.).
10:45 Geroji animacija.
11:10 Arti toli. Ved. Beata Nicholson.
11:55 Neužmirštamos rungtynės. Legendinės krepšinio rungtynės iš LTV archyvų.
2000 m. Sidnėjaus olimpinės žaidynės. Rungtynės dėl 3-iosios vietos. Lietuva - Australija (kart.).
13:35 Aerodromas (kart.).
13:50 Klausimėlis (kart.).
14:05 Tarptautinis galiūnų turnyras "Cekol Cup" Šiauliuose (kart.).
14:50 Sauliaus Bartkaus požiūris (kart.).
15:35 Dokumentinis serialas "Gyvūnams paskirtas gyvenimas" (11, 12).
16:30 Stilius (kart.).
17:20 Žinios (rusų k.).
17:30 Animacinis serialas "Pagranduko žygiai" (kart.).
18:00 Animacinis serialas "Stipruolis peliukas" (kart.).
18:30 Žinios.
18:45 Klausimėlis.
19:00 Koncertas Laisvės dienai ir mokslo metų pradžiai "Beauštanti aušrelė".
Tiesioginė transliacija iš Simono Daukanto aikštės.
20:25 Loterija "Perlas".
20:30 Panorama. Verslas. Kultūra. Sportas. Orai.
21:05 "Pienių vynas". Kastyčio Kerbedžio koncertas. Pertraukoje - 22.10 Loterija "Perlas".
22:45 Aerodromas. Laida apie aviaciją.
23:00 Vakaro žinios.
23:10 Negali būti (kart.).
23:35 Keliai. Mašinos. Žmonės (kart.).
00:00 Programos pabaiga.

2005-09-02 - Penktadienis
06:00 Labas rytas.
06:30, 7:00, 7:30 Žinios. Sportas. Orai.
08:30 Žinios. Orai.
09:00 Dokumentinis serialas "Nepaprastos lenktynės" (kart.).
09:45 Animacinis serialas "Kengūriukai" (kart.).
10:10 Animacinis serialas "Stipruolis peliukas" (kart.).
10:30 Koncertas Laisvės dienai ir mokslo metų pradžiai "Beauštanti aušrelė" (kart.).
11:50 "Discovery" valanda. "Neįtikėtinos konstrukcijos" (kart.).
13:30 Aerodromas (kart.).
13:45 Klausimėlis (kart.).
14:00 "Pienių vynas". Kastyčio Kerbedžio koncertas. (kart.).
15:35 Žurnalisto tyrimas. Publicistikos laida. Vedėjas Rimas Bružas.
16:25 Lietuvos galiūnų čempionato etapas Marijampolėje (kart.).
17:20 Žinios (rusų k.).
17:30 Animacinis serialas "Kengūriukai" (kart.).
18:00 Animacinis serialas "Stipruolis peliukas" (kart.).
18:30 Žinios.
18:45 "Komisaras Reksas" (46) (N-7).
19:35 "Quo vadis" (1). Istorinė drama. Rež. Jerzy Kawalerowiczius. Vaid. Pavelas Delągas, Magdalena Mielcarz. Lenkija, 2001 m. N-7.
20:25 Loterija "Perlas".
20:30 Panorama. Verslas. Kultūra. Sportas. Orai.
21:05 "Žaliojo obuolio" padėkos koncertas. Vedėja Edita Mildažytė. Pertraukoje - 22.10 Loterija "Perlas".
22:40 "Rastinjakas, arba Karjeristai" (4).
00:15 Programos pabaiga.

2005-09-03 - Šeštadienis
08:00 Gimtoji žemė. Laida žemdirbiams ir apie juos.
08:30 Animacinis serialas "Kengūriukai".
08:55 Animacinis serialas "Stipruolis peliukas".
09:10 Animacinis serialas "Ponas Bynas".
09:30 Gustavo enciklopedija.
10:00 Animacinis f. "Michailas Strogovas".
11:25 Cirko programa. 28-asis pasaulinis Monte Karlo cirko festivalis (1, 2).
13:15 Dokumentinis f. "Gerardas Philippeas".
14:25 "Discovery" valanda. Dok. f. "Kas pražudė didžiuosius žvėris". JAV.
16:00 Žinios.
16:10 Neužmirštamos rungtynės. Legendinės krepšinio rungtynės iš LTV archyvų. 
2003 m. Europos čempionatas. Ketvirtfinalis. Lietuva - Serbija ir Juodkalnija.
17:55 Jubiliejinis COMBO koncertas. 
Dalyvauja Mango, G.Paškevičius, E.Sipavičius, Jonis, "Rondo", R.Dambrauskas, "Studija", ŽAS ir kiti.
20:25 Loterija "Perlas".
20:30 Panorama. Sportas. Orai.
20:50 Loterija "Tuzinas".
20:59 Loterija "Perlas".
21:00 "Telebimbadienis - 15". Dalyvauja Neringa ir "Tele bim bam" komanda, grupės "InCulto", "Skamp" ir kt.
23:20 "Operatyvinė tyrimo grupė" (20) (N-7).
00:10 "Septintoji serija: pretendentai". Drama. 
Rež. Danielis Minahanas. Vaid. Mary Louise Burke, Donna Hanover, Nada Despotovich, Michaelas Kaycheckas. JAV, 2001 m. (N-14).
01:45 Programos pabaiga.

2005-09-04 - Sekmadienis
08:30 Animacinis serialas "Pagranduko žygiai".
08:55 Animacinis serialas "Stipruolis peliukas".
09:20 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai".
09:40 Animacinis serialas "Ponas Bynas".
10:00 Tele bim bam. Muzikinė pramoginė laida šeimai.
10:30 Asistentas vienai dienai. Ved. Liepa Kiauleikytė.
11:10 Arti toli. Ved. Beata Nicholson.
11:55 "Sergėtojas" (6).
12:45 Kulinarinės kelionės. Ved. Rimgaudas Karvelis.
13:15 "Gyvūnams paskirtas gyvenimas" (13, 14).
14:15 "Nepaprastos lenktynės" (8).
15:10 "Džeikas, Storulis ir šuo" (89) (N-7).
16:00 Žinios.
16:10 Kompozitoriaus Algimanto Raudonikio jubiliejinis 70-mečio koncertas.
Dalyvauja V.Bagdonas, V.Noreika, O.Valiukevičiūtė, V.Juozapaitis, J.Leitaitė, A.Lemanas, V.Malinauskas, V.Riaubiškytė, Žvaigždžių kvartetas ir LRT orkestras.
18:10 "Daugiau saulės, daugiau šviesos". Lietuvos televizijos akcijos koncertas.
19:45 Savaitė. Politinių naujienų laida. Vedėja Rita Miliūtė.
20:30 Panorama. Sportas. Orai.
21:00 "Senieji Vilniaus stogai". Koncertas. Tiesioginė transliacija.
22:30 Dokumentinis f. "Gerardas Philipeas" (kart.).
23:40 Programos pabaiga.

2005-09-05 - Pirmadienis
06:00 Labas rytas.
06:30, 7:00, 7:30 Žinios. Sportas. Orai.
08:30 Žinios. Orai.
09:00 "Komisaras Reksas" (kart.) (N-7).
09:50 "Dinozaurai".
10:15 "Senieji Vilniaus stogai". Koncertas (kart.).
11:40 Sauliaus Bartkaus požiūris (kart.).
12:30 Klausimėlis (kart.).
12:45 Savaitė. Politinių naujienų laida (kart.).
13:30 Gimtoji žemė. Laida žemdirbiams ir apie juos (kart.).
13:55 Neužmirštamos rungtynės. Legendinės krepšinio rungtynės iš LTV archyvų.
2003 m. Europos čempionatas. Ketvirtfinalis. Lietuva-Serbija ir Juodkalnija (kart.).
15:35 "Arseno Liupeno sugrįžimas" (12).
16:30 Animacinis serialas "Stipruolis peliukas" (kart.).
16:55 Gustavo enciklopedija (kart.).
17:20 Žinios (rusų k.).
17:30 "Dinozaurai".
18:00 Mėta Meškinija.
18:10 Geroji animacija. "Liolekas ir Bolekas", "Peliuko dainelė".
18:30 Žinios.
18:45 "Komisaras Reksas" (47) (N-7).
19:35 Pagalbos telefonas. Vedėjas Dalius Mertinas.
20:25 Loterija "Perlas".
20:30 Panorama. Verslas. Kultūra. Sportas. Orai.
21:10 Naujojo LTV sezono šventinis koncertas. Vedėjai Edita Mildažytė, Jurga Šeduikytė, Rolandas Vilkončius, Andrius Tapinas.
Pertraukoje - 22.09 Loterija "Perlas".
23:00 Vakaro žinios.
23:10 "Operatyvinė tyrimo grupė" (21) (N-7).
00:05 Programos pabaiga.


2005-09-06 - Antradienis

2005-09-07 - Trečiadienis

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis

2005-12-29 - Ketvirtadienis

2005-12-30 - Penktadienis

2005-12-31 - Šeštadienis
