LTV
-----
Sausis
-----
2004-01-01 - Ketvirtadienis

2004-01-02 - Penktadienis

2004-01-03 - Šeštadienis

2004-01-04 - Sekmadienis

2004-01-05 - Pirmadienis

2004-01-06 - Antradienis

2004-01-07 - Trečiadienis

2004-01-08 - Ketvirtadienis

2004-01-09 - Penktadienis

2004-01-10 - Šeštadienis

2004-01-11 - Sekmadienis

2004-01-12 - Pirmadienis

2004-01-13 - Antradienis

2004-01-14 - Trečiadienis

2004-01-15 - Ketvirtadienis

2004-01-16 - Penktadienis

2004-01-17 - Šeštadienis

2004-01-18 - Sekmadienis

2004-01-19 - Pirmadienis

2004-01-20 - Antradienis

2004-01-21 - Trečiadienis

2004-01-22 - Ketvirtadienis

2004-01-23 - Penktadienis

2004-01-24 - Šeštadienis

2004-01-25 - Sekmadienis

2004-01-26 - Pirmadienis

2004-01-27 - Antradienis

2004-01-28 - Trečiadienis

2004-01-29 - Ketvirtadienis

2004-01-30 - Penktadienis

2004-01-31 - Šeštadienis

-----
Vasaris
-----
2004-02-01 - Sekmadienis

2004-02-02 - Pirmadienis

2004-02-03 - Antradienis

2004-02-04 - Trečiadienis

2004-02-05 - Ketvirtadienis

2004-02-06 - Penktadienis

2004-02-07 - Šeštadienis

2004-02-08 - Sekmadienis

2004-02-09 - Pirmadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 Mažųjų žvaigždžių valanda (kart.).
08.50 Geroji animacija. "Maša ir stebuklinga uogienė", "Pingvinai" (kart.).
09.25 Animacinis serialas "Baskervilių šeima" (kart.).
09.50 Gustavo enciklopedija (kart.).
10.20 Kariai (kart.).
10.45 Negali būti. Mokslo naujienos ir prognozės (kart.).
11.10 Šventadienio mintys (kart.).
11.40 Trembita. Laida ukrainiečių kalba (kart.).
11.50 Labas. TV žurnalas tautinėms bendrijoms (kart.).
12.00 Menora. Laida apie Lietuvos žydus (kart.).
12.10 Laida S (kart.).
12.35 Kino pasaulyje (kart.).
13.05 Popietė su Algimantu Čekuoliu (kart., su vertimu į gestų kalbą).
13.30 Savaitė. Analitinė laida (kart.).
14.15 sekundės. Laida apie krepšinį (kart.).
14.45 NBA apžvalga.
15.15 NBA rungtynės. "San Antonio Spurs" - "Sacramento Kings" (kart.).
17.20 Žinios (rusų k.).
17.30 Kelionės (kart.).
18.00 Kulinarinės kelionės (kart.).
18.30 Žinios.
18.45 Geroji animacija. "Brėmeno muzikantai", "Tekėk, upeliuk".
19.35 Dokumentinis f. "Žiedų valdovas". JAV.
20.04 m. Eurovizijos dainų konkurso nacionalinės atrankos finalinio koncerto burtų traukimas. Ved. A.Dautartas.
20.20 m. Eurovizijos dainų konkurso nacionalinės atrankos finalinio koncerto burtų traukimas. Ved. A.Dautartas.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Visuomenės interesas. Diskusijų laida. Ved. R.Juozapavičius ir A.Matonis.
21.59 Loterija "Perlas".
22.00 Kultūros namai. Ved. A.Mažutytė.
23.00 Vakaro žinios.
23.05 Aerodromas. Laida apie aviaciją.
23.20 Keliai. Mašinos. Žmonės (kart.).
23.45 Programos pabaiga.

2004-02-10 - Antradienis

2004-02-11 - Trečiadienis

2004-02-12 - Ketvirtadienis

2004-02-13 - Penktadienis

2004-02-14 - Šeštadienis

2004-02-15 - Sekmadienis

2004-02-16 - Pirmadienis

2004-02-17 - Antradienis

2004-02-18 - Trečiadienis

2004-02-19 - Ketvirtadienis

2004-02-20 - Penktadienis

2004-02-21 - Šeštadienis

2004-02-22 - Sekmadienis

2004-02-23 - Pirmadienis

2004-02-24 - Antradienis

2004-02-25 - Trečiadienis

2004-02-26 - Ketvirtadienis

2004-02-27 - Penktadienis

2004-02-28 - Šeštadienis

2004-02-29 - Sekmadienis

-----
Kovas
-----
2004-03-01 - Pirmadienis

2004-03-02 - Antradienis

2004-03-03 - Trečiadienis

2004-03-04 - Ketvirtadienis

2004-03-05 - Penktadienis

2004-03-06 - Šeštadienis

2004-03-07 - Sekmadienis

2004-03-08 - Pirmadienis

2004-03-09 - Antradienis

2004-03-10 - Trečiadienis

2004-03-11 - Ketvirtadienis

2004-03-12 - Penktadienis

