LTV
-----
Rugsėjis
-----
2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Spalis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis

2002-10-27 - Sekmadienis

2002-10-28 - Pirmadienis

2002-10-29 - Antradienis

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis

2002-11-26 - Antradienis

2002-11-27 - Trečiadienis

2002-11-28 - Ketvirtadienis

2002-11-29 - Penktadienis

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis

2002-12-08 - Sekmadienis

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis

2002-12-14 - Šeštadienis

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis

2002-12-17 - Antradienis

2002-12-18 - Trečiadienis

2002-12-19 - Ketvirtadienis

2002-12-20 - Penktadienis

2002-12-21 - Šeštadienis

2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis

2002-12-30 - Pirmadienis

2002-12-31 - Antradienis
