-----
Sausis
-----
2007-01-01 - Pirmadienis

2007-01-02 - Antradienis

2007-01-03 - Trečiadienis

2007-01-04 - Ketvirtadienis
https://web.archive.org/web/20070104143526/http://www.tv1.lt:80/index.php?show=programa

2007-01-05 - Penktadienis

2007-01-06 - Šeštadienis

2007-01-07 - Sekmadienis

2007-01-08 - Pirmadienis

2007-01-09 - Antradienis
https://web.archive.org/web/20070109100144/http://www.tv1.lt:80/index.php?show=programa

2007-01-10 - Trečiadienis

2007-01-11 - Ketvirtadienis

2007-01-12 - Penktadienis

2007-01-13 - Šeštadienis

2007-01-14 - Sekmadienis
https://web.archive.org/web/20070114062310/http://www.tv1.lt:80/index.php?show=programa

2007-01-15 - Pirmadienis

2007-01-16 - Antradienis

2007-01-17 - Trečiadienis

2007-01-18 - Ketvirtadienis

2007-01-19 - Penktadienis
https://web.archive.org/web/20070119083017/http://www.tv1.lt:80/index.php?show=programa

2007-01-20 - Šeštadienis

2007-01-21 - Sekmadienis

2007-01-22 - Pirmadienis

2007-01-23 - Antradienis

2007-01-24 - Trečiadienis
https://web.archive.org/web/20070124172908/http://www.tv1.lt:80/index.php?show=programa

2007-01-25 - Ketvirtadienis

2007-01-26 - Penktadienis

2007-01-27 - Šeštadienis

2007-01-28 - Sekmadienis

2007-01-29 - Pirmadienis

2007-01-30 - Antradienis

2007-01-31 - Trečiadienis

-----
Vasaris
-----
2007-02-01 - Ketvirtadienis

2007-02-02 - Penktadienis

2007-02-03 - Šeštadienis
https://web.archive.org/web/20070202234148/http://www.tv1.lt:80/index.php?show=programa

2007-02-04 - Sekmadienis

2007-02-05 - Pirmadienis

2007-02-06 - Antradienis

2007-02-07 - Trečiadienis

2007-02-08 - Ketvirtadienis

2007-02-09 - Penktadienis

2007-02-10 - Šeštadienis

2007-02-11 - Sekmadienis
https://web.archive.org/web/20070210222723/http://www.tv1.lt:80/index.php?show=programa

2007-02-12 - Pirmadienis
