-----
Sausis
-----
2005-01-01 - Šeštadienis

2005-01-02 - Sekmadienis

2005-01-03 - Pirmadienis

2005-01-04 - Antradienis

2005-01-05 - Trečiadienis

2005-01-06 - Ketvirtadienis

2005-01-07 - Penktadienis

2005-01-08 - Šeštadienis

2005-01-09 - Sekmadienis

2005-01-10 - Pirmadienis

2005-01-11 - Antradienis

2005-01-12 - Trečiadienis

2005-01-13 - Ketvirtadienis

2005-01-14 - Penktadienis

2005-01-15 - Šeštadienis

2005-01-16 - Sekmadienis

2005-01-17 - Pirmadienis

2005-01-18 - Antradienis

2005-01-19 - Trečiadienis

2005-01-20 - Ketvirtadienis

2005-01-21 - Penktadienis

2005-01-22 - Šeštadienis

2005-01-23 - Sekmadienis

2005-01-24 - Pirmadienis

2005-01-25 - Antradienis

2005-01-26 - Trečiadienis

2005-01-27 - Ketvirtadienis

2005-01-28 - Penktadienis

2005-01-29 - Šeštadienis

2005-01-30 - Sekmadienis

2005-01-31 - Pirmadienis

-----
Vasaris
-----
2005-02-01 - Antradienis

2005-02-02 - Trečiadienis

2005-02-03 - Ketvirtadienis

2005-02-04 - Penktadienis
https://web.archive.org/web/20050204014625/http://tv1.lt:80/programa.php
https://web.archive.org/web/20050124034117/http://tv1.lt:80/
https://web.archive.org/web/20050211203212/http://www.tv1.lt:80/
https://web.archive.org/web/20050304033131/http://www.tv1.lt:80/

2005-02-05 - Šeštadienis

2005-02-06 - Sekmadienis

2005-02-07 - Pirmadienis

2005-02-08 - Antradienis
https://web.archive.org/web/20050204065707/http://tv1.lt:80/programa.php?d=9

2005-02-09 - Trečiadienis

2005-02-10 - Ketvirtadienis

2005-02-11 - Penktadienis
https://web.archive.org/web/20050207080256/http://tv1.lt:80/programa.php?d=5

2005-02-12 - Šeštadienis
https://web.archive.org/web/20050207081127/http://tv1.lt:80/programa.php?d=6

2005-02-13 - Sekmadienis
https://web.archive.org/web/20050207082013/http://tv1.lt:80/programa.php?d=7

2005-02-14 - Pirmadienis
https://web.archive.org/web/20050216111055/http://tv1.lt:80/programa.php?d=1

2005-02-15 - Antradienis
https://web.archive.org/web/20050216111346/http://tv1.lt:80/programa.php?d=2

2005-02-16 - Trečiadienis
https://web.archive.org/web/20050217003201/http://tv1.lt:80/programa.php?d=3

2005-02-17 - Ketvirtadienis

2005-02-18 - Penktadienis

2005-02-19 - Šeštadienis

2005-02-20 - Sekmadienis

2005-02-21 - Pirmadienis

2005-02-22 - Antradienis

2005-02-23 - Trečiadienis

2005-02-24 - Ketvirtadienis

2005-02-25 - Penktadienis

2005-02-26 - Šeštadienis

2005-02-27 - Sekmadienis

2005-02-28 - Pirmadienis

-----
Kovas
-----
2005-03-01 - Antradienis

2005-03-02 - Trečiadienis

2005-03-03 - Ketvirtadienis

2005-03-04 - Penktadienis

2005-03-05 - Šeštadienis

2005-03-06 - Sekmadienis

2005-03-07 - Pirmadienis

2005-03-08 - Antradienis

2005-03-09 - Trečiadienis

2005-03-10 - Ketvirtadienis

2005-03-11 - Penktadienis

2005-03-12 - Šeštadienis

2005-03-13 - Sekmadienis

2005-03-14 - Pirmadienis

2005-03-15 - Antradienis

2005-03-16 - Trečiadienis

2005-03-17 - Ketvirtadienis

2005-03-18 - Penktadienis

2005-03-19 - Šeštadienis

2005-03-20 - Sekmadienis

2005-03-21 - Pirmadienis

2005-03-22 - Antradienis

2005-03-23 - Trečiadienis

2005-03-24 - Ketvirtadienis

2005-03-25 - Penktadienis

2005-03-26 - Šeštadienis

2005-03-27 - Sekmadienis

2005-03-28 - Pirmadienis

2005-03-29 - Antradienis

2005-03-30 - Trečiadienis

2005-03-31 - Ketvirtadienis

-----
Balandis
-----
2005-04-01 - Penktadienis

2005-04-02 - Šeštadienis

2005-04-03 - Sekmadienis

2005-04-04 - Pirmadienis

2005-04-05 - Antradienis
https://web.archive.org/web/20050404232350/http://www.tv1.lt:80/programa.php
https://web.archive.org/web/20050324095800/http://www.tv1.lt:80/
https://web.archive.org/web/20050402082110/http://www.tv1.lt:80/
https://web.archive.org/web/20050529231915/http://www.tv1.lt:80/
https://web.archive.org/web/20050608090818/http://www.tv1.lt:80/

2005-04-06 - Trečiadienis
https://web.archive.org/web/20050405014620/http://www.tv1.lt:80/programa.php?d=3

2005-04-07 - Ketvirtadienis
https://web.archive.org/web/20050405014812/http://www.tv1.lt:80/programa.php?d=4

